CapEuclideo.150.100.8.2
Total Cost:17357
|M*|: 135
Depot
Market 127
26	3
33	5
39	11
51	8
58	15
64	2
70	4
79	14
100	1
Market 29
4	11
6	3
49	6
54	15
68	8
70	6
91	14
Market 95
4	14
5	4
20	1
31	11
32	10
36	3
51	5
73	14
83	15
91	3
Market 27
4	15
10	15
15	7
22	1
24	15
30	6
35	2
52	1
68	2
70	14
73	1
88	3
92	6
95	13
Market 136
14	11
18	2
21	1
28	7
35	5
50	9
59	5
60	7
66	15
82	9
84	9
94	2
Market 112
11	15
31	13
47	7
70	12
92	14
95	10
Market 20
5	2
9	7
17	9
59	10
73	8
86	9
90	2
100	3
Market 5
10	8
37	8
51	7
59	4
60	1
70	14
87	2
92	8
Market 63
2	2
6	12
36	7
47	9
53	11
63	9
66	1
92	13
93	3
Market 144
15	10
21	4
41	5
51	9
60	13
76	15
82	13
85	1
91	11
Market 37
7	10
15	13
17	9
20	3
23	4
33	11
34	7
44	10
45	2
60	4
70	14
80	10
84	7
86	15
Market 40
2	12
3	4
5	12
10	8
24	6
52	13
61	4
85	7
91	15
Market 133
2	12
9	4
17	13
21	10
22	5
24	7
28	10
36	2
40	14
49	2
51	14
70	1
78	5
84	10
Market 103
2	5
5	8
9	4
11	13
12	8
21	7
63	14
80	13
85	5
95	6
Market 73
8	2
20	6
22	14
30	1
36	10
47	3
53	14
58	5
79	13
85	4
91	1
99	1
Market 147
6	15
10	12
25	15
30	11
47	6
58	3
59	3
60	9
62	4
68	11
Market 121
21	3
33	15
51	5
60	7
73	8
77	3
82	2
83	8
85	1
91	14
Market 131
3	9
4	1
6	5
10	7
47	7
52	14
58	5
76	8
85	3
92	4
94	10
95	5
Market 28
20	7
21	8
53	1
58	8
68	7
73	6
83	10
92	5
Market 125
1	1
2	2
8	14
31	1
43	7
46	2
50	12
51	8
52	10
56	8
62	12
80	3
91	8
Market 89
5	9
23	12
24	14
34	10
54	11
70	5
78	2
85	10
98	2
Market 100
21	4
29	5
41	10
43	2
46	3
58	13
59	5
64	11
Market 76
5	11
6	9
26	1
37	9
41	13
44	9
48	13
83	9
90	11
92	6
Market 7
1	12
15	13
43	15
52	3
53	11
70	2
80	5
94	10
Market 22
22	7
31	6
44	7
45	13
54	1
62	9
73	5
79	1
94	8
Market 41
6	9
10	7
15	10
21	15
36	10
43	7
48	5
53	1
54	15
84	2
89	15
Market 92
15	11
27	8
36	8
40	5
44	1
47	1
48	3
58	1
68	2
73	9
Market 105
22	8
23	3
36	15
41	13
