CapEuclideo.300.100.95.3
Total Cost:6020
|M*|: 106
Depot
Market 109
10	7
22	2
31	1
36	9
40	1
52	1
61	13
63	2
Market 294
7	7
32	6
35	4
47	2
67	7
Market 9
2	13
7	3
13	1
22	4
24	15
27	1
44	13
48	1
77	12
Market 165
12	5
19	6
33	14
71	10
Market 36
2	2
7	1
12	2
18	14
64	2
Market 72
19	8
35	4
67	1
77	1
Market 272
5	4
7	12
31	6
48	3
67	9
88	14
Market 80
18	10
23	15
31	3
40	10
43	9
53	15
69	4
71	15
Market 82
3	2
7	12
11	3
20	14
28	7
31	12
55	10
60	6
65	2
71	1
76	15
98	3
Market 127
2	13
4	7
5	7
18	4
19	8
35	4
58	5
64	4
70	12
77	2
80	9
95	14
99	3
Market 122
1	5
18	1
29	11
31	12
40	1
44	10
48	6
65	5
67	9
70	3
80	1
85	1
88	4
91	7
95	6
Market 114
7	6
12	14
19	13
36	2
39	6
98	14
Market 236
77	14
87	4
95	14
Market 37
7	11
59	7
67	11
74	7
80	12
82	7
87	12
98	10
99	3
Market 83
24	4
26	5
47	11
48	5
50	13
64	14
65	7
85	14
95	15
Market 155
2	15
35	8
43	6
55	10
84	12
Market 116
5	5
19	12
20	6
29	5
36	14
43	1
44	2
48	2
64	7
87	11
Market 49
1	1
12	4
19	5
22	15
23	1
31	1
36	14
38	3
44	8
47	15
68	15
87	10
95	7
Market 139
21	13
29	3
54	12
60	13
Market 291
11	2
26	11
31	9
55	12
61	7
63	8
69	4
70	4
84	1
89	6
91	7
Market 223
1	8
35	4
Market 126
5	7
7	6
17	15
20	15
22	6
25	13
40	5
65	11
71	1
78	4
81	4
90	5
Market 233
23	8
69	6
Market 3
19	10
20	8
22	2
23	6
43	14
Market 137
5	3
12	4
17	3
20	1
26	9
32	6
44	11
Market 259
2	7
6	1
12	6
36	1
54	14
55	12
57	15
63	15
75	7
78	5
85	13
91	10
99	2
Market 245
1	4
3	6
24	11
31	6
37	11
46	3
49	12
50	6
62	1
64	1
73	11
75	11
76	7
85	11
89	10
93	14
Market 269
10	10
38	2
39	2
44	8
51	1
54	9
57	12
77	13
79	7
84	9
85	7
90	15
92	1
99	7
Market 170
3	3
20	15
58	9
60	14
67	10
87	10
Market 158
68	8
69	3
78	4
87	12
88	3
98	1
Market 187
12	7
18	10
47	7
54	8
58	3
60	10
61	7
77	7
