CapEuclideo.300.200.99.3
Total Cost:2513
|M*|: 40
Depot
Market 267
1	7
15	1
19	9
36	3
70	2
95	3
117	9
141	6
146	9
Market 25
53	1
85	7
91	7
103	5
135	4
Market 174
3	1
5	9
16	1
37	1
46	6
64	1
68	6
88	9
99	7
110	4
124	1
134	11
144	2
162	3
175	4
191	14
Market 57
13	9
61	1
64	12
77	7
86	2
88	3
91	8
98	2
101	8
112	1
115	12
119	5
134	6
141	1
153	1
163	7
170	7
173	4
186	15
190	7
196	4
Market 68
62	1
119	5
127	9
149	7
177	6
196	6
Market 271
6	2
31	3
43	3
47	2
56	13
75	8
78	2
80	9
110	11
146	8
155	3
158	13
170	7
181	11
188	7
194	4
Market 171
12	6
21	6
71	2
77	13
80	1
84	2
111	3
147	1
158	1
164	2
171	5
183	5
Market 9
7	14
18	6
28	3
29	5
47	4
55	1
62	3
84	6
97	6
98	7
102	2
105	6
107	7
150	12
188	10
195	7
Market 165
2	5
42	10
44	7
48	15
93	10
117	4
123	4
131	9
177	3
180	7
190	1
Market 36
10	2
23	15
43	1
57	10
63	6
81	1
108	1
135	8
139	9
141	4
154	6
Market 143
7	3
10	4
22	7
50	8
54	5
116	15
121	7
128	2
Market 266
36	9
54	9
69	8
76	1
104	3
148	8
165	1
192	12
Market 26
41	3
68	4
184	6
189	14
194	4
200	8
Market 238
9	2
24	1
26	10
39	3
43	9
47	9
89	9
96	5
110	9
132	1
152	11
178	9
186	2
195	11
Market 176
4	3
7	2
18	2
30	2
80	3
127	5
154	5
Market 280
43	9
55	15
104	9
113	4
160	5
194	2
195	1
Market 142
17	1
82	10
93	5
106	1
137	7
146	1
185	3
Market 48
44	2
66	5
77	3
87	6
95	6
137	4
153	1
156	5
167	7
191	7
200	12
Market 287
13	1
18	9
22	9
26	6
37	5
58	6
83	2
99	5
148	15
182	1
197	11
199	2
Market 178
17	14
19	13
54	4
88	4
117	4
125	5
142	14
149	6
173	15
Market 160
24	3
29	4
31	11
35	15
60	1
61	13
80	1
85	5
92	2
103	2
108	3
118	10
122	12
131	3
135	8
171	12
172	14
180	6
183	2
185	2
189	6
192	12
Market 235
35	3
52	1
58	10
61	6
81	8
85	4
87	12
104	2
146	4
157	4
Market 195
10	2
12	12
16	8
24	9
65	2
112	7
133	2
156	8
166	15
173	1
176	10
189	3
196	4
Market 108
2	5
13	2
17	5
24	9
40	3
69	11
72	6
94	2
99	9
106	1
107	3
114	6
124	13
126	8
127	9
140	5
160	10
162	3
168	3
186	6
193	6
197	1
Market 275
11	3
53	6
68	11
70	3
125	3
132	9
145	1
152	7
Market 274
40	2
65	12
71	12
82	6
136	6
Market 78
31	9
47	4
67	9
99	1
126	5
133	10
138	1
143	7
161	9
168	5
196	3
Market 175
23	2
28	9
29	1
49	7
51	4
59	8
101	2
104	2
122	3
128	12
142	1
157	1
170	9
174	11
Market 157
24	2
74	3
87	4
103	3
112	7
130	7
136	1
144	6
150	2
183	10
195	2
Market 7
26	5
33	7
40	1
71	2
79	8
123	4
163	5
168	2
187	4
Market 149
20	5
27	1
44	13
60	2
64	2
84	8
116	7
142	7
Market 298
45	3
98	3
103	3
126	3
185	2
197	2
Market 99
2	13
7	2
64	5
69	3
104	1
107	4
124	8
133	9
Market 141
8	2
10	7
20	15
25	6
35	4
60	13
88	2
94	5
107	4
145	5
176	5
Market 87
10	6
23	1
32	4
34	2
48	2
63	2
76	13
81	3
89	5
109	3
118	3
120	13
125	3
132	6
145	2
151	7
176	3
196	6
Market 226
53	13
63	1
117	4
134	4
147	2
158	5
193	13
194	8
Market 188
1	9
5	13
38	10
47	3
50	7
65	7
73	4
90	8
129	2
165	15
178	1
187	11
Market 53
10	3
48	2
99	1
102	1
121	10
148	1
150	2
169	3
180	1
182	6
Market 206
20	1
26	2
28	5
32	5
60	8
70	3
76	7
92	1
108	8
115	1
134	4
159	4
185	3
Market 4
3	7
6	4
14	3
16	12
17	3
20	1
29	4
67	9
70	5
78	13
95	13
100	1
128	5
144	3
153	12
161	4
164	9
172	6
176	5
179	6
198	2
199	6
Depot
