CapEuclideo.200.50.7.1
Total Cost:27212
|M*|: 187
Depot
Market 101
3	10
20	3
21	2
23	15
35	10
40	14
41	3
42	3
45	4
Market 43
6	4
28	8
31	5
36	9
47	15
Market 53
1	6
21	9
23	3
39	15
Market 197
3	8
15	3
29	6
38	9
Market 65
2	13
4	7
6	15
7	11
12	9
13	13
17	13
19	11
20	5
23	7
24	3
29	4
32	2
39	9
49	2
Market 71
1	2
7	13
13	13
17	13
21	8
29	10
31	11
37	13
48	13
Market 147
1	11
3	2
15	8
21	14
25	5
29	14
31	9
40	1
45	1
50	1
Market 80
2	15
3	5
8	3
12	9
20	14
22	4
23	14
28	2
39	11
41	14
47	8
Market 144
1	3
2	10
3	5
4	12
7	14
10	5
12	11
20	12
21	9
22	14
25	1
31	2
35	12
39	6
40	2
48	4
Market 191
1	12
2	10
7	14
24	10
28	13
32	7
40	6
41	8
Market 153
3	4
7	13
12	13
13	12
20	6
29	4
32	15
Market 87
1	8
6	6
7	2
11	4
16	6
18	10
21	2
23	6
24	12
27	14
28	5
29	7
31	10
32	14
Market 92
1	12
3	14
23	4
30	6
39	1
41	6
43	7
47	11
Market 164
1	5
2	2
4	8
7	3
20	11
21	6
23	11
31	12
42	15
47	5
Market 86
3	6
7	9
9	10
14	3
17	4
20	12
22	3
23	10
27	15
29	15
32	2
36	2
48	3
Market 60
4	8
12	14
20	7
30	14
32	9
34	11
40	5
46	5
49	9
Market 79
8	4
10	7
31	14
40	2
Market 56
1	8
12	15
20	5
23	8
31	11
32	5
36	1
38	4
39	3
40	11
42	15
46	10
Market 15
1	11
2	3
3	8
4	12
10	15
14	1
20	8
23	8
31	11
32	14
38	4
42	14
48	12
Market 190
2	10
6	5
10	10
12	13
21	13
26	15
42	9
Market 17
2	6
3	13
10	2
11	3
14	15
16	1
19	8
20	1
24	6
39	1
42	4
47	3
49	1
Market 6
1	8
3	9
6	13
8	6
17	6
23	2
32	9
39	10
42	14
Market 26
1	4
4	8
10	10
17	7
24	12
32	2
34	6
35	12
36	11
40	3
41	15
Market 7
2	13
10	9
22	5
23	6
31	5
38	9
Market 85
9	2
11	2
12	7
16	5
20	9
27	12
31	15
42	7
48	15
Market 119
1	4
7	2
10	9
24	10
30	11
33	6
42	3
Market 62
1	3
4	15
6	5
17	1
27	11
32	13
47	11
48	1
Market 44
2	1
3	13
10	12
15	8
21	11
24	11
31	3
32	1
40	6
41	5
45	4
47	11
49	3
Market 154
2	2
6	4
12	14
14	10
32	4
33	15
42	1
47	13
Market 51
1	11
20	2
23	15
43	8
48	1
Market 84
3	2
28	11
38	5
Market 151
1	2
2	11
6	1
7	3
8	3
13	7
23	4
36	7
45	7
47	9
Market 161
1	3
11	6
12	15
16	3
20	10
21	6
22	4
27	6
28	8
29	11
31	2
38	13
45	6
46	13
Market 8
1	5
7	7
21	7
23	9
32	3
36	10
Market 11
4	8
6	13
7	10
14	6
22	6
24	12
27	14
31	12
33	5
Market 21
3	9
12	11
30	12
49	9
Market 175
1	6
3	1
13	12
15	6
19	5
20	5
23	14
24	3
29	6
30	9
41	6
42	11
46	2
47	5
Market 72
3	7
4	7
6	3
17	2
28	1
30	14
35	10
37	3
40	1
50	1
Market 109
1	3
2	3
12	13
15	8
17	4
18	1
23	3
38	1
41	15
45	6
Market 196
11	7
20	14
24	4
31	1
33	11
45	2
46	15
Market 179
2	5
3	5
4	10
13	10
17	9
20	15
31	10
32	11
40	7
41	6
42	12
Market 120
2	2
4	1
13	6
14	9
32	14
40	3
Market 121
20	12
40	7
45	6
Market 23
2	14
10	15
17	11
24	1
40	7
41	10
46	11
Market 57
1	12
12	12
17	8
24	14
40	13
45	14
Market 30
1	3
6	9
12	13
13	4
15	7
19	2
20	10
23	6
29	11
31	10
40	10
42	14
Market 83
1	10
11	11
14	3
24	4
29	6
32	3
36	1
38	8
40	7
41	3
42	13
46	2
47	14
48	9
Market 123
3	7
4	8
14	7
24	10
28	12
29	10
32	5
38	7
47	14
Market 46
1	6
4	12
7	1
14	13
20	6
31	5
40	11
42	6
48	13
Market 193
2	11
7	5
9	14
15	7
26	6
42	14
45	5
48	3
Market 104
1	2
3	10
4	13
6	9
31	5
32	10
42	11
48	11
Market 50
1	3
12	2
21	6
23	3
39	8
41	7
47	15
Market 160
1	4
3	15
7	10
9	3
14	15
18	4
24	9
32	2
40	5
Market 24
1	8
3	12
10	5
29	14
30	3
40	7
45	5
Market 82
1	3
3	5
7	3
16	6
29	4
31	13
32	10
36	6
37	9
Market 152
1	3
17	11
26	1
40	10
41	9
42	6
45	8
Market 129
4	4
12	4
29	4
39	10
41	15
Market 108
1	5
3	8
4	3
10	12
15	3
22	8
23	3
32	13
41	5
42	14
47	3
Market 178
2	15
10	8
13	15
19	9
20	11
22	13
24	14
28	12
30	6
31	12
42	3
45	10
48	1
Market 32
6	9
7	9
10	15
12	2
15	2
17	9
20	11
28	9
32	10
37	6
42	2
45	3
48	2
Market 100
2	9
7	2
11	13
12	1
20	4
29	10
30	7
31	4
32	11
36	2
39	6
41	7
46	12
50	7
Market 195
4	14
6	12
7	2
11	7
21	13
27	14
28	14
29	2
36	13
38	7
42	3
47	6
Market 162
2	3
3	3
9	15
10	14
11	7
16	6
29	9
33	4
41	1
43	10
48	9
Market 169
24	6
32	8
39	13
42	2
47	8
Market 111
3	6
4	8
7	2
13	10
17	11
23	8
24	8
28	15
40	3
42	14
47	15
48	15
Market 41
7	13
26	10
36	9
38	15
41	12
