CapEuclideo.50.100.8.4
Total Cost:8230
|M*|: 36
Depot
Market 5
23	1
61	13
65	9
88	7
97	7
99	11
100	4
Market 41
75	13
76	10
79	14
88	5
Market 44
11	3
15	6
23	6
75	3
99	13
Market 2
3	9
10	11
57	6
65	7
75	11
78	11
100	14
Market 18
6	4
15	15
23	4
48	12
59	8
68	7
73	8
87	12
93	13
94	2
Market 23
2	6
6	14
14	14
23	15
25	3
27	11
30	15
39	14
52	13
65	12
66	2
68	13
73	4
75	4
78	5
80	7
85	1
86	3
93	5
94	2
97	13
99	3
Market 3
10	15
33	4
36	6
41	12
65	5
68	14
76	14
81	11
93	15
96	7
Market 39
4	15
6	5
11	5
19	7
21	10
25	3
35	9
37	5
41	3
45	5
47	8
54	11
55	5
59	8
60	1
65	7
66	10
67	6
68	7
69	12
74	1
94	4
Market 6
11	3
26	3
35	2
36	4
38	9
46	4
49	14
60	12
63	2
68	12
70	6
79	2
82	9
89	8
96	15
97	4
Market 13
1	10
5	14
7	12
14	6
18	12
19	4
28	5
29	8
37	7
40	11
45	3
50	1
59	3
61	15
72	3
73	5
85	4
87	14
91	3
92	5
93	3
94	3
98	11
Market 31
23	15
25	4
27	14
30	15
73	7
75	6
81	8
86	7
99	11
Market 7
5	7
13	7
17	4
19	5
21	11
22	6
25	3
26	7
27	4
31	3
32	2
35	4
39	5
41	13
42	7
43	11
44	6
46	1
49	8
51	9
54	9
59	1
60	13
62	15
69	14
70	8
72	2
76	6
77	3
79	13
81	14
82	6
84	4
87	12
88	6
89	4
95	9
98	10
Market 34
6	4
11	7
16	4
27	13
33	12
39	8
44	7
46	9
53	11
54	3
57	8
73	12
75	10
80	15
87	1
90	13
94	2
97	1
Market 37
6	1
10	2
14	6
25	5
33	11
43	14
48	11
50	7
52	4
60	14
61	13
62	7
65	4
66	13
73	9
76	10
78	8
86	7
100	4
Market 16
6	14
16	11
30	1
36	7
44	4
45	13
57	2
59	2
65	9
68	3
78	14
93	8
95	6
97	2
100	15
Market 29
2	13
3	1
4	6
5	1
7	11
8	9
11	1
12	4
15	6
16	15
17	3
20	8
21	4
24	3
25	10
28	7
32	5
34	10
36	12
44	3
46	2
47	15
53	8
55	1
56	15
58	3
66	13
67	4
68	1
73	15
76	7
77	1
78	7
81	10
85	15
90	15
92	3
93	5
98	4
Market 32
16	3
29	15
36	8
45	8
48	1
65	9
73	13
79	8
88	4
90	14
95	8
99	13
Market 26
3	3
4	3
14	10
16	2
21	15
23	2
29	5
32	7
37	13
46	3
52	9
59	13
61	5
66	6
79	3
81	5
92	11
96	4
97	15
98	10
100	1
Market 43
2	15
6	3
10	2
11	8
14	2
20	11
35	4
42	15
46	1
49	8
50	8
53	6
61	1
68	5
80	8
81	5
86	15
90	5
94	11
100	4
Market 42
15	3
16	6
20	14
30	15
39	12
48	7
52	2
59	1
62	14
66	13
67	6
80	12
94	8
98	10
Market 35
2	13
5	12
10	11
14	4
20	10
23	2
27	6
29	15
32	2
47	12
49	12
52	13
53	13
56	5
57	1
59	10
60	9
71	3
73	4
75	5
78	8
80	2
87	4
92	7
94	2
98	12
Market 20
11	14
76	8
93	8
Market 27
3	11
15	7
16	6
25	2
33	11
35	5
45	7
50	14
66	1
71	11
79	15
83	10
88	13
94	13
96	6
Market 46
5	8
37	15
44	10
46	2
48	12
50	2
51	4
57	8
71	5
73	5
76	12
78	7
80	8
82	8
85	6
92	6
95	3
Market 12
44	12
75	2
76	6
78	11
81	8
99	14
Market 14
8	13
24	4
36	6
44	9
67	7
68	7
69	3
73	2
85	8
100	7
Market 30
3	10
5	13
10	10
14	1
15	14
16	6
30	15
33	6
35	3
45	12
48	4
50	8
51	9
52	3
53	15
59	4
62	3
73	3
86	8
88	15
90	9
94	3
95	15
97	9
99	10
100	6
Market 22
2	2
3	4
15	5
20	9
25	3
32	8
35	2
43	13
45	3
56	10
57	4
59	1
67	7
91	2
Market 40
27	7
44	7
50	11
88	13
Market 48
11	3
36	13
45	7
50	3
53	11
90	8
Market 38
5	9
6	6
15	3
16	10
18	6
23	8
25	10
26	1
33	6
35	15
37	7
46	1
51	12
52	15
53	8
59	3
61	9
66	3
67	1
74	14
81	10
82	1
83	13
85	9
86	3
87	3
93	6
94	4
99	15
Market 25
11	7
27	5
37	14
52	8
59	13
75	10
81	8
88	5
98	10
100	13
Market 49
11	11
20	7
23	8
53	4
79	14
88	5
100	9
Market 10
6	9
11	4
15	2
16	3
20	2
25	7
29	11
48	3
57	11
62	11
67	5
69	7
80	9
81	2
85	2
90	11
92	2
94	15
95	11
98	15
Market 19
11	4
14	2
23	4
32	8
37	13
47	3
68	1
75	10
78	4
79	13
86	1
90	2
93	11
95	5
97	4
Market 45
9	10
16	1
19	1
22	10
24	2
26	1
38	5
39	2
41	7
43	7
44	5
54	4
55	4
57	15
62	9
63	8
64	5
69	4
71	6
74	3
77	12
79	9
81	13
84	14
87	12
88	1
91	8
Depot
