CapEuclideo.300.50.99.5
Total Cost:1602
|M*|: 19
Depot
Market 197
9	5
18	1
28	6
42	6
Market 249
2	4
16	13
20	7
21	11
22	2
23	2
26	5
28	4
50	12
Market 93
2	1
14	8
15	2
18	5
25	13
Market 118
8	2
23	7
31	4
33	2
44	5
47	15
Market 168
8	11
12	14
16	1
17	4
21	1
36	8
48	3
Market 298
1	13
4	8
24	13
29	5
Market 283
3	4
5	15
15	7
20	6
23	14
25	3
38	8
Market 38
6	11
24	2
39	5
Market 76
2	3
15	7
Market 104
4	10
11	6
16	4
33	5
46	12
48	5
Market 223
5	3
34	11
43	12
Market 179
12	4
13	6
15	3
29	7
31	5
43	1
50	1
Market 21
7	6
19	2
20	1
32	1
33	6
39	5
40	14
44	10
48	10
Market 281
12	4
17	5
18	13
22	10
24	5
32	15
38	10
41	13
44	6
49	3
Market 185
7	7
10	10
22	4
23	1
26	4
30	2
39	6
45	9
Market 246
2	11
19	7
28	6
Market 210
1	9
3	9
17	12
34	3
44	4
Market 32
6	2
15	6
19	1
37	8
38	5
Market 138
2	4
11	3
12	1
20	5
27	2
29	1
32	2
35	2
36	4
45	4
50	11
Depot
