CapEuclideo.50.150.9.3
Total Cost:5479
|M*|: 33
Depot
Market 4
14	13
25	7
35	9
42	8
45	1
52	6
74	1
85	13
97	4
100	8
103	10
109	15
111	8
112	4
113	8
126	6
140	1
Market 21
1	1
2	4
9	8
16	2
17	1
19	12
34	9
43	8
45	9
50	2
55	12
69	12
75	13
77	13
81	12
85	1
87	7
89	2
94	2
95	2
105	8
113	4
115	7
120	10
141	1
143	1
148	2
Market 20
3	11
12	8
89	5
93	12
117	2
119	1
123	6
148	1
Market 25
6	4
17	3
29	3
44	1
55	3
60	3
62	6
66	2
80	9
96	3
103	6
104	11
Market 14
7	8
9	15
12	5
31	4
45	2
50	6
65	4
67	3
72	1
76	11
79	3
86	2
99	10
109	2
129	9
139	5
142	1
Market 46
26	5
54	3
59	8
83	13
91	14
96	2
98	9
107	14
135	8
Market 29
5	6
8	11
28	5
40	2
43	13
47	3
49	7
51	9
54	5
56	1
63	10
71	14
74	6
90	3
92	7
96	7
97	3
105	10
115	2
116	4
140	9
146	4
Market 19
14	5
15	1
16	4
29	3
31	2
42	15
45	14
66	1
99	12
102	3
115	5
130	6
145	6
147	7
Market 5
2	14
17	12
19	6
22	9
29	2
32	1
37	9
44	1
50	4
63	1
66	14
93	5
106	7
113	14
127	8
144	8
149	1
Market 43
19	4
27	5
37	5
58	4
62	9
65	1
70	11
82	4
91	14
96	4
99	6
106	6
107	3
113	8
115	5
129	7
142	9
149	9
Market 38
11	11
13	10
21	15
41	9
48	4
49	2
60	15
65	12
69	6
86	11
96	3
110	3
121	6
126	1
127	8
141	11
147	9
Market 34
16	4
18	13
38	7
46	6
56	4
57	7
75	3
79	2
88	10
99	5
114	1
119	1
127	3
132	10
Market 6
14	3
45	1
48	11
58	2
61	4
126	8
149	2
Market 12
3	8
68	10
90	8
91	1
123	12
126	14
Market 15
18	13
30	1
39	7
41	1
48	1
52	2
74	3
92	14
101	1
107	4
117	8
119	13
137	3
145	4
147	12
Market 13
1	1
15	13
17	1
25	7
32	12
34	1
44	9
50	8
54	7
58	13
65	4
67	1
69	13
77	9
85	14
86	13
94	2
95	9
97	6
104	9
109	15
112	5
114	4
117	3
121	13
122	9
133	14
138	13
142	12
147	1
Market 30
12	1
13	10
21	10
23	5
31	1
41	2
42	2
43	12
46	13
65	10
67	9
75	13
88	14
90	7
91	8
106	2
110	1
112	11
125	4
126	3
136	7
142	6
143	3
146	1
148	1
Market 17
3	13
16	5
23	15
41	2
43	3
44	11
62	3
68	4
70	5
76	3
84	6
104	6
107	2
121	6
122	9
137	9
Market 31
3	1
9	11
17	2
19	1
31	12
44	1
57	5
60	2
67	6
85	3
91	1
102	2
Market 10
29	2
39	15
41	12
65	4
73	1
82	5
91	2
113	1
129	7
148	5
Market 39
18	6
27	11
49	2
56	1
67	6
78	2
112	9
118	12
123	4
138	6
143	2
Market 50
22	1
34	6
48	9
54	5
107	6
118	13
130	2
138	2
150	9
Market 37
9	5
16	10
42	7
51	8
57	4
69	6
78	9
83	7
85	3
96	7
108	10
124	13
135	4
143	7
145	13
Market 16
3	1
29	2
32	7
35	9
61	10
79	9
95	15
106	3
110	13
118	1
121	5
Market 45
16	11
54	7
78	2
80	3
88	2
94	12
104	1
106	2
131	6
Market 3
10	3
21	8
35	1
50	12
53	4
56	11
63	13
70	9
82	10
90	8
102	8
105	14
106	11
107	6
115	6
142	4
144	14
Market 49
33	2
34	2
51	2
79	13
98	6
124	14
134	5
141	13
145	7
150	2
Market 24
35	8
42	5
50	2
62	2
79	12
81	9
103	12
128	3
143	6
146	4
147	10
Market 48
41	1
56	10
62	13
64	4
92	5
94	7
106	2
107	2
127	1
142	7
Market 11
8	1
10	12
12	15
31	9
36	8
56	2
58	6
61	4
102	7
123	7
133	8
134	12
139	5
148	13
Market 23
2	10
12	2
41	4
47	4
60	3
68	5
72	8
110	11
112	13
114	9
119	3
120	15
138	11
Market 36
4	6
11	11
20	7
34	2
46	11
51	10
75	3
83	11
94	15
96	1
106	6
108	5
114	15
116	10
121	6
124	6
141	3
Market 9
8	12
24	5
29	10
31	7
48	13
52	3
62	5
92	10
93	6
139	12
Depot
