CapEuclideo.300.50.99.3
Total Cost:1402
|M*|: 22
Depot
Market 109
2	11
5	3
7	12
23	2
31	12
43	2
44	14
50	14
Market 171
10	10
13	8
36	12
43	1
Market 271
2	12
24	12
28	11
29	3
44	8
47	6
Market 256
48	2
50	1
Market 44
13	4
22	10
34	2
46	6
Market 56
5	5
6	2
10	1
16	12
18	12
23	11
25	6
30	2
35	8
Market 227
1	8
11	3
17	8
19	7
20	5
43	6
Market 51
41	3
48	8
Market 46
4	3
12	5
16	7
17	14
19	15
20	13
28	2
35	13
37	6
39	3
Market 258
27	1
Market 54
1	8
15	1
16	2
17	1
22	6
26	3
32	3
Market 42
5	7
14	3
20	4
23	5
42	2
Market 299
3	6
24	12
26	15
29	11
38	8
47	13
Market 215
12	13
26	1
43	3
48	6
49	7
Market 172
9	2
Market 184
5	2
26	4
33	7
35	1
Market 148
6	4
28	3
45	3
Market 61
5	5
18	5
32	6
38	2
Market 252
43	6
Market 124
3	2
10	13
40	6
42	8
Market 60
8	2
21	6
Market 267
7	9
28	1
31	11
43	4
47	3
48	3
Depot
