CapEuclideo.250.50.8.4
Total Cost:17073
|M*|: 191
Depot
Market 161
7	7
12	10
19	2
23	8
45	12
Market 207
23	6
26	12
36	1
39	4
45	3
Market 197
3	8
14	5
23	2
43	15
47	2
Market 81
2	4
9	11
12	1
25	10
Market 208
3	1
8	1
16	2
20	2
38	5
39	2
45	10
Market 79
5	7
33	11
36	12
37	11
Market 61
4	15
36	1
Market 98
4	8
20	4
25	14
47	15
50	8
Market 114
3	10
20	11
39	14
40	1
Market 5
10	12
17	14
18	13
23	14
26	2
34	5
38	3
46	10
50	10
Market 122
2	3
11	3
14	13
17	11
18	13
41	13
42	4
Market 21
3	14
4	11
14	13
20	2
38	8
44	9
Market 182
3	15
Market 177
6	7
9	2
19	6
41	10
47	14
49	6
Market 119
17	3
31	8
46	9
Market 103
2	12
18	11
20	1
22	10
34	3
39	1
41	8
46	5
50	7
Market 241
4	11
10	11
12	2
15	7
33	1
36	13
37	2
Market 199
3	10
15	15
19	15
20	2
26	14
43	3
Market 185
3	6
14	5
17	13
20	15
31	12
39	14
Market 154
3	15
9	14
10	11
42	5
Market 200
3	6
6	5
9	12
12	15
38	14
50	9
Market 171
16	2
37	8
42	8
48	8
Market 127
18	9
20	8
31	13
39	11
Market 194
6	14
36	11
38	4
39	15
47	4
Market 195
4	14
10	12
34	9
38	7
Market 124
4	6
14	6
18	7
22	13
23	14
31	5
39	13
46	13
50	1
Market 109
12	11
36	3
42	7
Market 235
7	11
9	6
38	3
42	15
43	14
Market 31
23	7
37	15
38	5
Market 70
11	5
12	5
14	1
39	3
44	9
50	12
Market 213
2	4
10	11
11	15
23	13
36	1
40	1
Market 59
17	8
50	14
Market 129
26	13
33	9
Market 164
12	13
19	2
38	4
47	8
Market 181
10	1
18	7
19	5
36	10
37	8
38	2
47	2
Market 44
1	10
4	4
15	3
23	7
35	6
45	8
50	5
Market 2
17	7
22	12
Market 150
32	7
41	13
50	12
Market 18
12	15
30	13
44	11
50	9
Market 169
3	3
21	4
38	4
39	4
45	9
50	13
Market 130
8	6
23	4
32	6
37	12
38	12
44	6
46	6
48	12
Market 219
7	8
11	2
14	12
19	4
38	4
42	3
