CapEuclideo.150.50.8.1
Total Cost:12494
|M*|: 100
Depot
Market 102
2	6
6	11
9	5
15	8
19	15
21	2
38	3
40	7
46	14
Market 98
2	11
8	9
11	13
29	8
32	14
34	12
39	1
47	7
48	12
50	2
Market 113
26	4
40	15
46	7
Market 141
5	14
26	8
29	11
39	3
43	14
45	8
48	9
Market 14
13	5
20	13
44	12
47	8
49	1
Market 67
3	4
17	10
30	15
33	15
36	15
43	12
45	14
Market 96
7	11
17	6
25	8
28	7
38	9
43	11
44	11
49	14
Market 145
9	10
18	11
27	5
28	9
46	3
49	6
Market 16
9	12
14	11
16	3
25	2
27	6
30	2
40	8
49	4
Market 140
8	10
10	8
31	9
50	12
Market 138
7	1
9	10
10	12
13	13
15	5
17	2
20	9
21	11
22	13
33	14
48	4
Market 103
15	1
24	13
25	4
50	1
Market 93
3	4
5	13
16	2
19	5
20	2
21	15
25	3
34	4
40	15
45	8
46	7
48	13
50	14
Market 137
20	11
35	2
44	14
47	2
Market 64
24	8
27	5
40	5
46	14
47	6
Market 77
14	3
19	10
26	6
27	9
37	2
40	9
Market 143
7	1
8	12
10	14
21	10
28	11
29	4
38	3
39	12
45	5
49	3
50	14
Market 91
2	5
3	8
7	2
9	9
15	3
18	5
38	4
50	4
Market 135
6	2
10	1
11	4
13	3
16	4
24	7
27	5
39	14
43	11
45	3
48	2
Market 36
7	4
9	2
19	15
25	2
34	12
43	15
44	15
Market 18
8	15
9	7
16	10
20	10
21	2
28	4
39	9
40	8
43	6
46	4
Market 12
9	10
13	13
15	10
16	14
19	2
27	4
28	12
37	8
39	13
40	7
45	15
46	10
47	11
48	11
Market 124
13	12
18	5
28	8
34	4
40	5
47	15
49	10
Market 95
13	4
15	10
17	7
20	12
32	9
40	10
43	6
46	4
50	15
Market 148
19	4
20	2
45	11
Market 37
11	11
17	4
19	3
34	8
43	4
Market 38
6	3
10	15
12	2
19	7
20	6
43	10
50	3
Market 118
6	12
24	2
30	8
43	15
47	6
Market 122
5	3
11	12
12	4
15	6
16	5
20	3
34	11
38	4
50	14
Market 63
2	5
5	13
7	3
9	1
13	14
16	6
20	14
29	15
32	15
Market 52
10	8
37	4
40	12
43	2
47	4
50	4
Market 130
8	7
10	15
13	3
16	14
29	3
39	15
45	14
47	11
Market 139
6	5
10	1
22	12
36	9
45	12
47	6
48	11
Market 28
2	1
5	1
6	10
7	13
12	4
17	1
18	2
19	4
22	1
24	8
25	11
27	4
34	5
40	11
46	5
47	14
Market 19
7	1
9	5
10	10
20	3
22	6
24	7
42	1
46	14
48	7
Market 73
7	3
22	13
24	7
30	8
48	6
Market 35
16	5
43	10
Market 106
16	1
22	13
32	7
45	2
46	15
47	9
Market 4
5	3
9	10
17	4
20	14
22	8
36	7
42	5
Market 54
6	5
16	13
22	15
31	2
36	2
40	6
41	5
Market 150
5	12
7	3
10	7
18	9
19	13
38	5
Market 22
9	5
16	1
32	12
47	7
Market 10
19	3
40	10
47	14
48	14
50	3
Market 61
15	15
16	14
30	8
33	4
39	13
40	8
44	7
Market 25
6	12
15	10
19	5
27	4
28	9
39	1
Market 115
2	9
5	12
9	4
21	5
26	4
27	7
38	13
39	5
43	15
47	11
50	2
Market 34
5	1
10	14
13	2
16	9
18	11
21	7
39	8
45	12
50	14
Market 66
7	3
10	5
16	10
19	10
20	7
27	6
35	6
40	5
47	8
50	8
Market 142
2	11
11	3
17	13
19	12
22	1
26	14
32	2
34	9
36	12
43	3
Market 2
12	15
19	10
24	13
25	9
29	10
34	5
48	13
50	14
Market 128
3	12
10	11
13	14
22	14
47	1
49	2
Market 117
7	15
8	12
9	6
16	9
19	5
22	13
28	7
29	13
30	7
31	2
49	7
Market 39
4	11
6	14
13	11
19	3
20	10
21	12
22	4
24	13
25	2
38	7
39	11
46	2
47	3
48	14
49	12
50	1
Market 9
3	8
23	3
29	8
39	6
Market 76
2	2
9	9
15	3
17	3
29	4
46	6
Market 3
8	2
20	11
24	4
29	4
38	8
49	14
Market 42
9	15
15	7
24	7
44	2
45	11
47	9
49	4
Market 20
10	8
25	8
31	15
34	10
50	7
Market 81
8	6
13	14
Market 94
3	6
15	5
20	3
25	8
27	1
32	14
34	6
38	8
44	6
48	9
Market 27
3	4
13	4
19	15
44	9
Market 58
5	6
16	6
20	2
31	11
34	7
47	11
Market 6
9	13
10	9
34	4
38	9
40	10
43	13
47	12
Market 17
12	8
17	10
19	5
22	6
24	3
31	1
43	1
Market 15
3	2
5	8
9	5
13	2
17	4
34	8
46	4
48	6
Market 56
2	6
15	9
16	1
20	7
22	10
39	14
45	5
Market 79
9	8
12	4
13	5
17	15
19	5
25	5
30	6
49	2
Market 60
10	10
24	9
48	14
Market 92
1	4
8	4
18	11
20	14
26	1
34	5
41	3
43	10
45	11
46	6
Market 87
6	10
8	11
10	13
13	5
16	3
19	15
20	15
24	5
29	1
38	14
39	3
42	13
49	11
Market 109
5	10
18	15
42	1
47	5
Market 72
5	15
13	9
16	3
18	2
24	3
38	14
40	10
44	15
46	9
49	1
50	14
Market 85
5	11
42	11
46	5
47	14
Market 26
2	5
5	3
13	7
20	9
31	4
42	3
46	14
48	3
49	4
Market 7
2	14
8	3
10	4
15	15
17	13
28	3
29	13
40	3
46	10
50	2
Market 119
6	3
12	9
15	9
20	2
22	6
25	14
31	7
39	2
50	9
Market 62
5	9
13	2
32	1
34	1
40	4
43	11
44	8
Market 44
3	3
10	2
13	5
20	5
39	2
46	4
Market 21
10	11
18	5
38	15
45	9
Market 8
25	3
27	1
34	9
38	6
40	4
45	9
Market 11
5	5
9	10
18	15
20	1
27	13
32	15
34	1
38	15
39	13
40	14
41	1
50	13
Market 83
10	7
13	3
19	4
20	1
26	4
37	2
49	7
Market 30
7	15
19	10
40	4
46	14
Market 57
5	7
7	11
10	8
20	6
25	14
29	3
44	4
45	12
Market 23
7	13
8	11
12	2
13	9
25	2
35	12
38	4
40	8
46	7
Market 121
2	8
9	6
10	1
18	2
21	9
22	7
24	4
34	5
45	1
46	15
50	2
Market 120
9	14
17	9
20	6
39	9
45	6
50	1
Market 32
10	9
19	1
25	8
36	9
47	7
48	5
Market 100
7	10
13	8
16	12
27	11
43	3
46	11
49	8
Market 111
3	13
7	11
8	3
24	13
25	13
38	1
39	2
40	4
47	2
48	7
Market 41
5	6
6	11
10	12
18	2
22	9
24	15
25	5
42	5
45	3
Market 132
7	7
9	15
15	2
16	11
20	7
26	11
39	5
46	2
49	12
Market 99
7	2
11	10
18	10
37	4
39	14
44	6
Market 59
3	5
8	4
16	12
20	10
25	4
34	9
38	5
41	8
49	15
50	11
Market 147
32	6
45	15
47	15
Market 144
5	1
12	12
17	12
19	13
22	12
41	6
43	12
Market 71
2	6
11	12
16	6
22	14
32	1
34	8
Market 65
2	1
3	10
16	15
29	4
32	13
40	9
Market 53
6	12
21	15
36	11
39	3
43	5
Market 101
10	12
22	14
25	4
34	12
39	10
43	8
Depot
