CapEuclideo.100.150.95.3
Total Cost:4068
|M*|: 42
Depot
Market 25
6	5
10	9
21	2
25	1
40	11
44	14
59	1
60	13
64	9
79	11
86	1
89	1
96	5
98	4
Market 57
6	13
7	5
20	4
24	12
63	13
70	8
72	4
82	10
113	10
114	2
133	5
136	2
Market 68
1	13
16	3
17	10
23	3
33	4
39	12
82	12
83	1
110	4
121	8
126	2
Market 14
13	10
16	9
28	2
33	8
34	14
37	5
50	8
52	14
53	4
58	5
59	7
65	6
68	8
82	9
105	10
111	3
114	7
124	9
Market 44
1	13
12	13
21	12
29	4
31	7
57	3
59	8
68	6
71	1
78	1
95	7
102	1
126	15
132	10
142	15
145	11
Market 56
3	5
25	11
29	10
33	1
38	1
52	7
58	1
120	7
131	15
139	4
Market 38
11	2
14	3
26	1
31	4
37	13
46	2
61	1
81	3
82	1
83	13
95	7
120	3
123	5
131	5
135	3
148	9
Market 86
3	4
9	5
13	6
21	3
27	11
43	10
66	6
84	15
105	13
106	7
111	12
113	9
120	2
121	2
126	13
146	4
147	2
Market 98
14	3
28	4
30	13
31	3
48	2
53	8
62	4
64	7
71	2
83	4
101	2
106	4
108	10
110	6
113	1
127	4
131	5
135	5
149	2
Market 62
5	1
11	4
21	12
22	2
36	9
48	5
50	14
76	5
85	14
109	2
114	9
123	12
134	14
143	9
146	5
147	7
149	14
Market 34
8	3
84	3
101	11
103	7
Market 91
4	9
28	6
41	12
58	11
83	10
90	5
112	2
141	6
147	7
Market 12
7	3
20	7
22	4
79	1
104	3
114	4
129	13
Market 97
11	2
28	9
55	5
61	6
77	11
88	9
92	4
93	2
104	5
106	4
116	6
130	6
Market 15
33	2
43	11
107	6
Market 13
15	2
18	9
49	5
93	1
105	6
117	9
118	7
121	8
Market 58
5	15
20	4
30	9
57	4
69	2
86	2
94	7
96	3
117	2
118	14
124	4
136	10
139	1
Market 88
29	9
34	8
37	8
39	6
42	7
72	1
89	11
118	13
Market 17
23	1
39	9
41	9
45	11
54	5
76	5
80	6
88	8
98	3
115	4
121	6
129	7
143	3
Market 31
30	5
51	5
53	8
54	5
62	3
76	6
81	7
83	7
104	1
114	3
119	9
138	1
141	7
Market 89
21	5
31	2
71	13
72	3
93	5
99	6
128	12
136	4
Market 10
22	1
51	5
80	9
147	8
Market 65
7	3
24	3
32	12
54	6
58	15
65	4
145	12
Market 39
5	8
6	15
34	2
38	8
53	5
58	4
72	1
78	4
82	5
89	1
90	5
92	3
107	7
117	6
119	1
136	2
Market 67
4	7
37	6
43	11
47	9
64	6
71	8
106	10
130	6
138	7
145	1
147	5
Market 30
102	10
107	15
130	8
136	2
144	6
Market 100
13	2
67	7
94	11
110	7
111	10
Market 82
24	7
26	15
41	6
44	7
47	7
54	15
56	11
59	14
89	9
94	2
100	14
110	11
118	6
142	5
148	8
150	12
Market 80
16	8
59	8
105	6
126	11
Market 72
28	3
42	5
98	7
100	12
120	3
121	9
139	9
145	1
147	10
Market 36
12	5
19	1
26	11
64	5
79	2
86	3
90	15
104	3
110	8
112	12
119	5
Market 9
4	12
30	6
36	6
38	13
48	10
52	5
64	8
70	1
74	4
86	1
88	14
92	1
97	11
122	8
137	7
Market 26
22	14
30	2
33	8
91	6
99	5
104	12
106	12
124	7
127	10
139	3
Market 71
21	2
25	4
35	6
43	2
71	12
82	4
89	8
98	1
99	3
111	2
114	6
129	10
Market 33
16	5
39	8
52	10
87	4
89	6
91	9
104	1
114	1
Market 52
34	2
43	3
48	15
68	14
100	7
104	14
111	1
124	9
132	8
138	5
150	1
Market 99
13	1
23	15
26	10
33	8
51	3
85	9
95	1
98	13
111	8
121	1
Market 87
2	2
24	1
28	12
31	13
38	2
51	13
80	5
86	3
103	1
111	4
123	9
125	7
128	10
140	8
Market 90
13	3
29	8
44	1
83	1
85	4
95	5
99	11
117	5
130	13
132	8
137	7
138	9
142	10
Market 41
42	3
65	3
73	6
75	6
86	14
99	10
108	4
134	8
137	7
Market 53
11	6
13	12
14	9
29	5
46	1
48	12
50	6
87	2
92	12
94	12
101	14
107	4
120	2
140	4
141	2
146	1
Market 4
16	6
22	5
65	13
103	13
113	14
131	2
Depot
