CapEuclideo.250.100.9.3
Total Cost:10556
|M*|: 147
Depot
Market 77
13	1
20	10
21	13
25	3
34	11
41	4
47	14
58	15
80	9
95	7
Market 206
31	10
42	8
81	15
90	7
91	4
93	10
Market 53
1	6
4	6
11	14
12	5
20	14
28	14
42	6
47	5
56	8
63	15
69	10
75	8
84	4
100	3
Market 103
1	12
30	6
34	4
41	10
42	4
45	6
46	7
48	12
61	10
64	8
74	2
77	9
83	6
93	12
100	12
Market 216
12	8
47	6
51	10
54	15
63	6
65	6
Market 188
48	1
69	8
89	13
97	1
Market 41
1	1
4	11
8	1
20	7
30	5
32	4
35	15
41	7
46	9
48	2
52	7
72	4
75	5
78	9
85	10
93	8
Market 226
10	7
42	8
51	2
56	10
57	15
69	13
75	2
77	7
81	3
85	7
91	13
Market 90
39	11
79	5
86	13
91	5
94	3
Market 87
7	5
8	9
9	13
13	10
20	2
22	1
32	9
33	1
42	2
51	2
53	15
68	4
85	2
Market 99
18	4
22	15
40	7
45	6
48	3
52	10
80	12
95	4
Market 141
1	8
2	6
17	1
26	1
31	10
35	5
50	12
80	11
95	12
Market 213
32	1
41	4
42	11
48	3
49	12
53	2
63	10
65	10
70	5
75	13
92	6
99	15
Market 130
2	10
4	13
32	14
35	7
47	6
51	2
68	4
69	1
79	14
Market 180
6	9
17	10
31	13
34	10
80	4
90	7
100	7
Market 76
26	5
45	10
51	10
52	13
62	4
65	11
67	13
75	5
76	12
78	10
91	6
Market 157
40	13
41	1
48	4
51	15
56	3
75	2
81	3
88	7
Market 7
1	14
6	2
7	2
24	15
26	1
31	8
36	9
40	1
50	5
52	11
54	9
84	14
88	1
89	9
93	6
Market 129
7	15
9	9
42	8
Market 52
57	13
59	8
68	10
98	12
Market 173
29	10
37	13
39	10
57	1
85	10
93	9
Market 33
10	2
26	8
27	7
31	13
74	11
Market 71
7	5
8	5
16	14
44	1
79	3
97	14
Market 123
6	1
9	14
20	6
35	8
41	7
43	4
50	10
53	5
63	8
74	14
91	2
92	7
Market 231
7	13
8	12
9	6
10	1
30	1
31	15
34	12
45	10
47	8
49	3
50	5
51	11
68	3
69	15
71	4
74	3
80	2
91	5
94	9
Market 176
56	8
65	9
84	1
95	5
99	1
Market 11
4	10
30	12
33	5
34	11
45	9
53	15
59	12
61	9
63	1
65	4
73	7
82	13
91	9
94	13
Market 153
8	3
16	7
17	3
22	7
32	12
35	1
38	13
48	15
57	14
58	13
63	1
81	4
99	8
Market 142
62	8
85	2
93	8
Market 48
41	4
45	3
75	10
Market 178
68	2
69	3
73	4
75	11
79	12
82	13
91	6
Market 160
72	2
82	12
85	7
97	15
Market 163
3	6
16	7
29	7
35	2
36	2
50	11
51	8
54	10
71	7
76	7
80	4
99	4
Market 235
5	14
19	7
20	5
29	12
40	3
41	8
86	3
88	2
Market 140
10	4
34	4
53	10
74	10
76	9
80	11
85	4
94	11
Market 182
4	8
10	2
32	4
39	11
41	5
60	14
79	13
85	5
88	14
91	6
100	9
Market 192
9	1
13	14
16	8
20	5
21	9
26	5
39	2
42	10
44	15
45	3
63	15
70	4
Market 186
4	9
12	12
54	8
59	6
91	15
95	2
Market 220
21	14
31	1
63	12
Market 59
21	15
34	3
42	11
51	12
68	3
79	6
82	13
Market 145
10	13
16	11
20	14
23	3
29	2
31	12
33	14
37	5
39	12
42	12
44	8
46	1
50	7
70	14
78	1
80	3
81	1
92	3
93	12
97	3
99	9
100	12
Market 224
41	11
68	5
74	13
83	2
94	7
Market 181
4	2
23	15
38	4
39	7
42	5
44	15
46	3
53	8
69	14
75	5
78	3
80	10
94	4
97	15
Market 193
2	8
5	7
8	1
11	8
14	14
19	10
28	12
39	14
41	12
42	6
50	9
51	2
53	14
54	12
59	12
67	1
76	8
95	2
Market 154
1	1
17	8
31	13
35	8
42	9
63	14
81	7
Market 245
12	12
26	10
29	9
32	14
39	1
46	1
48	1
68	15
74	4
81	8
95	7
99	15
Market 202
51	3
53	1
57	9
62	4
69	7
91	4
94	3
97	9
99	2
Market 74
9	6
10	13
12	10
53	12
61	12
