CapEuclideo.350.100.99.5
Total Cost:2111
|M*|: 30
Depot
Market 197
8	2
42	12
52	11
57	10
67	3
80	7
Market 201
2	10
5	4
20	4
22	1
23	10
37	5
74	6
85	2
Market 115
7	9
12	6
17	3
19	8
23	5
36	3
41	2
59	11
62	6
65	1
66	10
68	3
69	6
71	5
72	7
80	1
84	3
89	4
92	13
94	8
Market 153
8	9
24	11
41	4
43	7
54	5
57	4
78	12
89	3
96	1
99	5
Market 302
37	2
41	5
46	10
63	2
65	1
Market 78
11	9
16	9
39	3
60	6
Market 102
28	1
34	5
81	6
Market 122
28	1
29	2
36	9
40	6
43	1
49	14
61	4
81	2
Market 335
9	5
30	2
32	10
33	2
39	8
64	3
96	14
100	4
Market 331
10	5
36	4
46	10
77	3
86	8
91	7
95	6
Market 19
1	8
3	2
4	9
5	1
13	6
15	12
22	12
39	2
59	2
81	9
85	12
90	5
99	3
Market 262
1	4
14	8
17	6
18	2
27	2
30	11
34	10
48	13
59	2
62	15
92	1
Market 139
15	2
48	5
60	1
73	9
75	1
79	13
89	5
Market 295
10	5
19	1
39	5
44	8
47	5
51	5
57	2
59	8
76	5
Market 85
5	11
17	9
37	2
73	11
82	8
Market 158
1	2
7	1
15	3
19	8
21	15
31	8
64	13
79	1
86	9
92	4
Market 168
4	9
12	8
16	12
22	12
27	14
30	3
32	2
39	5
40	10
42	9
51	13
Market 298
3	11
26	10
44	15
48	5
55	3
65	2
66	1
68	8
69	8
70	13
82	2
83	13
Market 308
16	7
42	1
Market 283
1	8
35	4
87	6
Market 38
31	5
41	5
53	5
60	10
69	7
92	1
95	4
97	8
Market 76
2	13
6	7
7	3
15	5
24	14
41	9
45	14
50	3
53	3
56	3
65	4
67	5
90	4
98	15
Market 206
5	1
42	5
45	11
52	3
53	5
58	2
60	4
62	7
65	1
69	6
88	4
92	5
Market 338
8	2
31	3
52	7
58	9
61	13
64	7
77	14
78	2
85	2
87	9
Market 93
44	1
46	5
49	13
53	3
54	1
58	1
60	6
65	11
68	3
85	1
87	9
93	7
94	10
98	8
Market 329
26	5
70	10
99	1
Market 68
5	1
15	6
21	8
25	5
31	1
36	12
38	10
42	1
Market 249
12	9
19	6
22	1
33	15
58	7
61	5
79	9
81	7
94	4
Market 32
21	4
23	1
45	3
67	9
Market 138
6	6
23	3
31	8
32	4
64	5
67	11
83	9
87	2
Depot
