CapEuclideo.100.50.5.1
Total Cost:33174
|M*|: 99
Depot
Market 43
14	2
17	2
22	15
25	7
33	14
36	13
38	2
45	2
46	3
48	8
Market 70
4	4
5	2
8	9
9	11
14	2
18	1
21	12
24	6
28	9
34	6
38	12
40	11
43	4
46	2
Market 5
2	13
4	12
5	6
13	2
14	13
15	5
16	9
20	9
22	13
25	13
30	7
35	1
40	2
Market 86
2	13
4	12
5	9
6	12
7	11
11	8
19	13
25	1
28	6
29	4
30	7
33	3
35	11
39	15
43	3
49	5
Market 87
1	4
4	12
5	15
9	13
17	9
21	7
22	11
25	10
26	14
28	10
29	12
33	11
35	10
36	1
43	5
48	11
Market 92
4	1
9	10
14	10
18	6
19	15
21	3
24	3
29	11
30	1
34	1
36	10
43	9
47	12
49	7
50	8
Market 60
2	3
7	7
8	3
9	14
11	2
18	8
19	2
24	8
28	10
36	13
38	3
46	8
49	6
Market 79
1	5
3	10
7	6
8	14
9	15
15	2
16	9
22	10
23	11
24	10
26	4
29	12
36	3
38	4
40	2
43	15
44	10
49	5
Market 15
6	7
15	13
28	2
32	6
37	1
43	11
49	8
Market 56
1	13
4	7
5	5
7	15
8	4
9	4
12	11
13	7
16	11
19	10
22	7
23	4
24	5
29	1
33	6
34	5
36	7
43	4
44	1
48	10
50	11
Market 72
1	1
4	10
5	4
7	4
9	6
11	10
12	9
16	12
22	1
46	5
Market 21
9	13
14	5
24	14
25	15
33	4
34	9
36	3
37	3
39	12
40	10
50	12
Market 8
4	9
5	7
8	11
9	5
20	10
25	9
28	7
35	2
36	10
41	9
Market 11
1	14
2	1
4	6
13	10
27	3
30	1
32	11
34	8
38	15
40	4
Market 23
1	5
5	12
7	1
16	9
19	6
20	3
22	1
25	10
32	13
35	3
40	9
46	10
50	8
Market 57
5	5
7	12
8	3
9	13
15	9
16	15
18	10
19	3
29	7
32	13
38	7
Market 30
5	14
8	10
9	15
14	7
18	10
19	3
20	6
25	10
28	14
32	5
39	10
43	3
46	4
48	11
Market 83
9	14
13	7
16	7
18	15
20	7
24	2
28	2
29	4
32	6
33	2
34	7
36	1
40	5
43	3
46	13
48	12
49	13
Market 46
4	11
8	9
9	12
13	7
15	15
24	7
25	9
27	14
28	2
29	10
30	1
32	9
34	2
50	10
Market 82
2	8
4	12
5	15
8	6
9	15
11	6
19	13
29	10
43	8
49	12
Market 24
1	3
6	2
7	14
10	1
13	15
18	9
22	2
24	11
29	2
30	14
34	5
38	9
Market 50
5	3
8	12
9	13
13	4
17	15
18	9
30	10
35	13
37	15
40	11
45	1
49	8
Market 84
5	14
9	5
13	13
28	2
29	15
32	12
34	3
38	1
46	9
Market 51
2	8
4	1
5	3
7	3
8	5
11	12
16	4
18	2
22	4
24	5
29	13
32	13
33	8
37	2
39	9
43	14
45	10
49	3
Market 44
4	3
5	12
8	13
13	12
22	14
29	15
35	1
Market 62
1	5
8	12
10	14
13	12
25	13
27	13
28	6
29	5
33	11
35	7
37	15
45	8
Market 85
3	9
4	14
5	11
6	10
7	5
8	14
11	15
14	5
21	10
26	7
32	13
35	4
36	1
37	2
40	1
42	5
48	5
Market 7
1	7
2	8
7	10
8	14
11	8
13	11
16	11
17	1
19	4
28	9
32	9
35	14
36	4
38	12
40	10
43	9
46	6
48	3
Market 26
13	5
18	10
24	2
30	6
36	7
49	15
Market 6
1	12
2	13
4	3
5	8
11	9
13	4
15	4
22	2
23	5
25	3
28	15
29	8
32	12
35	13
43	14
45	14
49	6
Market 17
1	3
3	5
5	3
9	9
13	10
14	11
18	15
23	10
24	13
28	1
29	3
33	11
35	13
36	8
37	7
38	15
40	10
45	7
49	11
Market 33
2	11
4	15
5	2
8	11
13	13
16	5
22	9
24	9
27	2
32	8
34	15
43	2
44	15
50	3
Market 75
1	11
2	3
4	15
7	7
13	3
15	14
19	3
22	1
23	3
25	8
27	11
30	8
33	2
43	10
49	4
Market 20
2	5
5	7
7	13
24	2
28	2
32	11
33	12
35	1
38	13
44	10
48	6
Market 81
1	5
4	7
7	8
12	13
13	15
23	3
26	15
27	7
28	11
30	12
32	3
34	5
36	7
46	4
50	3
Market 94
8	10
13	4
21	1
22	8
26	12
38	7
40	15
43	14
Market 58
5	3
7	13
22	6
29	1
33	2
36	10
46	14
50	13
Market 27
7	1
9	10
14	2
16	3
20	5
22	3
25	5
29	7
31	2
32	1
37	6
40	8
45	9
Market 88
4	12
8	5
10	4
15	10
18	8
24	15
26	4
30	12
33	9
37	13
43	1
48	13
Market 55
2	12
4	3
5	1
6	8
13	7
18	5
24	12
25	12
29	13
32	7
33	1
35	2
40	12
44	9
45	8
Market 29
1	5
4	14
7	11
8	15
10	1
15	13
16	6
19	7
22	1
24	3
27	3
29	8
30	6
32	13
36	6
38	15
39	15
40	9
43	1
45	7
50	6
Market 89
7	11
8	6
13	8
14	8
28	7
33	3
35	3
37	11
Market 49
4	13
5	5
6	6
11	7
13	1
16	8
27	11
28	1
29	5
32	3
33	9
34	14
35	6
36	9
38	1
40	5
43	2
46	2
49	1
Market 45
22	7
25	5
28	6
29	14
36	6
44	12
Market 42
4	5
11	13
13	7
16	9
22	4
27	3
33	4
36	4
37	15
45	9
48	4
Market 3
3	2
4	4
5	9
7	9
9	14
12	10
19	2
23	3
28	12
29	12
30	4
33	4
34	6
35	11
38	11
48	8
Market 76
1	3
3	7
4	7
5	11
14	1
20	4
22	7
25	3
28	6
33	3
34	11
37	1
39	6
43	6
45	8
50	11
Market 9
1	1
2	4
4	6
8	2
13	9
16	1
22	9
25	5
29	9
30	10
33	15
35	12
48	10
Market 39
1	7
5	5
9	5
21	14
29	9
33	6
34	15
37	15
40	4
45	5
Market 68
8	1
10	7
22	12
28	13
29	11
33	5
34	10
44	4
50	8
Market 2
1	7
4	12
10	11
13	11
16	10
18	9
22	2
27	11
28	5
29	8
30	6
32	14
33	2
36	14
38	5
43	5
46	13
49	3
Market 74
9	5
13	5
25	15
29	13
32	1
33	4
35	9
38	7
39	2
43	10
49	12
Market 66
1	11
4	3
12	15
19	14
23	15
26	3
28	12
29	9
30	15
32	2
35	9
36	3
38	8
42	3
Market 34
4	5
9	10
13	6
17	9
20	3
34	4
38	10
40	12
44	6
46	14
50	5
Market 40
1	11
9	7
10	1
13	15
16	3
19	9
25	10
27	14
30	14
32	2
33	7
37	4
45	4
49	10
Market 13
2	1
4	5
11	8
13	4
15	10
16	5
18	15
22	3
24	5
26	14
29	8
30	10
34	1
35	10
37	3
38	9
40	3
43	9
46	2
Market 48
5	15
8	15
9	5
11	9
14	4
16	8
18	7
21	6
22	12
24	9
26	1
29	2
35	3
38	2
40	4
43	14
Market 31
1	14
4	2
7	2
8	9
10	2
15	5
22	3
25	15
27	9
28	7
29	11
33	5
35	10
38	11
40	1
42	13
43	6
45	4
48	1
50	10
Market 47
3	3
5	11
9	7
13	9
25	15
28	9
32	15
33	2
35	4
40	15
43	7
44	9
46	1
48	3
49	9
Market 78
3	8
4	5
5	5
7	5
8	11
13	2
23	12
32	1
33	7
35	13
36	12
37	7
40	8
43	6
48	15
Market 63
1	8
5	12
8	11
9	6
11	12
13	13
15	12
16	10
18	3
23	6
28	2
30	4
32	1
35	1
37	1
42	9
45	14
48	3
Market 52
4	7
5	3
9	5
13	6
28	1
29	13
