CapEuclideo.350.50.9.3
Total Cost:9969
|M*|: 174
Depot
Market 109
32	5
43	3
44	10
Market 294
1	13
19	3
25	3
39	7
45	9
50	14
Market 9
5	3
10	13
11	12
31	15
38	14
48	1
Market 165
5	5
7	1
24	9
30	6
38	10
41	3
45	4
Market 36
4	9
12	14
27	7
34	2
37	7
39	11
44	4
46	15
48	14
Market 340
9	14
22	12
39	10
Market 143
9	3
17	3
49	10
Market 266
2	5
11	8
Market 26
2	5
12	5
14	15
33	8
Market 320
12	6
16	3
22	5
46	12
49	6
50	4
Market 238
10	7
14	8
31	1
33	14
39	3
41	10
46	10
Market 332
3	9
12	1
25	5
37	3
39	10
46	7
Market 319
9	13
14	4
Market 307
11	10
14	8
17	15
25	15
27	7
31	5
38	4
40	3
46	13
50	11
Market 324
4	7
25	13
31	3
39	10
41	4
44	10
45	9
50	8
Market 166
22	6
25	11
34	7
Market 313
11	14
49	3
Market 226
19	9
45	9
49	1
Market 90
7	9
8	9
15	15
19	12
39	15
48	3
50	8
Market 87
3	3
10	12
11	11
20	10
34	13
44	4
48	5
Market 141
16	12
17	2
31	6
32	11
39	1
40	2
Market 338
5	2
7	13
10	2
29	5
32	3
43	9
Market 298
1	1
12	14
21	15
26	7
Market 149
22	9
Market 7
22	14
23	1
34	12
Market 157
1	10
5	13
6	1
7	11
9	10
10	15
20	2
41	8
Market 78
1	14
3	15
31	10
45	6
Market 275
5	10
9	4
17	5
24	8
25	11
30	9
45	13
Market 108
7	13
Market 300
2	15
9	12
24	7
32	10
46	13
47	10
Market 301
1	3
9	5
14	15
37	7
49	2
Market 182
2	5
14	14
24	5
Market 192
2	10
27	12
49	5
Market 186
7	13
24	12
31	10
37	3
39	12
40	12
46	14
50	1
Market 295
8	13
24	6
28	15
Market 325
2	13
13	10
16	9
22	9
24	4
32	9
33	11
39	11
40	5
Market 235
13	8
25	5
33	7
49	10
Market 163
2	13
10	3
20	6
25	3
34	10
40	14
Market 160
5	1
13	2
22	6
25	6
29	8
40	1
Market 178
2	13
31	13
34	2
38	5
40	2
45	3
50	12
Market 287
2	8
5	7
8	7
11	15
13	15
16	1
