CapEuclideo.200.200.9.5
Total Cost:12497
|M*|: 154
Depot
Market 50
27	3
29	5
35	11
41	11
57	1
77	7
112	10
115	9
144	9
150	5
152	12
174	5
181	10
185	14
Market 197
1	4
14	11
46	11
58	1
104	3
109	14
120	8
157	10
163	5
Market 115
3	7
10	10
26	1
33	9
60	3
83	9
94	3
116	2
168	4
188	11
Market 153
5	14
11	13
13	3
24	13
43	4
63	1
73	14
96	3
130	4
137	2
141	2
146	2
152	7
153	4
166	7
169	12
176	1
180	9
195	9
Market 82
2	1
25	12
33	1
87	4
92	9
98	2
118	7
128	7
186	11
Market 106
5	3
12	5
14	12
22	5
33	1
93	10
101	5
137	3
168	15
192	7
194	5
Market 126
3	1
15	7
26	4
68	9
87	4
98	8
99	5
187	4
196	12
Market 102
6	11
17	1
39	9
63	15
67	3
85	5
94	9
99	3
108	3
110	2
113	12
127	8
152	9
165	4
175	3
190	3
196	9
Market 78
3	4
17	4
26	9
46	8
56	10
67	12
68	1
91	12
96	14
97	6
99	13
118	15
129	15
140	3
144	5
164	3
175	11
180	10
186	7
Market 146
3	7
89	15
108	10
153	6
162	11
172	11
183	2
199	8
Market 122
17	10
38	14
44	8
50	1
76	1
83	12
87	6
103	2
107	14
108	11
166	10
171	7
Market 124
19	11
59	4
70	13
75	5
95	11
99	15
107	3
132	10
149	10
152	15
169	8
187	10
188	1
196	13
Market 19
6	12
26	2
51	11
58	8
63	7
74	10
84	1
91	1
119	14
165	14
185	2
190	14
198	6
Market 139
14	5
15	12
28	1
115	12
121	8
191	12
Market 85
9	14
33	4
35	11
61	8
73	2
110	13
151	4
156	6
164	8
Market 158
25	9
105	13
116	3
156	6
162	12
165	5
Market 119
32	2
42	14
48	1
57	6
74	11
144	4
165	9
174	6
Market 168
104	7
111	14
161	14
191	6
Market 38
12	6
28	4
59	5
64	13
82	13
97	13
105	7
109	14
113	10
121	3
124	10
132	13
142	1
154	9
167	7
181	14
185	6
196	9
Market 76
16	10
39	7
48	9
54	15
95	10
109	7
138	1
159	7
178	6
180	3
Market 104
19	13
22	11
36	11
48	8
63	6
83	15
109	5
192	7
Market 170
3	10
5	5
7	9
24	6
27	12
28	13
50	8
63	3
64	8
74	12
113	2
117	2
134	11
144	5
154	9
161	4
169	3
177	6
185	9
190	2
Market 174
6	6
12	3
25	2
39	12
59	2
75	6
79	11
82	1
90	12
101	3
103	1
141	15
143	13
166	4
169	15
177	10
181	4
182	7
185	6
187	10
191	10
194	8
199	11
Market 199
3	3
15	14
25	2
59	3
127	4
150	13
178	7
184	15
200	8
Market 169
2	8
3	7
26	15
42	6
64	10
78	5
98	13
127	9
136	7
141	12
143	8
157	9
162	11
181	3
187	3
Market 24
24	6
25	4
26	3
57	14
82	1
128	6
171	13
182	11
185	3
Market 5
68	8
95	5
103	6
111	15
124	12
128	7
142	12
152	13
