CapEuclideo.250.200.95.5
Total Cost:7211
|M*|: 120
Depot
Market 197
25	13
41	4
43	7
87	2
90	12
95	2
116	1
120	11
125	5
152	7
162	3
176	15
Market 201
8	13
19	6
27	15
39	3
52	4
67	15
73	3
86	7
92	14
99	13
129	7
136	3
147	11
152	5
156	5
167	7
169	12
184	6
187	1
196	13
Market 115
5	14
34	14
60	3
61	4
107	2
113	11
116	2
122	9
129	9
150	15
151	3
157	13
193	7
Market 153
13	2
44	6
52	8
75	9
114	2
155	14
Market 78
33	7
50	8
113	5
165	4
168	1
191	9
Market 146
44	10
86	12
158	6
Market 150
6	5
9	8
67	7
70	14
96	6
113	10
142	9
183	15
Market 119
20	1
51	15
56	5
70	11
81	12
111	14
127	2
143	2
174	9
175	12
190	11
Market 139
12	10
41	8
69	9
70	6
75	8
76	11
80	11
88	15
91	13
93	6
96	11
99	15
101	5
111	6
116	4
123	10
130	6
134	4
136	3
151	7
155	3
157	14
162	2
186	1
198	8
Market 85
4	3
19	6
41	3
68	4
85	1
88	11
107	2
111	5
113	5
137	11
172	3
177	9
184	4
192	8
197	8
Market 99
25	5
30	9
82	14
97	12
106	2
175	3
176	3
Market 239
44	5
55	14
61	4
66	15
67	5
85	7
94	4
101	1
113	5
143	12
145	8
149	4
150	8
179	5
192	1
Market 248
13	13
15	5
53	14
54	4
65	3
67	14
73	12
102	5
133	4
137	1
158	1
176	6
197	2
Market 213
9	7
17	3
27	3
60	1
90	4
93	6
102	4
104	9
129	3
140	6
163	12
Market 163
8	5
16	2
19	2
21	14
40	4
44	2
56	14
61	1
64	4
95	8
108	2
114	8
129	1
133	3
139	4
140	8
154	5
156	1
178	5
Market 26
1	13
5	7
30	2
52	5
57	12
107	2
138	10
156	1
163	3
191	7
Market 83
8	4
25	2
27	4
34	1
62	10
68	5
73	7
74	12
98	10
102	10
123	10
131	4
135	9
146	11
163	9
166	5
170	5
181	15
Market 31
31	4
70	13
88	1
96	6
165	9
Market 129
25	2
33	12
42	7
52	13
60	15
64	4
65	14
69	13
87	11
89	3
93	13
99	10
102	15
109	13
134	8
136	6
151	3
167	15
187	9
Market 205
3	3
24	3
36	9
73	11
84	6
89	10
102	1
115	10
127	6
130	8
137	11
141	13
149	3
161	10
175	14
178	7
Market 243
34	10
41	11
44	1
46	12
51	4
78	13
132	5
137	5
165	1
166	5
171	9
183	9
186	10
Market 45
3	6
7	9
12	10
44	8
48	1
54	12
65	10
82	13
93	12
106	10
114	4
116	3
117	9
133	6
161	7
165	14
175	13
179	14
180	9
183	8
199	13
200	11
Market 77
6	3
42	2
60	1
77	8
94	1
103	1
121	1
128	12
129	15
141	10
159	2
193	11
Market 103
2	13
31	6
48	12
50	9
54	14
62	1
66	7
73	12
80	13
87	1
99	11
100	3
107	4
109	9
114	1
128	14
129	1
133	3
135	10
145	3
154	7
157	14
158	6
166	1
181	1
182	7
197	2
200	1
Market 171
16	3
25	14
70	11
88	9
127	7
137	5
155	10
Market 7
22	5
61	9
124	2
126	8
138	11
156	5
162	15
Market 97
3	3
13	4
22	4
28	1
40	8
52	1
55	14
59	5
63	7
68	5
93	1
95	4
100	2
104	14
122	4
126	14
135	1
162	9
173	13
179	7
Market 16
6	8
13	8
33	10
59	13
62	5
65	15
75	12
102	14
126	4
140	3
155	1
197	10
Market 63
7	8
13	6
19	14
20	4
50	5
61	7
63	8
64	5
97	14
103	6
122	1
123	2
149	1
168	11
176	3
Market 69
1	8
8	8
15	11
32	13
36	6
68	3
87	4
100	13
114	12
122	4
135	4
137	2
138	8
139	13
141	3
147	2
156	4
172	8
175	2
177	9
179	13
188	7
Market 114
7	2
61	11
126	2
138	1
Market 109
1	5
34	6
51	6
63	14
82	2
89	3
100	1
106	11
115	12
116	5
123	4
125	15
126	1
136	9
148	3
174	1
175	2
182	5
183	9
191	9
194	8
Market 61
3	11
6	8
10	5
19	7
22	4
85	2
87	1
104	7
106	12
113	10
124	2
134	7
161	2
Market 137
3	7
36	3
54	8
62	15
96	1
98	3
107	8
122	9
127	7
141	5
142	9
192	1
198	6
Market 224
1	1
12	4
16	8
19	1
37	4
48	14
61	2
163	12
Market 234
20	4
35	1
41	6
51	10
104	9
158	13
Market 172
5	3
6	14
10	8
12	4
44	2
48	9
59	5
60	6
191	10
Market 214
7	13
45	4
63	8
88	10
92	12
104	7
139	4
168	14
Market 209
2	5
15	2
20	4
22	15
101	12
116	8
123	1
125	15
128	5
146	8
171	5
179	5
186	11
195	1
Market 58
27	5
33	9
36	4
44	13
57	15
58	8
67	8
92	14
156	3
183	11
192	14
Market 120
11	9
39	15
73	11
Market 240
18	4
19	6
39	3
60	10
155	9
175	8
Market 149
27	5
34	13
38	8
73	5
96	9
104	6
152	9
162	5
163	6
165	11
172	10
178	6
186	1
191	14
Market 107
45	2
59	12
61	6
81	2
89	11
94	7
97	7
101	1
111	9
117	9
130	9
134	6
150	3
154	9
162	15
191	9
Market 164
57	1
107	7
158	10
Market 143
6	5
43	11
52	2
58	6
63	14
79	3
106	12
128	3
136	8
145	12
148	5
150	7
184	6
187	13
192	6
196	15
Market 112
1	14
3	8
25	6
27	14
63	8
102	3
113	2
138	9
158	13
Market 111
7	12
11	4
37	13
42	4
52	5
63	3
67	9
68	12
75	15
81	7
82	6
96	4
97	3
103	6
150	8
168	11
195	1
Market 75
58	3
75	4
88	10
93	15
108	7
138	1
142	11
161	2
181	9
182	10
Market 8
52	7
73	2
Market 134
15	11
37	9
46	2
Market 235
4	9
8	1
39	3
53	12
54	14
94	5
100	6
117	1
125	7
139	8
152	9
165	10
181	15
Market 231
11	4
13	7
22	9
34	5
44	2
60	10
70	12
75	2
83	4
91	9
95	13
102	7
120	6
121	6
127	7
141	7
155	3
156	11
169	14
172	5
178	14
193	13
Market 39
15	7
42	11
87	12
107	4
112	7
113	1
173	7
Market 187
3	12
20	7
94	3
106	8
117	14
122	7
127	6
133	14
137	1
148	14
156	13
176	9
178	5
190	4
Market 212
1	4
5	14
12	14
20	7
34	11
43	15
133	2
Market 233
7	3
11	12
22	4
37	13
81	15
91	5
98	1
103	5
116	2
135	1
147	1
149	4
161	4
169	6
Market 140
1	3
12	8
27	9
59	15
65	14
99	15
102	5
120	5
133	2
139	9
155	15
183	10
Market 148
34	10
46	2
54	7
58	8
104	5
116	4
Market 155
16	6
20	12
32	9
126	8
131	2
156	10
Market 250
5	3
13	5
21	9
32	12
51	15
53	12
54	1
58	5
Market 204
6	3
7	1
19	4
20	5
21	11
42	1
48	11
122	15
125	15
139	7
158	13
Market 37
8	7
68	6
79	7
82	2
91	6
107	2
113	12
147	15
161	10
162	6
171	10
175	14
186	1
191	5
Market 113
13	14
39	4
59	8
62	12
101	13
124	3
142	5
176	1
Market 203
16	1
22	2
54	13
69	2
70	8
73	2
82	7
105	3
124	6
128	5
142	12
156	2
167	7
176	13
Market 90
4	2
65	9
93	2
128	11
134	3
Market 181
86	14
87	13
129	12
Market 20
12	6
14	1
15	10
18	13
22	7
62	6
93	6
162	3
165	14
Market 15
44	3
113	7
114	3
126	3
128	8
153	1
160	2
186	1
Market 43
21	15
34	12
86	5
87	4
101	12
103	8
108	2
114	8
116	3
128	2
138	6
163	10
167	3
182	12
Market 49
25	15
50	8
66	5
67	11
78	9
81	3
87	6
89	12
107	12
111	5
126	7
Market 177
92	4
137	1
169	1
176	6
178	7
182	4
198	11
Market 222
42	9
60	13
62	2
168	9
Market 23
21	1
57	13
106	10
123	5
125	2
137	10
148	4
192	2
Market 198
20	2
27	13
33	12
70	12
183	15
198	7
Market 225
73	11
85	5
96	9
100	1
106	8
117	7
120	1
199	12
Market 237
51	10
62	14
127	6
131	7
139	6
142	2
181	7
195	13
198	5
Market 220
36	7
96	2
102	8
Market 30
16	12
34	1
36	4
47	4
178	8
Market 81
4	12
7	3
33	2
62	6
74	10
76	1
92	13
104	8
128	12
130	6
138	5
158	8
167	12
200	14
Market 238
41	9
122	2
161	13
Market 73
3	2
16	6
34	8
45	14
66	3
67	3
73	2
75	9
97	4
103	11
104	4
108	15
120	15
133	15
137	5
149	4
175	3
192	8
Market 157
12	11
25	5
55	10
100	7
107	13
120	5
139	14
161	9
Market 47
3	9
4	11
126	15
162	6
178	3
186	8
195	4
Market 219
12	6
20	2
27	7
33	6
39	2
49	1
75	11
80	10
92	5
93	5
94	3
117	2
125	14
133	5
149	5
160	14
168	1
172	13
175	8
182	13
191	10
Market 33
8	5
13	2
23	3
25	15
82	5
94	3
96	2
107	7
108	6
122	5
134	5
147	1
174	10
181	4
195	7
197	1
Market 127
1	8
7	4
12	6
18	2
22	4
44	7
48	2
50	11
52	1
55	5
89	4
97	9
118	5
158	3
165	1
183	6
188	2
192	3
Market 147
4	4
25	2
43	1
92	1
119	5
130	11
189	2
191	2
Market 25
7	14
12	4
14	10
21	3
37	12
46	11
48	6
62	5
74	13
81	15
93	1
99	3
106	7
111	4
