CapEuclideo.200.150.8.2
Total Cost:26877
|M*|: 196
Depot
Market 114
4	14
11	6
13	2
37	11
47	11
51	1
52	8
58	7
61	4
62	5
78	15
85	10
103	2
108	4
118	4
132	3
Market 167
1	14
2	11
6	4
11	13
17	3
29	3
36	13
56	13
70	9
74	1
79	2
82	12
83	5
84	13
90	4
93	15
96	12
113	11
127	11
137	6
143	11
Market 32
6	6
9	11
19	5
42	7
45	11
56	3
68	8
78	14
96	11
100	3
118	10
120	9
127	2
138	6
146	1
Market 29
11	8
18	3
29	12
34	7
36	13
38	14
51	3
62	4
75	13
78	12
123	6
135	15
Market 27
2	12
4	11
5	1
6	1
7	1
22	1
32	5
44	1
65	14
91	9
139	8
150	12
Market 95
15	9
20	11
52	10
53	1
60	11
62	9
74	14
79	2
84	9
86	10
109	9
116	3
117	5
121	11
133	2
137	9
146	9
150	5
Market 198
12	5
26	15
27	11
32	3
55	13
57	10
62	10
84	9
94	4
97	7
105	10
109	8
115	10
Market 54
12	3
17	14
20	12
29	4
57	5
62	14
66	4
79	4
84	11
102	10
129	10
Market 195
24	1
27	5
42	9
53	7
67	9
78	7
96	14
Market 91
7	15
24	12
32	10
37	6
45	7
56	1
57	6
77	15
81	13
85	5
93	15
116	13
119	9
137	5
Market 199
1	1
2	6
20	13
22	5
27	1
29	4
44	4
48	7
56	6
60	4
73	4
78	8
79	10
86	1
92	4
105	4
118	2
144	9
Market 139
36	3
52	1
60	3
61	15
66	1
68	1
70	13
97	3
101	5
113	12
126	4
Market 57
19	6
20	12
22	10
27	15
29	6
32	12
59	4
67	5
70	9
84	8
94	4
96	5
97	12
98	2
108	2
110	5
118	1
124	12
129	3
141	8
146	3
150	15
Market 146
4	1
33	3
58	3
62	8
75	6
98	5
123	10
124	6
134	11
135	9
147	2
150	9
Market 78
7	3
15	9
17	13
22	1
38	6
43	9
44	1
56	8
82	8
118	5
121	13
122	13
123	13
129	1
132	12
148	3
150	8
Market 80
4	11
14	2
19	5
25	11
40	9
52	14
56	14
59	4
61	9
63	5
79	9
83	7
89	11
91	3
94	8
97	4
105	15
110	15
116	15
121	14
127	12
134	15
146	6
Market 107
11	10
13	13
24	1
29	1
43	5
52	14
61	11
72	4
77	9
79	11
83	13
93	13
94	7
95	11
96	5
111	11
123	11
136	3
137	5
148	1
Market 94
