CapEuclideo.150.150.95.2
Total Cost:5089
|M*|: 55
Depot
Market 127
3	11
8	12
29	6
35	12
44	4
51	13
52	1
58	1
62	2
67	13
85	3
87	9
121	8
144	6
150	12
Market 26
6	5
21	9
22	2
28	9
31	9
40	13
45	7
54	4
58	5
66	1
102	5
106	7
115	1
121	9
142	7
144	9
Market 70
15	8
25	7
36	13
43	15
51	8
52	3
62	15
70	6
83	9
121	9
138	10
Market 85
6	14
11	11
30	14
60	7
78	3
95	3
116	13
123	13
138	11
Market 38
22	6
47	10
59	2
68	8
90	14
92	4
113	4
124	6
137	10
Market 3
2	1
21	2
26	1
37	6
48	6
50	8
56	2
76	2
108	9
128	3
134	3
Market 15
21	1
28	7
59	2
62	3
95	6
103	2
107	7
115	4
131	2
Market 43
20	2
29	8
39	6
41	12
67	2
88	15
100	7
117	3
132	13
135	6
Market 47
2	14
4	1
25	3
38	3
40	5
79	9
88	9
110	7
129	6
Market 44
4	6
60	7
71	6
73	4
78	3
82	3
87	6
92	5
94	10
146	5
149	13
Market 46
1	7
23	3
32	11
49	2
56	7
59	9
66	3
68	9
69	1
98	12
112	15
115	11
123	2
149	9
Market 132
52	4
59	12
67	11
86	4
104	2
123	13
128	9
134	8
137	5
Market 115
5	1
7	5
20	7
32	13
50	7
58	1
59	2
65	6
73	8
95	3
102	11
106	5
115	8
123	1
127	10
129	7
130	11
139	11
150	14
Market 90
28	6
33	6
54	1
58	11
79	3
93	4
96	10
107	1
108	14
110	4
136	15
137	6
146	2
Market 88
15	14
21	1
45	5
63	5
68	7
109	1
119	8
149	2
Market 74
47	15
85	9
Market 109
4	3
23	2
31	5
58	12
68	7
87	6
90	12
109	2
129	1
130	3
Market 87
9	1
11	15
21	3
24	7
40	2
59	6
119	1
124	2
132	3
Market 113
21	9
26	3
42	11
46	12
49	5
70	6
75	3
91	11
94	10
103	5
106	4
114	12
115	10
117	3
119	15
122	9
130	9
Market 123
2	5
13	8
14	9
27	3
46	2
48	2
60	12
62	4
64	10
92	5
93	13
95	10
116	9
139	10
Market 129
5	9
24	14
31	15
32	15
42	4
47	11
54	10
73	7
106	1
107	12
108	15
113	7
120	4
136	13
140	2
144	2
Market 137
2	6
14	10
22	5
29	1
61	10
67	4
74	6
82	6
84	1
89	13
90	4
102	8
104	5
114	2
118	14
120	15
122	13
125	5
131	8
137	3
148	10
Market 138
3	13
15	7
17	5
32	11
66	7
82	2
85	11
87	8
95	1
118	13
130	5
147	3
Market 31
13	2
31	8
45	2
46	11
50	12
60	14
67	9
72	1
83	3
84	5
89	14
104	14
Market 82
15	11
22	1
33	11
68	2
86	7
115	10
Market 141
5	8
6	1
9	3
36	2
44	7
73	8
83	8
84	1
87	2
114	6
144	5
146	6
149	10
Market 33
16	1
17	10
22	11
40	2
43	8
52	6
73	8
109	14
111	7
127	10
134	7
135	4
146	4
Market 69
11	9
20	1
41	7
43	12
54	3
58	9
81	2
83	10
95	15
104	15
106	11
113	11
115	1
124	12
136	3
Market 101
1	15
11	6
18	7
33	4
56	8
73	6
80	5
86	7
91	5
92	4
109	4
123	10
129	6
134	10
Market 14
51	5
60	7
124	15
138	5
Market 143
4	1
5	12
9	8
10	15
17	5
21	12
34	13
52	1
53	6
68	13
70	11
80	2
85	7
93	4
129	3
141	6
147	5
Market 142
68	10
106	12
115	7
Market 81
33	1
36	2
52	9
61	12
77	4
90	6
137	5
Market 149
10	1
53	7
83	9
85	14
107	7
129	11
Market 77
11	3
27	3
103	11
108	11
Market 13
4	15
6	5
15	2
21	5
30	3
146	1
Market 36
6	10
10	5
15	8
21	8
94	9
Market 4
20	6
22	14
28	6
31	11
36	10
47	3
59	1
87	3
132	15
139	14
Market 145
20	13
31	12
36	6
43	14
44	10
45	8
50	14
59	2
79	10
84	9
90	14
94	10
98	11
105	13
109	8
112	2
121	5
129	6
132	6
135	12
138	12
Market 51
25	8
51	2
54	2
59	4
62	12
79	5
80	3
85	1
95	9
104	15
106	6
112	7
114	4
134	2
Market 110
2	7
5	9
25	1
46	2
51	12
53	5
62	2
84	1
87	1
113	1
116	4
120	2
121	6
124	14
125	8
133	7
137	11
Market 107
12	9
20	8
36	4
49	11
63	4
97	3
121	7
129	2
141	4
145	2
147	1
Market 94
4	6
41	8
52	8
54	2
62	3
76	15
78	15
86	6
91	5
94	1
130	9
136	8
146	15
148	9
Market 91
24	8
40	5
59	2
79	4
80	10
82	9
92	3
127	6
132	1
140	2
142	15
Market 139
1	7
37	9
57	14
74	1
85	4
91	8
115	3
120	2
129	2
131	6
Market 57
5	12
19	1
45	1
51	8
52	8
61	4
77	7
96	9
108	3
111	1
120	14
129	2
147	3
Market 79
3	5
10	11
24	2
32	3
34	3
44	14
49	8
91	15
92	5
124	6
137	11
Market 53
22	7
44	7
48	5
54	15
70	14
88	3
90	2
92	7
119	11
Market 5
4	11
14	5
19	15
20	3
28	14
35	6
54	2
58	4
59	13
61	2
101	1
114	2
140	5
148	2
