CapEuclideo.100.100.99.2
Total Cost:1554
|M*|: 14
Depot
Market 29
4	6
21	4
22	8
53	1
58	4
60	3
63	7
66	3
68	1
80	2
85	5
99	3
Market 95
6	7
20	4
28	2
30	8
31	4
38	7
40	8
65	2
66	3
71	1
73	8
86	1
92	2
94	2
Market 57
8	2
11	4
42	2
49	4
54	3
55	6
65	2
78	1
80	3
89	5
99	1
Market 79
5	7
10	8
27	1
29	2
32	1
33	4
36	6
41	1
44	7
56	4
67	1
77	1
79	7
88	1
90	3
Market 53
3	3
9	1
12	6
13	6
52	5
70	6
Market 5
43	4
46	1
49	1
76	1
84	1
Market 11
19	1
23	3
34	7
35	1
39	6
45	5
50	3
61	5
72	2
Market 47
7	1
9	1
18	3
25	3
51	2
78	2
83	1
Market 16
14	7
35	5
47	3
93	7
96	6
97	4
Market 43
7	2
17	4
24	4
26	3
74	5
75	2
81	7
91	3
Market 15
18	1
37	3
57	2
64	3
74	1
76	4
82	7
98	2
100	2
Market 3
8	1
21	1
29	5
39	1
48	9
51	2
69	1
71	2
83	1
87	2
Market 38
10	1
65	3
Market 85
1	6
2	7
15	3
16	4
28	1
37	1
46	3
52	2
59	3
62	3
86	2
92	1
94	4
95	7
97	2
Depot
