CapEuclideo.150.200.95.2
Total Cost:5668
|M*|: 71
Depot
Market 127
27	3
58	8
67	10
76	2
103	4
159	3
160	7
177	2
Market 26
102	10
147	5
Market 42
95	1
113	14
176	15
Market 70
28	6
70	2
102	10
107	11
111	2
119	3
121	2
188	13
189	3
193	4
Market 132
20	7
92	9
121	9
138	4
151	4
198	9
Market 115
18	1
22	11
86	3
94	4
Market 90
11	3
59	4
63	8
81	2
85	11
93	5
136	3
165	11
Market 88
5	1
6	12
15	15
36	7
39	6
59	1
62	6
67	8
80	8
87	13
88	9
102	3
110	1
115	10
121	9
122	9
134	1
139	11
169	5
181	8
199	1
Market 74
5	15
50	13
51	5
54	1
60	14
67	9
79	11
92	11
120	14
151	3
163	10
184	3
Market 84
24	14
32	15
47	1
58	15
73	7
113	4
118	9
123	1
135	14
142	9
155	4
Market 126
28	6
54	1
60	7
76	3
87	4
91	4
93	13
96	12
131	3
154	7
172	7
189	3
195	13
Market 134
9	3
16	1
21	7
45	3
70	1
139	11
194	11
Market 39
31	1
53	11
79	5
90	4
95	14
114	4
138	11
157	3
158	5
170	1
175	4
194	10
199	7
Market 109
5	7
31	12
54	3
75	3
79	9
108	9
128	3
131	1
154	8
172	4
196	1
Market 87
51	8
52	7
61	12
70	14
84	2
91	15
121	7
128	14
137	5
169	5
181	4
Market 113
58	10
84	4
91	2
138	12
147	3
154	3
169	1
170	1
177	10
178	11
183	1
196	11
Market 123
31	11
59	5
62	3
108	1
137	1
169	4
Market 129
3	9
10	1
30	2
44	7
58	7
78	4
79	9
83	5
92	11
102	8
134	15
139	10
141	4
157	13
Market 138
36	8
46	1
47	10
49	7
68	13
72	1
83	3
104	14
108	15
132	1
197	7
200	11
Market 10
9	6
50	12
64	9
115	7
146	1
153	14
154	13
164	13
Market 52
22	4
28	3
180	4
Market 50
3	4
11	13
17	7
21	1
77	11
97	3
117	6
119	8
120	3
137	9
149	2
191	5
Market 64
10	10
51	13
149	2
Market 14
13	1
18	8
31	12
43	10
52	9
65	6
106	12
134	4
150	6
157	6
177	7
Market 143
47	7
49	8
59	15
68	6
95	13
98	7
124	14
136	14
181	11
198	12
Market 8
4	7
21	2
50	2
53	12
68	5
105	3
121	5
196	14
Market 142
2	6
22	8
30	1
43	7
50	9
70	8
82	6
89	12
104	5
