CapEuclideo.200.50.9.2
Total Cost:6402
|M*|: 83
Depot
Market 127
4	5
7	4
29	11
Market 26
1	7
3	1
6	1
7	15
11	12
18	11
21	3
24	8
36	7
45	7
48	4
Market 12
6	7
11	14
Market 153
15	9
22	11
26	7
36	13
47	3
Market 19
1	15
6	5
7	12
10	11
12	9
13	4
18	5
22	5
36	13
44	14
45	13
Market 9
5	4
10	14
25	9
34	4
40	11
43	8
50	9
Market 65
4	7
8	9
11	7
18	8
25	11
30	4
35	9
40	8
41	1
50	3
Market 130
5	12
9	1
11	12
36	10
40	5
47	8
Market 177
22	11
29	14
32	5
38	12
42	8
45	10
50	1
Market 141
2	6
38	15
41	13
48	7
Market 50
1	12
3	3
5	11
45	14
Market 64
5	9
10	3
13	8
17	5
Market 33
1	4
3	9
15	14
28	5
29	9
45	5
Market 183
4	2
19	8
28	14
32	1
44	4
47	10
50	8
Market 197
5	1
22	10
26	12
27	15
Market 143
7	5
10	14
17	8
18	1
24	5
25	2
28	6
36	7
39	13
45	1
Market 14
5	9
11	5
18	7
27	12
Market 101
3	13
13	9
24	1
Market 69
1	10
2	5
31	7
32	13
35	15
39	3
43	9
Market 187
4	11
7	11
19	6
20	12
22	1
Market 173
4	11
7	13
13	1
23	6
38	2
39	15
45	6
48	8
Market 23
20	15
27	2
38	10
50	2
Market 142
5	1
9	9
10	6
13	12
18	7
20	9
24	2
28	15
35	1
36	1
38	11
44	3
47	14
Market 81
5	9
13	6
18	2
20	13
24	15
25	10
29	14
35	1
37	15
38	7
42	1
44	10
47	15
Market 149
5	13
9	8
22	2
37	1
40	10
41	8
44	3
Market 77
12	3
34	9
36	11
40	2
Market 161
4	14
21	15
23	8
27	15
50	11
Market 13
23	10
27	13
29	4
31	4
35	13
45	7
50	5
Market 36
11	7
18	7
29	13
Market 111
3	11
14	4
23	12
29	10
32	6
33	6
36	13
39	14
43	13
Market 140
5	8
8	8
10	10
19	6
20	14
36	8
47	7
Market 200
1	7
7	15
10	4
13	6
20	12
29	11
Market 190
14	3
18	11
22	11
Market 182
2	14
5	4
22	7
24	14
27	2
47	4
Market 30
4	8
15	1
19	6
22	13
27	5
32	13
36	3
50	5
Market 98
3	13
19	14
22	15
Market 102
4	12
8	7
9	10
11	8
22	1
24	8
Market 45
17	14
21	14
32	10
35	2
46	12
49	10
Market 55
4	3
6	3
12	13
13	2
19	7
20	5
30	12
31	5
36	6
42	1
50	3
Market 48
20	2
27	14
36	1
47	9
Market 97
4	9
7	13
31	7
37	14
38	12
44	12
Market 128
19	13
22	7
Market 110
6	8
7	4
16	5
18	10
23	7
24	6
29	14
38	9
42	9
44	3
Market 107
2	11
5	9
6	4
7	3
10	6
17	3
22	15
27	15
35	12
36	9
47	5
Market 80
5	3
17	13
Market 78
9	11
15	7
30	3
34	12
44	13
Market 199
7	7
19	11
26	15
32	5
38	3
42	7
43	7
45	1
Market 139
17	13
24	13
38	3
44	14
Market 146
15	8
20	15
22	5
23	5
26	13
31	10
38	1
40	3
42	10
46	3
49	11
Market 57
3	7
5	14
6	6
11	9
15	8
23	10
36	4
42	2
49	3
50	8
Market 168
2	2
3	10
8	8
12	9
18	9
20	12
Market 79
2	14
15	9
32	12
35	13
47	3
Market 53
26	12
28	7
38	5
49	10
Market 5
5	4
18	3
31	7
32	3
35	8
47	5
Market 63
19	7
35	7
39	1
40	4
44	5
Market 144
4	1
7	2
13	11
18	1
44	10
Market 121
7	4
9	8
22	10
25	10
29	7
32	15
34	12
38	5
42	6
50	6
Market 178
4	8
14	2
20	11
23	6
36	1
42	3
Market 147
4	1
5	12
7	13
15	11
27	14
38	14
44	1
47	13
Market 73
4	1
19	5
22	4
27	10
28	15
36	9
47	15
50	4
Market 185
5	4
9	6
24	9
29	5
45	9
Market 125
12	4
19	2
23	2
42	11
Market 89
4	2
5	2
8	5
11	8
18	2
19	15
26	8
29	5
32	2
Market 100
7	1
17	1
Market 76
2	12
15	12
17	3
20	13
Market 151
3	3
11	9
18	14
20	1
29	11
50	11
Market 7
3	5
12	10
13	7
19	14
22	1
40	5
Market 41
3	1
19	1
28	13
36	9
44	15
46	14
Market 92
11	10
13	11
18	8
Market 105
1	2
10	3
11	1
13	14
15	4
22	15
33	6
35	14
36	6
46	4
48	7
50	1
Market 58
20	9
44	7
Market 180
7	15
8	15
10	2
13	7
15	12
Market 47
5	7
9	1
13	15
27	4
Market 16
2	1
13	8
29	15
Market 43
24	5
Market 15
7	10
9	4
11	2
13	14
19	6
20	6
23	10
38	1
40	12
44	3
45	8
Market 3
4	15
13	12
18	7
36	4
47	3
Market 38
11	8
18	14
45	14
Market 85
4	7
19	10
20	8
29	15
37	13
40	9
42	14
Market 116
4	11
Market 181
6	12
27	5
28	5
35	9
48	3
Market 184
5	15
7	7
11	13
13	12
15	12
18	14
29	2
Market 166
18	6
24	6
45	10
47	9
Depot
