CapEuclideo.300.50.99.2
Total Cost:1480
|M*|: 24
Depot
Market 166
26	3
33	9
47	6
Market 127
11	8
15	9
22	1
35	8
49	7
Market 181
15	5
41	10
42	1
46	3
50	4
Market 26
15	4
37	14
Market 42
4	9
25	15
Market 85
15	1
26	2
44	4
47	3
Market 38
8	8
13	10
27	1
34	1
48	6
Market 46
16	6
20	2
43	12
Market 237
6	6
14	12
16	9
20	11
23	1
29	12
31	4
37	4
Market 277
12	4
45	1
Market 223
5	8
7	3
9	4
19	10
20	2
21	7
Market 115
25	3
31	11
Market 90
17	12
Market 88
4	12
41	2
Market 74
6	13
19	1
20	9
31	9
33	1
47	10
Market 109
1	5
12	2
14	1
18	4
19	2
32	2
44	2
Market 175
2	12
4	1
23	9
26	6
33	2
38	2
45	7
Market 87
2	1
40	6
49	1
Market 113
14	5
24	1
28	12
38	2
43	6
Market 123
15	2
Market 129
10	3
17	6
30	1
41	1
42	5
49	7
Market 162
3	2
28	8
34	2
36	1
39	3
Market 65
11	1
28	2
38	8
Market 164
4	2
25	3
33	12
41	10
Depot
