CapEuclideo.100.50.7.3
Total Cost:14358
|M*|: 86
Depot
Market 25
1	9
4	3
6	14
10	4
13	10
16	12
17	4
21	3
25	4
26	13
28	2
29	3
30	2
31	4
36	5
39	11
44	11
48	2
Market 57
1	6
5	8
12	1
15	9
26	14
28	10
29	9
30	11
34	10
39	9
42	7
43	15
Market 68
5	15
7	6
20	4
26	5
30	9
39	13
48	10
Market 14
1	1
6	8
21	9
33	8
41	12
43	2
Market 44
13	6
20	12
22	6
Market 56
13	9
20	6
22	1
24	12
26	7
29	8
39	9
42	3
44	12
Market 32
26	9
30	10
32	15
39	8
44	15
48	3
Market 51
4	5
13	10
21	8
23	12
25	14
36	6
48	6
Market 29
6	5
10	4
12	13
16	12
18	1
21	2
24	7
26	2
30	6
33	12
34	14
37	5
47	12
48	13
50	8
Market 46
5	8
28	3
34	2
39	5
41	13
47	8
50	7
Market 54
6	8
13	13
22	4
26	3
27	13
29	6
33	1
41	5
42	7
48	3
50	1
Market 42
13	10
25	14
35	11
Market 95
6	2
12	10
23	8
29	8
37	10
47	3
Market 73
4	3
11	15
26	1
28	2
29	3
38	13
45	1
Market 19
1	1
26	6
28	6
29	10
43	9
Market 5
4	5
6	5
13	10
16	9
25	1
28	14
33	8
36	13
44	6
Market 43
1	14
2	5
16	8
20	6
22	12
32	14
37	9
43	8
Market 38
6	10
12	7
18	12
23	2
34	6
45	8
Market 86
4	3
6	8
11	2
13	6
16	10
25	3
30	11
33	12
38	2
41	3
43	14
45	14
48	7
Market 98
4	6
6	8
13	2
29	6
48	3
Market 62
4	9
30	3
33	10
43	3
48	8
Market 34
12	6
14	7
16	3
19	6
24	13
26	11
37	3
48	12
50	13
Market 91
4	11
7	15
11	4
16	5
24	10
28	6
30	10
31	11
37	15
39	15
41	12
42	12
43	13
44	4
Market 6
5	11
10	11
16	14
22	2
26	14
27	10
29	3
30	6
33	8
35	2
37	13
43	14
50	1
Market 12
18	15
24	7
26	15
33	13
41	7
47	7
48	2
Market 97
4	12
5	9
11	1
23	5
26	9
28	7
32	2
33	3
36	12
37	14
38	13
44	7
50	7
Market 15
6	10
23	15
26	14
30	13
33	8
38	3
41	3
43	11
Market 13
1	6
11	1
13	1
23	9
26	5
28	14
29	7
30	1
37	15
39	10
47	7
49	15
Market 58
1	13
12	13
13	15
21	12
28	5
30	4
31	7
39	11
41	2
50	14
Market 94
12	3
18	10
39	10
49	10
50	4
Market 69
1	10
4	11
21	11
26	1
37	12
41	9
47	3
48	15
Market 2
1	14
13	12
17	15
23	8
26	12
29	5
33	4
39	12
43	14
48	12
Market 40
4	11
23	9
28	11
31	9
36	10
38	8
44	14
Market 55
1	4
16	8
20	4
22	15
24	15
29	2
30	15
34	2
39	12
42	1
48	15
50	1
Market 63
4	12
6	1
9	1
16	4
27	9
33	13
40	12
42	12
44	8
50	9
Market 81
1	2
6	4
12	6
21	10
24	1
28	5
34	5
39	15
48	1
Market 79
6	4
14	2
22	2
30	7
31	7
32	2
34	4
42	10
43	7
50	1
Market 88
5	15
21	2
22	12
25	11
27	6
43	10
48	7
Market 17
6	5
10	12
13	3
16	7
21	2
22	15
25	1
26	13
29	8
30	13
39	4
40	15
41	13
44	1
Market 31
6	10
8	13
12	4
20	7
22	11
29	14
33	5
Market 22
1	13
7	12
12	1
22	10
30	4
34	1
37	12
39	2
43	3
48	7
Market 8
2	2
13	8
24	9
30	6
42	5
48	15
Market 84
13	10
17	2
21	9
28	8
31	14
46	3
50	3
Market 47
4	7
7	8
12	2
14	2
31	1
34	5
37	6
42	10
43	11
47	14
Market 85
8	5
11	2
16	12
17	6
26	9
28	2
31	11
34	5
37	13
38	3
Market 89
5	4
16	15
20	12
26	8
30	2
39	8
Market 39
1	9
5	2
11	14
14	2
21	12
23	1
28	7
38	7
43	3
47	9
Market 65
21	13
48	12
Market 10
20	7
22	13
Market 18
25	1
29	15
38	13
44	4
Market 93
6	6
14	9
18	14
21	13
28	11
29	12
30	7
31	10
33	7
34	15
38	7
48	3
50	11
Market 64
6	6
10	14
13	10
16	15
21	12
22	8
25	1
28	8
33	4
43	11
48	10
50	14
Market 28
6	2
21	15
30	8
36	15
37	14
38	15
39	9
Market 16
11	4
16	14
17	3
21	12
23	2
25	11
36	9
41	5
43	2
Market 45
12	10
15	3
24	15
30	7
34	9
50	2
Market 74
4	11
11	5
13	1
21	10
29	6
31	14
34	12
36	3
38	13
39	9
41	13
43	3
45	8
Market 3
1	2
4	14
6	8
17	6
24	1
26	4
28	1
29	8
32	12
34	1
39	7
41	14
42	7
44	2
48	13
Market 49
5	14
11	5
16	3
17	10
23	14
29	8
31	2
39	3
41	8
46	14
50	9
Market 83
5	10
6	11
14	6
23	13
31	1
33	2
34	3
37	1
41	6
43	13
47	1
50	12
Market 37
1	9
6	2
11	6
14	9
22	14
23	3
26	9
30	4
37	9
41	10
46	1
Market 92
4	15
12	11
13	2
14	9
21	1
26	13
28	13
29	11
30	1
33	4
41	4
47	5
Market 50
4	12
6	5
21	9
29	15
30	11
31	3
48	15
Market 30
3	10
5	11
25	11
28	9
29	10
33	1
35	4
38	1
41	7
50	2
Market 100
3	5
5	8
13	1
29	3
33	12
35	8
38	4
39	8
42	4
43	11
50	6
Market 82
21	9
28	14
34	2
47	6
Market 80
7	5
20	7
22	9
24	12
26	13
30	10
31	3
39	1
Market 72
11	9
14	10
21	11
26	1
31	4
37	13
39	10
48	9
Market 36
6	14
39	2
48	4
Market 9
7	3
16	12
24	3
32	12
34	7
44	14
Market 96
11	11
17	10
23	4
26	2
28	1
36	12
48	15
Market 26
21	9
23	5
29	3
33	12
36	4
38	10
43	11
48	14
Market 71
14	9
18	1
24	3
26	8
28	9
30	1
31	15
34	8
37	14
41	11
43	10
47	13
Market 33
12	13
16	6
22	5
34	6
42	2
43	3
44	6
48	14
50	8
Market 52
13	6
25	6
40	4
43	6
Market 78
13	4
25	12
30	13
32	2
34	3
42	8
43	8
45	14
Market 76
1	14
3	8
12	3
13	5
14	12
24	9
29	13
31	7
38	2
40	4
44	3
Market 7
1	6
6	14
9	10
29	13
31	8
32	3
33	14
34	7
42	2
48	3
Market 99
13	14
22	1
29	3
33	7
35	4
38	13
40	13
43	1
Market 87
3	12
5	13
13	12
29	3
30	5
33	4
34	10
38	12
50	11
Market 90
1	15
6	12
7	14
20	7
22	13
33	4
43	1
Market 41
3	15
5	6
14	12
16	5
20	4
25	1
27	9
28	12
31	13
34	9
35	7
47	6
48	3
Market 53
4	11
5	7
6	10
10	9
11	2
22	2
28	14
31	10
38	3
44	14
48	5
50	14
Market 21
20	11
21	12
23	1
24	8
25	1
31	15
33	8
39	2
40	15
44	10
45	11
50	3
Market 20
16	7
20	1
21	5
24	12
28	2
32	5
43	5
Market 4
1	8
4	3
6	5
13	15
31	2
37	9
45	8
Market 77
3	4
9	14
13	6
21	3
27	14
28	15
30	7
34	5
50	4
Depot
