CapEuclideo.350.150.8.2
Total Cost:41662
|M*|: 345
Depot
Market 114
3	2
9	13
12	12
14	5
16	15
17	8
18	13
24	6
25	1
31	5
38	1
45	2
53	11
62	7
66	1
67	12
90	12
95	7
97	2
109	12
110	7
116	9
144	1
Market 32
3	9
7	9
22	7
45	12
65	5
80	1
81	2
84	4
95	10
97	13
103	13
105	10
114	12
127	8
144	15
Market 167
1	2
8	7
17	6
22	2
27	8
29	8
32	11
55	10
63	9
74	9
78	5
90	12
94	3
99	5
112	14
114	9
135	3
Market 311
22	14
30	9
60	14
65	10
76	14
110	10
130	7
Market 68
12	5
25	8
43	9
67	9
73	14
79	2
107	15
143	9
Market 307
14	1
20	12
34	11
43	14
66	14
67	5
69	1
78	2
94	3
96	13
121	7
135	11
144	3
Market 195
4	7
7	5
8	5
12	2
17	7
25	3
40	3
45	2
62	14
64	15
66	3
70	5
73	3
75	7
80	12
84	14
89	14
97	5
99	12
110	8
113	8
114	14
121	12
140	2
141	2
143	10
149	14
Market 265
1	15
6	9
24	6
44	6
65	9
70	9
89	11
92	4
96	6
97	10
99	13
112	4
125	5
134	5
135	1
146	7
147	7
Market 54
4	3
7	1
38	5
44	12
45	14
61	3
66	15
73	14
83	5
94	7
99	8
109	7
114	1
119	7
129	12
135	8
140	14
147	3
Market 210
1	1
4	8
16	13
19	8
21	8
29	7
36	11
43	14
51	6
64	6
69	11
95	9
109	14
112	4
113	9
121	11
124	1
125	3
130	14
Market 91
1	8
12	11
18	2
24	2
27	10
36	3
40	14
43	9
45	9
49	9
58	3
65	3
70	15
76	6
81	10
84	7
86	13
89	15
90	10
92	4
95	3
97	5
101	10
102	11
122	10
131	13
141	14
144	3
147	15
Market 324
17	6
36	15
44	13
51	5
105	15
108	7
111	5
128	10
144	10
Market 199
5	10
10	1
11	13
21	15
23	14
34	7
51	5
58	3
86	13
94	13
105	3
121	10
141	9
Market 139
10	8
14	13
33	4
47	6
56	4
67	4
88	14
89	13
113	6
124	1
139	12
141	1
Market 225
4	15
5	2
24	3
25	10
51	3
54	4
73	10
79	13
90	15
91	3
97	7
99	8
102	3
111	11
122	6
123	2
128	13
141	3
Market 146
4	9
30	1
45	3
56	2
64	13
68	5
85	5
90	15
96	1
118	14
Market 276
11	11
17	7
63	2
76	2
79	12
100	1
112	5
122	13
123	3
128	6
133	7
147	4
Market 214
18	2
25	1
53	10
56	4
66	10
77	12
80	5
84	13
109	14
127	10
Market 327
7	7
16	3
17	6
22	1
49	1
53	3
71	10
74	9
84	2
105	4
106	2
107	1
108	4
117	14
128	7
137	2
141	3
146	15
147	5
Market 78
11	10
23	12
48	11
49	4
76	11
133	7
135	14
143	1
Market 80
5	2
6	3
7	8
22	12
36	8
38	8
44	8
47	11
51	3
61	10
62	5
66	9
94	4
105	8
115	15
120	2
143	4
Market 94
10	14
17	8
44	14
51	12
53	7
94	10
125	13
137	2
Market 107
6	9
22	9
26	11
38	2
44	13
49	9
53	5
62	6
63	11
68	9
71	10
73	6
77	15
79	3
108	11
116	15
145	6
Market 266
4	3
5	9
10	4
14	2
40	10
49	12
50	14
55	5
56	14
57	6
61	8
66	15
73	14
75	5
83	13
107	10
113	15
114	3
130	5
147	13
Market 289
1	7
12	15
30	7
52	9
58	3
60	9
80	6
84	11
86	8
96	6
108	13
116	1
125	1
127	8
Market 51
6	11
7	3
25	5
38	12
48	9
49	11
50	4
56	10
60	12
61	6
68	13
79	2
86	13
88	9
94	5
96	9
101	2
108	12
124	11
132	5
136	6
140	2
148	12
Market 145
11	6
16	12
31	5
43	5
52	8
54	1
62	14
85	12
88	4
98	6
112	2
114	13
118	8
133	4
Market 4
9	3
17	7
42	2
48	5
53	9
56	10
79	15
80	12
88	9
95	4
109	4
124	6
127	5
135	6
141	3
144	15
Market 268
61	11
125	7
133	11
140	5
Market 282
27	2
45	4
51	4
52	1
66	9
84	13
86	11
89	2
92	1
94	4
113	8
119	1
127	3
133	11
148	13
Market 192
4	5
13	5
17	15
18	3
24	12
32	2
47	12
56	2
66	15
80	12
97	8
101	4
124	12
125	7
Market 312
13	10
14	13
16	15
40	10
46	12
67	11
73	6
80	7
86	9
95	4
121	5
133	2
141	2
143	14
146	13
Market 110
13	5
45	15
50	13
53	5
63	12
69	12
90	2
110	14
138	11
Market 128
32	10
47	6
50	11
72	3
85	2
88	9
108	2
130	12
147	3
Market 97
1	13
5	10
12	8
22	3
30	9
38	10
49	14
61	10
70	3
74	15
76	2
83	6
97	4
101	4
105	2
107	12
112	3
121	3
122	14
124	7
125	5
130	4
140	10
144	3
149	9
Market 48
5	9
16	11
22	5
23	7
29	7
34	11
42	13
50	11
56	10
62	10
63	2
67	1
73	10
78	5
83	5
85	9
94	5
96	4
140	7
147	2
Market 338
7	7
12	12
47	1
48	3
53	3
56	11
58	3
78	1
86	10
89	1
97	3
103	4
106	13
114	8
118	1
122	4
135	10
138	8
141	1
Market 322
23	11
24	4
47	5
62	4
71	13
73	7
92	1
97	11
108	1
130	5
Market 55
1	15
10	11
13	14
14	13
15	2
20	7
25	9
31	2
40	10
42	7
47	12
67	5
75	9
76	6
88	3
92	15
107	3
130	15
141	6
143	2
Market 308
1	11
6	8
12	3
15	1
30	3
42	5
43	10
44	5
48	15
58	5
60	5
62	6
63	7
64	15
74	6
80	7
89	1
92	12
97	2
110	6
133	14
137	7
144	11
Market 270
1	14
21	15
34	1
36	9
49	8
52	6
53	10
56	3
68	15
79	2
89	14
113	4
119	8
125	15
135	10
143	1
Market 169
5	3
9	1
10	6
21	12
41	10
83	13
105	5
119	6
123	2
125	12
135	10
Market 118
1	12
4	7
13	2
45	15
51	3
53	14
58	14
63	15
80	6
125	2
133	14
Market 328
7	5
17	15
32	9
38	4
45	10
48	3
53	7
60	13
95	11
107	5
109	5
123	3
144	6
Market 205
11	7
17	12
50	13
56	15
60	12
61	11
66	15
69	15
80	4
85	5
89	8
91	5
95	5
110	1
123	10
125	4
129	4
145	14
146	3
147	7
Market 75
2	2
6	7
21	7
22	2
27	9
38	14
43	10
47	3
50	2
53	9
56	7
68	13
75	12
83	15
94	15
96	7
105	2
109	8
114	15
115	2
129	4
135	12
145	7
147	11
Market 34
3	4
15	14
40	5
49	1
51	6
56	5
73	14
90	14
98	8
112	1
122	1
125	1
Market 17
21	14
31	11
38	3
45	15
50	7
53	12
68	4
74	11
97	6
102	6
103	9
107	8
109	3
133	4
Market 326
4	15
7	15
9	1
11	14
34	3
36	13
38	4
43	10
46	8
47	5
48	13
51	13
62	14
80	1
84	4
102	11
122	6
125	10
138	15
141	6
144	5
Market 269
26	5
38	5
40	4
62	7
65	8
70	1
75	9
80	7
86	2
107	10
108	6
146	1
147	10
Market 83
11	12
17	5
25	8
