CapEuclideo.150.50.7.2
Total Cost:19625
|M*|: 135
Depot
Market 29
1	1
8	14
15	8
17	10
20	9
25	12
28	11
31	5
40	7
41	13
45	7
Market 95
21	11
24	7
25	12
33	13
42	12
49	5
Market 27
4	15
31	11
49	6
Market 136
14	6
21	3
28	4
31	15
35	11
36	7
40	6
41	6
45	4
Market 112
5	7
10	4
13	9
21	12
22	4
28	1
36	8
41	7
44	3
49	2
50	9
Market 20
11	5
43	1
49	7
Market 57
4	11
13	13
21	6
33	3
43	3
Market 139
1	15
5	9
6	4
20	11
21	14
23	13
31	9
Market 146
1	2
2	6
4	3
11	15
15	1
21	10
22	12
24	1
33	6
37	13
44	11
Market 78
3	8
17	7
18	12
23	5
43	15
Market 80
5	11
14	4
22	8
35	9
36	15
37	9
44	4
Market 107
2	12
3	9
4	12
5	12
9	1
10	9
19	14
25	8
40	11
41	2
46	3
47	9
Market 94
3	15
10	8
15	9
19	8
24	14
25	3
40	9
41	13
42	7
47	3
50	1
Market 91
2	11
12	6
20	9
22	11
23	8
30	10
41	2
42	4
43	5
47	8
Market 54
5	10
10	3
22	5
27	6
30	14
33	1
41	1
45	2
48	13
Market 32
1	10
2	3
5	8
10	8
17	7
19	2
21	2
25	8
30	15
41	11
44	14
45	10
Market 114
4	14
10	10
14	8
19	5
21	13
24	11
25	7
29	11
32	2
Market 68
2	11
3	3
10	2
15	15
20	15
21	7
24	9
32	11
39	10
40	5
49	2
Market 6
2	3
5	11
9	8
17	5
20	12
25	3
31	8
32	15
44	15
45	9
Market 49
3	9
4	11
6	15
10	1
15	10
22	14
24	14
30	2
31	12
41	12
44	5
47	11
Market 108
4	14
10	2
20	1
21	3
24	14
32	11
33	15
40	3
Market 35
39	12
Market 148
9	7
10	8
12	11
22	8
41	4
45	3
49	12
Market 82
12	8
25	15
47	6
49	14
Market 130
5	11
10	1
21	13
32	11
47	3
Market 138
1	3
3	10
5	3
13	9
28	5
36	10
46	15
Market 10
3	3
10	6
12	15
13	5
21	4
25	9
28	3
31	13
32	14
34	13
46	15
Market 52
6	11
9	6
10	5
19	15
21	1
30	1
31	12
36	8
41	3
44	14
45	8
Market 141
15	11
21	2
42	11
44	14
50	7
Market 33
2	11
3	11
4	10
6	10
9	2
10	1
11	13
15	8
17	6
20	2
23	15
24	4
25	11
28	5
31	10
32	14
40	2
41	5
43	7
45	11
46	12
47	8
Market 64
1	7
4	2
5	1
6	12
11	1
14	6
15	14
22	11
40	3
50	8
Market 99
12	3
22	8
28	8
