CapEuclideo.200.50.95.4
Total Cost:4096
|M*|: 45
Depot
Market 161
38	4
Market 197
8	12
17	5
25	10
28	14
40	12
Market 81
8	1
21	12
34	10
36	14
Market 98
9	5
11	15
22	5
43	4
Market 99
3	7
20	4
30	10
Market 119
22	9
29	4
30	11
32	13
34	1
35	6
45	3
48	3
Market 177
4	15
9	9
11	12
25	5
34	5
36	13
44	2
Market 103
1	3
5	15
13	15
19	11
24	4
30	2
31	12
32	8
33	4
35	10
Market 199
5	7
7	5
22	7
26	9
33	2
35	4
47	14
Market 185
17	10
29	14
35	15
38	2
45	9
Market 171
5	5
6	10
7	3
11	14
14	11
15	7
20	7
25	11
26	4
31	11
32	3
34	14
38	8
41	8
Market 127
3	4
10	4
14	12
16	7
26	4
42	10
43	1
44	7
45	14
47	8
Market 194
26	2
30	4
Market 195
3	3
7	15
28	8
35	8
37	5
Market 109
7	15
16	10
18	14
30	12
Market 31
19	13
20	8
21	13
27	1
32	1
48	5
Market 13
9	7
15	7
18	14
20	1
48	3
Market 77
22	8
28	7
30	3
40	4
43	13
44	4
Market 106
10	15
17	11
18	2
Market 6
2	1
28	10
Market 53
8	4
10	3
32	7
47	10
Market 151
2	8
9	12
10	15
11	7
12	15
31	1
34	12
36	1
37	4
38	2
44	8
48	12
Market 152
4	11
13	1
18	7
26	13
28	11
29	10
34	10
40	3
Market 144
11	12
Market 67
3	15
4	5
8	4
12	14
16	14
18	7
22	2
38	1
40	3
44	4
46	3
49	4
Market 55
39	2
Market 35
2	6
3	7
17	3
22	11
28	14
33	14
34	7
38	2
45	10
48	12
Market 159
2	10
8	15
10	2
24	5
30	2
31	8
36	4
44	3
Market 85
2	3
18	1
26	13
29	13
33	9
40	14
41	8
44	7
Market 27
4	11
10	8
23	1
26	3
31	3
44	3
45	6
Market 175
13	5
14	5
18	14
22	8
36	3
40	9
43	14
50	13
Market 128
3	15
34	6
45	4
Market 96
3	1
8	3
10	8
15	9
29	10
30	10
35	8
36	1
44	1
Market 165
2	14
38	14
Market 187
1	13
17	10
29	9
37	5
42	4
45	15
Market 97
17	3
21	3
22	4
40	14
44	15
45	5
Market 68
2	4
4	6
30	11
Market 131
1	1
2	7
4	2
15	11
18	2
24	6
34	9
37	12
38	4
Market 184
3	15
4	1
10	10
18	4
22	11
24	2
29	2
Market 147
4	10
13	9
17	4
21	11
24	8
31	15
33	9
42	9
Market 9
1	10
15	9
17	10
28	4
38	15
Market 63
4	1
13	10
28	13
33	11
37	14
41	2
Market 155
10	13
15	13
18	4
24	4
26	11
29	2
32	9
37	1
47	11
50	15
Market 145
15	15
35	1
47	1
Market 179
5	1
14	4
17	11
21	1
24	11
36	11
40	13
47	2
48	12
Depot
