CapEuclideo.50.150.99.4
Total Cost:2532
|M*|: 14
Depot
Market 5
4	2
34	1
47	2
55	1
66	1
131	2
Market 21
7	2
8	2
12	1
16	4
18	1
20	4
28	1
40	1
45	3
52	2
66	3
67	2
68	4
73	5
83	2
92	2
98	4
99	5
102	1
107	2
109	3
111	2
113	1
116	1
118	1
119	1
132	2
137	1
140	3
141	2
150	2
Market 13
6	3
11	1
26	1
44	4
46	1
51	2
69	2
72	1
77	1
81	5
82	1
86	1
115	1
117	3
123	2
127	1
Market 31
14	3
25	1
36	3
41	2
43	3
61	3
78	4
85	3
96	2
103	2
104	3
108	3
110	2
137	3
142	2
Market 7
11	3
17	1
21	2
25	2
31	1
32	2
54	2
57	3
79	1
84	1
95	3
105	4
114	4
128	2
Market 34
23	4
59	4
86	2
127	1
135	4
148	4
Market 37
2	3
5	4
10	2
22	1
35	3
37	4
56	2
58	1
64	1
71	2
74	1
76	4
82	1
93	4
97	3
133	3
147	3
149	1
Market 16
53	4
124	4
138	4
Market 29
1	1
13	1
29	3
42	2
49	3
63	1
87	3
89	1
98	1
106	1
120	1
145	1
Market 39
3	2
10	1
15	3
30	4
33	3
48	1
50	3
52	2
94	4
125	4
139	3
Market 23
27	3
39	3
62	3
65	4
75	4
80	4
88	4
90	4
100	4
121	1
122	3
126	3
130	2
136	3
143	4
Market 49
15	1
24	1
38	1
79	4
91	1
101	1
112	3
146	1
Market 19
48	2
121	2
129	2
134	4
144	4
147	1
Market 45
9	1
19	1
46	1
60	3
70	1
Depot
