CapEuclideo.200.200.95.4
Total Cost:6562
|M*|: 97
Depot
Market 179
12	15
24	10
33	9
43	12
64	4
71	3
74	7
79	11
80	7
118	2
139	5
168	8
178	1
183	13
185	7
192	2
Market 145
8	9
24	15
31	1
33	12
37	6
40	3
44	3
67	1
80	5
95	2
112	8
117	3
120	8
141	15
143	3
149	7
158	5
160	12
176	14
188	1
198	5
Market 148
68	4
109	11
116	1
165	13
176	14
195	6
Market 76
8	2
26	6
28	10
64	9
67	7
71	2
83	4
120	2
177	15
Market 19
13	9
62	12
85	3
97	1
108	3
116	8
121	8
127	8
160	2
Market 45
28	9
36	1
40	8
45	15
94	9
144	2
166	6
176	13
194	1
Market 142
28	6
29	2
37	3
54	7
72	9
103	11
104	15
111	15
118	3
139	14
140	4
145	12
153	15
161	6
189	7
Market 49
36	13
44	2
56	13
89	2
108	4
111	13
114	15
132	2
146	3
194	3
Market 25
21	3
28	7
36	7
55	7
72	2
121	4
125	4
131	1
132	7
159	6
176	5
185	6
186	11
189	6
Market 94
18	7
26	11
79	14
91	9
116	1
121	3
153	1
159	11
165	3
185	5
189	8
Market 163
14	7
24	4
25	7
38	1
91	10
106	6
129	7
155	9
156	1
163	13
166	12
170	3
176	7
180	6
Market 112
1	13
17	6
29	9
38	15
94	4
Market 63
22	2
44	7
46	3
72	1
84	3
92	8
106	13
108	9
109	6
114	6
116	9
127	6
132	8
147	6
159	2
169	14
174	8
178	1
198	7
Market 9
10	14
13	13
32	7
51	1
58	11
59	12
62	12
78	2
86	9
88	2
93	3
112	9
131	6
138	3
140	11
149	13
169	9
179	10
185	11
189	9
195	3
198	3
Market 147
7	15
12	2
34	11
52	4
56	1
74	14
86	13
96	2
111	5
113	15
119	4
133	4
134	15
143	2
150	13
153	9
158	4
163	9
168	2
169	13
171	7
178	1
195	1
Market 56
15	7
30	1
31	11
38	4
92	8
Market 184
3	15
22	11
29	15
44	8
45	4
48	13
54	14
109	5
140	1
165	15
170	4
Market 131
2	3
17	10
33	13
34	1
35	15
44	4
49	4
101	3
103	5
107	5
111	2
127	7
132	6
143	1
158	11
165	1
186	4
194	8
Market 68
30	14
31	4
55	2
65	10
69	6
140	11
Market 146
22	15
36	11
53	2
64	7
134	1
189	4
190	2
192	5
193	9
196	10
Market 54
3	5
90	15
103	10
104	9
109	11
118	1
121	11
Market 172
14	5
18	14
31	1
51	4
54	15
58	13
68	12
82	12
90	5
99	4
103	9
104	13
116	12
128	13
168	9
Market 118
17	4
29	5
40	13
65	10
135	4
153	6
Market 72
18	2
34	6
37	12
60	10
79	4
104	8
133	6
136	15
152	9
Market 141
4	2
44	2
52	5
55	1
56	7
67	4
72	11
94	10
188	3
Market 123
30	3
37	4
45	4
68	7
92	10
114	7
115	7
144	15
146	4
148	15
152	11
158	5
164	2
188	6
191	9
197	3
Market 191
10	7
15	13
26	6
31	15
34	8
51	6
53	9
69	1
80	6
97	4
101	3
103	14
116	4
140	14
148	6
153	6
155	7
166	4
175	5
Market 117
7	15
8	15
10	5
16	15
30	2
53	14
62	7
75	2
93	11
105	6
116	5
117	9
129	2
131	6
140	6
145	5
153	1
163	8
165	2
166	3
168	8
185	13
186	3
Market 11
26	5
81	10
91	9
119	1
148	2
171	2
186	1
194	1
200	3
Market 17
9	12
26	5
29	11
55	13
56	8
65	10
66	11
72	11
75	5
82	10
84	15
89	5
90	12
118	2
125	6
128	5
129	4
148	9
175	11
179	11
198	8
Market 52
10	13
28	4
29	2
35	10
37	1
51	2
55	5
57	13
70	4
74	6
75	2
84	4
86	11
119	15
140	1
143	9
170	13
171	10
178	4
189	1
198	13
Market 157
13	10
18	2
31	1
51	3
65	13
73	3
78	4
83	2
84	8
98	9
112	9
116	4
133	11
139	10
141	1
153	7
154	6
Market 65
2	13
48	3
79	13
95	3
104	9
106	11
136	1
170	9
178	9
184	2
195	9
Market 101
5	2
22	15
26	13
36	3
50	5
62	3
66	4
81	5
82	2
88	14
101	6
108	14
125	8
134	4
186	1
199	12
Market 86
2	1
3	7
4	11
12	4
28	14
29	10
32	15
Market 165
55	3
61	5
80	10
118	15
122	6
136	2
149	7
162	5
165	6
182	6
191	15
193	9
Market 92
30	6
45	6
59	8
65	2
71	6
79	2
91	11
98	13
99	9
119	14
155	11
159	14
170	5
182	2
Market 96
36	5
123	10
128	6
158	5
184	10
Market 140
15	13
35	12
38	5
72	1
175	3
Market 173
3	6
10	3
51	15
53	1
74	15
116	8
121	4
129	11
130	8
133	9
147	5
149	13
159	15
174	14
Market 85
18	4
37	1
38	11
44	7
79	3
89	1
101	5
131	3
141	10
156	5
185	10
195	12
Market 27
44	1
56	7
80	6
94	12
95	10
103	4
113	2
182	12
Market 69
3	10
17	10
26	4
38	8
44	5
53	11
56	10
60	7
69	12
72	5
127	10
130	12
135	6
161	11
168	11
184	5
186	5
195	1
Market 47
10	6
45	11
69	7
79	4
103	1
132	15
170	14
187	7
Market 58
10	3
45	9
106	11
Market 15
12	8
26	8
68	11
99	3
131	13
142	4
181	8
Market 93
5	7
33	11
37	14
55	1
99	7
153	5
185	12
Market 105
48	1
55	7
71	13
91	5
100	9
102	4
109	1
155	7
161	3
171	5
172	9
Market 186
13	8
33	3
68	11
91	2
92	2
94	7
Market 71
10	3
19	9
61	12
81	2
86	13
110	1
171	3
172	9
176	1
195	1
Market 43
29	4
66	11
75	8
108	14
115	2
136	3
167	1
177	7
183	5
191	1
192	6
Market 115
9	1
11	9
30	10
36	1
92	4
97	15
98	2
118	7
120	2
153	7
158	4
169	6
184	1
