CapEuclideo.150.100.9.1
Total Cost:7922
|M*|: 87
Depot
Market 14
8	15
28	4
34	5
39	9
41	7
47	6
49	10
71	10
Market 67
9	9
15	10
25	6
28	9
33	6
42	3
48	5
54	4
57	13
90	4
Market 99
9	5
22	10
43	4
46	15
89	7
Market 132
7	13
34	4
40	1
71	8
88	15
94	9
Market 96
22	4
61	7
66	1
67	4
76	1
79	13
88	2
89	1
91	10
Market 145
7	2
70	10
83	1
Market 16
5	10
39	14
49	6
55	2
Market 140
10	7
12	2
15	1
25	2
35	2
40	10
50	1
61	14
Market 141
6	3
10	12
12	3
19	5
25	3
61	10
89	9
Market 113
2	14
3	5
50	11
51	5
59	11
69	4
75	1
79	11
82	3
Market 138
3	8
13	10
34	10
45	11
58	6
60	4
68	9
74	3
82	11
88	4
91	9
97	3
100	10
Market 103
10	5
19	4
20	3
27	1
31	12
78	5
79	4
96	4
Market 137
12	12
16	3
24	2
39	8
56	8
74	13
89	13
Market 143
6	5
26	1
31	9
36	9
40	14
47	7
48	11
60	13
95	3
Market 64
10	4
16	13
26	11
47	14
Market 77
9	6
22	6
34	12
38	15
45	9
57	10
87	4
90	13
Market 98
13	6
71	12
97	10
Market 97
7	1
9	14
11	10
18	4
20	10
39	9
45	6
48	4
49	5
50	1
55	10
58	3
69	14
91	3
Market 37
7	14
10	1
20	10
24	9
36	13
43	15
63	7
76	12
83	5
89	7
91	3
Market 38
3	2
13	3
92	3
Market 118
20	13
22	1
44	12
49	1
53	4
56	11
97	10
Market 90
46	14
83	15
97	14
Market 28
34	5
66	11
81	13
84	13
85	3
95	12
Market 19
9	5
19	12
22	12
24	15
25	3
35	5
41	5
45	3
72	5
81	11
86	1
Market 139
24	1
46	7
62	5
87	5
88	6
100	3
Market 52
6	2
13	5
27	7
61	11
62	12
86	5
Market 63
22	8
25	4
30	8
39	3
45	5
78	10
87	13
90	12
97	7
Market 78
9	6
61	6
76	6
95	7
Market 122
15	2
39	5
42	5
49	12
64	6
96	6
Market 31
5	8
10	3
20	5
21	10
34	4
39	6
62	15
79	3
88	9
91	3
94	7
96	8
Market 48
13	9
28	11
46	14
50	13
56	15
63	7
66	3
76	2
Market 13
2	1
6	14
13	8
33	2
35	1
39	14
49	8
64	10
76	15
Market 61
9	10
39	10
40	4
50	6
81	1
89	8
Market 25
24	8
40	7
52	13
54	2
Market 115
6	12
10	9
43	15
45	9
72	1
79	6
85	1
94	9
Market 34
24	7
25	8
30	4
43	11
97	8
Market 66
14	7
17	6
22	12
27	6
49	4
84	11
96	14
99	9
Market 142
2	5
6	5
36	2
56	13
76	2
