CapEuclideo.350.200.99.4
Total Cost:2546
|M*|: 52
Depot
Market 161
76	1
115	5
134	5
144	7
145	9
155	6
187	2
190	9
198	9
Market 207
69	3
70	4
75	11
154	11
179	9
Market 287
16	8
24	8
31	1
42	15
70	14
83	3
84	6
99	13
101	2
145	3
166	1
184	9
186	6
Market 197
19	1
22	2
73	11
93	6
140	6
162	6
189	11
195	8
Market 81
1	6
97	4
135	1
152	4
191	5
193	4
Market 335
58	2
71	1
83	1
94	3
107	7
159	7
176	5
Market 325
6	5
109	10
170	10
180	7
Market 252
11	8
38	3
91	12
118	7
144	5
168	2
Market 5
55	4
60	13
89	1
120	2
144	5
154	8
164	2
173	7
Market 122
6	7
8	11
11	7
15	6
18	2
21	6
25	1
33	2
36	1
39	10
51	3
69	2
79	3
104	6
106	4
111	3
121	11
135	1
151	1
200	13
Market 308
47	4
69	3
99	1
124	9
149	11
Market 41
22	2
80	3
100	3
106	4
112	4
142	5
159	6
167	8
177	12
Market 290
8	14
19	5
30	4
48	2
56	8
57	4
70	5
77	13
78	11
88	5
119	10
124	6
154	1
190	11
196	3
Market 44
4	2
14	8
18	9
26	1
28	4
32	3
41	14
45	10
89	8
96	6
106	10
131	10
137	12
157	9
189	13
190	4
197	1
Market 181
24	8
27	10
59	2
65	3
72	15
80	10
112	5
116	14
126	12
154	1
165	7
166	11
171	9
172	10
196	2
198	7
Market 336
2	1
12	6
88	13
139	2
164	10
Market 164
24	8
33	2
35	6
39	10
50	2
121	11
129	6
130	5
134	12
137	13
153	11
158	9
188	6
Market 77
40	1
53	14
102	2
105	12
148	4
Market 6
9	11
34	7
49	6
59	9
88	3
94	3
122	3
136	3
143	1
147	7
163	1
167	6
168	8
169	1
171	8
185	14
Market 53
9	1
17	4
30	7
43	11
44	3
77	8
86	7
89	11
90	5
110	6
132	3
134	1
135	9
145	7
175	15
184	13
190	4
192	15
196	2
199	6
Market 257
46	8
47	12
62	2
89	2
123	6
134	2
140	11
150	3
160	1
Market 151
37	11
49	3
66	4
158	9
178	4
182	8
187	3
Market 245
29	1
46	7
57	2
69	2
148	7
149	8
161	2
172	2
Market 242
14	5
29	4
56	12
64	4
65	3
69	2
115	6
161	15
169	1
Market 152
17	9
47	2
117	1
Market 232
29	9
32	13
67	2
116	5
127	8
133	11
140	2
Market 210
4	2
10	9
22	1
29	1
64	7
76	6
83	8
135	2
143	3
156	8
160	3
162	1
Market 66
54	6
57	12
87	12
96	6
106	8
198	2
Market 296
20	4
74	6
81	15
85	5
86	6
92	6
103	3
106	1
138	5
152	8
177	1
Market 95
100	4
160	2
Market 222
43	6
64	3
72	3
81	1
93	14
100	2
103	9
116	2
120	4
121	3
123	12
146	9
189	2
Market 55
25	1
27	3
49	2
57	7
65	13
83	9
95	13
160	1
186	4
193	4
Market 279
41	10
46	3
102	4
146	2
148	6
151	8
160	1
166	4
176	12
186	12
Market 153
15	10
87	8
98	1
105	7
137	2
143	7
148	8
149	4
153	1
159	6
186	2
196	12
Market 284
5	7
65	4
Market 3
23	4
38	3
44	15
45	5
46	7
50	13
64	3
113	9
114	2
125	15
180	4
183	7
Market 324
3	11
15	4
29	1
35	6
73	2
100	4
116	7
Market 39
36	7
46	1
52	2
78	2
87	2
108	6
111	13
115	3
128	5
143	5
Market 225
124	1
132	4
140	1
144	2
156	5
167	5
174	11
176	6
197	4
200	8
Market 334
3	2
8	2
12	13
32	5
140	4
142	6
169	14
Market 168
19	10
26	13
67	3
120	1
127	5
153	14
157	5
174	14
Market 23
2	3
11	1
19	1
40	2
43	5
70	2
135	13
141	2
170	11
Market 196
9	9
38	5
63	4
129	8
130	4
152	7
188	5
Market 219
2	7
33	13
49	15
69	13
80	8
120	2
130	12
144	3
155	8
157	13
172	4
175	2
177	9
185	8
192	8
Market 169
4	14
83	4
88	6
105	2
144	6
165	6
169	9
Market 130
2	8
100	2
133	12
Market 51
7	3
13	1
18	1
38	11
60	11
73	7
96	8
97	4
101	13
145	1
155	5
178	8
181	5
183	4
Market 259
9	3
41	1
67	8
71	8
93	2
111	1
118	2
152	7
Market 113
25	12
30	11
34	7
45	11
101	6
113	11
125	4
126	11
146	12
161	9
168	2
171	5
193	3
Market 317
10	2
64	6
71	2
80	4
82	12
123	10
124	8
136	5
180	3
187	14
188	1
Market 333
4	6
11	12
54	9
59	3
68	11
87	3
129	11
143	1
158	3
162	7
172	9
178	2
192	5
194	1
Market 132
25	6
46	1
61	8
72	1
160	14
180	5
Depot
