CapEuclideo.200.100.95.5
Total Cost:5225
|M*|: 68
Depot
Market 32
15	4
22	2
24	5
29	8
36	12
50	9
62	13
63	8
79	7
Market 68
5	8
16	1
26	2
27	15
49	7
57	2
Market 144
5	2
44	3
Market 86
29	14
32	14
39	10
50	10
67	8
74	15
Market 154
4	3
5	12
14	14
15	14
16	5
19	10
29	10
39	5
47	2
48	2
56	4
64	15
74	1
79	7
Market 94
26	15
33	4
41	10
46	3
56	4
58	2
63	2
97	14
98	12
Market 185
1	4
3	13
6	12
22	11
27	5
36	11
48	8
63	6
83	6
84	11
91	9
92	14
Market 21
2	3
17	9
26	3
39	10
56	6
64	10
72	12
87	3
90	1
Market 196
3	13
8	11
17	1
25	6
28	15
34	2
44	6
59	5
70	10
75	5
Market 173
24	13
84	8
91	5
96	5
Market 66
3	11
6	8
56	2
Market 130
19	11
32	7
56	3
59	4
89	11
Market 79
34	13
39	2
66	10
68	15
90	12
Market 194
4	12
39	11
50	3
64	3
79	11
Market 141
21	6
73	14
79	10
83	14
91	6
Market 176
4	9
5	1
23	5
28	4
32	6
42	15
85	9
99	12
Market 100
30	9
35	6
64	10
74	3
89	15
Market 191
2	5
10	7
40	1
50	1
53	5
96	4
Market 161
2	1
25	1
56	2
81	13
84	10
94	9
Market 47
10	6
25	14
26	1
56	2
75	12
81	5
87	10
89	7
94	4
Market 33
11	13
25	7
26	1
39	9
42	5
46	3
67	5
73	8
75	8
81	4
84	1
85	12
95	10
Market 44
2	12
6	9
17	4
18	1
19	8
26	2
50	4
56	2
Market 110
3	3
17	10
20	2
35	1
37	7
55	9
66	15
67	4
72	2
76	6
Market 30
1	5
50	3
51	11
63	2
89	8
92	12
Market 81
1	9
36	9
42	7
57	13
58	7
67	8
97	8
98	3
Market 193
3	4
13	10
15	14
19	10
35	7
36	6
58	14
86	5
94	4
Market 2
17	2
26	6
45	2
54	8
63	9
67	1
73	2
74	3
78	3
81	3
95	4
Market 180
10	11
28	13
32	5
43	4
50	5
63	8
67	2
Market 74
6	11
12	5
39	12
41	8
46	2
50	2
58	13
62	12
63	8
99	1
Market 175
15	4
39	13
44	14
82	12
87	4
89	11
Market 142
1	4
5	13
7	3
9	9
14	13
44	11
46	11
52	5
59	7
61	10
63	7
65	3
72	8
98	7
Market 23
5	3
12	5
22	5
24	5
25	5
32	13
41	12
42	10
67	14
68	9
79	14
83	12
91	2
98	6
Market 177
5	7
21	10
34	9
44	6
47	4
50	9
62	11
87	3
88	2
91	14
92	7
98	12
Market 49
6	5
15	4
17	3
27	12
61	4
73	12
75	6
82	13
83	15
84	9
100	5
Market 43
5	9
28	2
33	8
53	2
56	10
60	1
79	6
92	8
94	2
98	4
Market 15
16	1
22	7
35	8
36	3
63	10
92	9
97	8
99	11
Market 20
3	8
6	5
17	12
44	9
54	3
64	4
75	13
78	10
79	10
Market 181
11	1
19	1
30	2
32	5
45	8
63	9
68	1
74	6
81	4
84	15
97	14
Market 51
10	1
14	6
19	14
26	7
30	1
35	13
39	2
41	7
47	15
62	5
64	5
75	1
88	4
Market 9
2	6
3	2
10	13
14	5
15	8
24	6
28	1
37	9
57	14
81	2
85	10
95	9
97	2
Market 101
3	7
4	4
17	12
64	10
97	12
Market 111
2	10
3	7
42	1
50	10
53	5
54	8
58	3
59	9
68	3
76	4
92	2
Market 112
26	2
35	8
38	14
44	8
63	3
Market 52
26	15
27	1
87	7
89	14
100	7
Market 36
33	10
57	1
Market 64
4	2
5	5
74	12
Market 163
12	6
16	14
17	10
28	13
67	12
68	14
80	6
Market 26
1	14
14	15
64	9
87	15
97	2
99	13
Market 83
3	3
21	1
25	2
29	5
59	3
64	1
77	4
93	5
99	6
Market 31
4	13
6	11
36	12
83	15
96	11
Market 77
12	13
16	3
22	3
24	13
36	2
44	1
50	3
57	2
68	7
74	1
81	9
82	4
85	4
96	3
Market 103
64	4
87	1
90	7
Market 171
1	15
75	8
100	2
Market 7
15	1
42	13
74	1
76	1
80	5
87	8
92	10
95	11
99	12
Market 16
25	6
29	5
60	8
72	3
76	13
Market 69
2	13
22	5
33	6
46	5
50	8
56	7
67	6
91	1
100	7
Market 63
2	7
12	6
21	12
79	11
Market 48
14	3
18	14
25	3
26	4
33	6
51	5
53	12
68	13
98	2
Market 12
2	13
14	2
18	6
33	11
45	12
69	2
75	5
Market 182
25	13
42	3
49	2
66	3
73	8
Market 87
3	3
13	14
19	10
32	2
43	8
50	5
81	5
82	8
89	3
93	4
Market 160
3	2
15	8
71	3
76	8
Market 28
1	8
2	2
25	6
27	12
31	13
67	15
98	11
Market 40
3	1
24	13
27	9
28	13
75	8
83	1
Market 106
12	11
17	11
22	4
27	5
29	4
32	13
34	14
39	5
44	3
50	10
53	1
56	7
58	10
61	15
68	7
72	14
75	13
89	9
98	2
Market 82
12	14
15	5
28	12
41	6
47	3
76	1
Market 115
7	5
26	12
30	15
44	9
45	3
85	3
96	12
Market 197
2	8
15	10
42	6
98	11
Depot
