CapEuclideo.350.150.95.5
Total Cost:7640
|M*|: 159
Depot
Market 197
4	9
6	11
100	5
144	6
Market 201
3	3
15	7
16	15
21	2
23	10
36	13
40	6
45	14
51	7
65	13
86	14
87	6
147	1
148	6
Market 115
9	10
15	6
53	3
73	1
144	11
147	4
Market 153
31	4
51	7
69	7
Market 221
12	10
24	8
30	7
65	14
100	7
113	9
121	1
145	8
149	5
Market 3
49	11
62	13
65	11
67	1
70	5
102	14
121	9
126	12
131	14
136	7
Market 82
5	4
12	7
19	2
26	7
48	4
59	6
61	2
67	4
72	7
89	2
133	8
147	1
Market 106
1	11
4	8
27	4
34	8
40	1
45	5
50	9
60	13
64	15
83	9
109	7
116	5
120	1
129	8
133	7
137	15
145	2
Market 40
23	12
35	14
Market 311
24	13
31	11
70	13
112	14
Market 315
2	9
5	14
24	13
42	14
64	7
78	5
90	7
110	4
128	13
Market 277
46	13
51	1
60	6
108	2
109	3
127	10
129	8
148	9
Market 28
8	13
24	6
113	12
121	12
Market 160
15	4
25	1
41	5
43	6
48	11
69	3
77	9
99	2
128	10
129	13
Market 87
21	8
29	9
36	8
42	5
46	12
53	5
64	7
114	12
126	14
128	4
132	8
135	8
138	4
146	14
148	6
150	9
Market 266
78	10
115	6
131	4
Market 333
3	3
40	13
53	9
86	14
115	14
135	3
140	6
Market 271
8	6
11	13
12	4
22	10
24	4
31	4
51	6
69	13
73	14
Market 131
12	12
15	13
23	5
36	2
64	3
69	11
106	13
116	10
121	13
131	7
132	8
137	6
Market 253
16	15
30	7
61	6
102	14
106	15
112	3
118	7
119	6
146	4
Market 166
21	13
26	10
41	6
70	2
78	1
90	7
98	15
109	5
111	6
121	6
124	7
139	4
142	10
Market 226
4	6
22	10
48	15
52	2
60	8
61	10
64	7
67	3
87	7
94	9
132	3
Market 282
20	11
22	7
46	2
76	3
95	6
Market 227
32	12
42	14
46	9
53	2
62	10
67	6
72	8
131	5
139	1
147	5
Market 63
16	13
21	13
36	14
67	8
85	3
87	6
133	13
145	2
146	5
Market 69
49	5
60	6
67	8
76	10
79	9
84	6
92	7
93	6
110	1
120	7
123	1
125	5
139	11
149	13
Market 97
1	1
19	7
32	2
41	7
49	3
103	3
Market 16
30	13
48	12
58	10
61	13
64	13
77	3
101	2
106	8
Market 314
46	1
57	13
112	12
113	1
147	13
Market 7
4	3
6	12
31	13
59	13
69	13
80	15
103	11
125	12
132	1
141	15
145	10
Market 171
8	6
14	11
16	6
19	6
39	9
64	2
85	14
87	14
89	4
92	14
97	8
103	7
Market 45
19	5
21	10
24	14
33	13
53	1
65	1
70	10
78	7
87	11
89	11
92	14
103	8
106	9
114	5
116	5
130	3
144	13
Market 103
1	8
6	13
16	4
23	10
42	2
67	9
106	1
112	9
113	10
120	9
Market 77
8	1
17	14
22	14
37	3
45	15
58	9
60	13
61	15
66	15
94	15
95	1
106	10
113	14
115	15
122	7
124	13
126	9
139	7
142	1
149	1
Market 84
14	8
40	10
47	8
65	10
70	13
80	10
147	4
Market 55
2	11
16	3
78	11
109	7
119	10
128	11
132	7
136	1
140	4
Market 326
21	2
26	8
32	11
143	12
Market 188
24	7
27	5
28	7
42	3
44	14
67	13
85	6
90	3
101	2
Market 186
4	4
8	9
73	6
81	4
129	2
139	2
Market 255
46	14
59	8
60	6
66	9
72	13
96	12
125	4
129	1
132	5
137	9
139	2
140	5
Market 123
67	8
77	7
81	6
112	3
131	2
Market 26
15	11
16	5
19	7
41	4
65	12
85	6
102	8
128	11
Market 163
16	14
79	3
129	12
Market 213
1	8
18	9
55	8
65	1
68	10
78	5
113	11
119	15
123	1
137	5
147	3
148	4
Market 64
2	13
7	13
32	9
52	8
59	9
62	7
79	5
103	9
147	14
Market 36
19	14
45	5
69	3
83	6
85	6
Market 272
8	8
23	12
