CapEuclideo.350.150.99.1
Total Cost:2174
|M*|: 46
Depot
Market 155
8	2
107	7
Market 105
4	3
31	8
36	14
56	8
74	4
103	3
111	5
120	1
127	1
134	1
Market 272
32	9
36	8
42	1
46	10
48	7
60	6
70	4
74	6
87	6
93	3
97	9
101	1
103	1
116	4
145	6
Market 73
44	4
59	7
75	9
89	4
127	2
Market 19
42	10
45	4
102	12
133	14
Market 264
29	10
45	6
59	3
63	1
64	9
85	4
98	6
104	1
110	7
135	4
136	5
138	3
Market 262
2	2
49	11
137	4
138	5
Market 28
22	4
60	3
103	14
119	11
126	2
143	4
145	11
Market 229
11	13
22	6
61	8
65	7
115	2
Market 341
11	1
14	9
15	2
22	4
25	10
64	6
90	8
98	9
110	4
111	4
128	3
138	10
142	1
Market 320
12	4
14	3
33	3
37	11
42	13
58	3
84	14
92	8
99	4
119	9
121	5
123	5
132	10
Market 213
10	2
18	10
26	5
37	6
38	4
41	10
60	1
69	9
83	4
88	2
95	14
112	8
Market 304
70	4
84	7
90	4
139	8
Market 38
3	9
10	1
13	2
21	10
38	11
56	1
69	6
73	7
79	12
98	7
126	3
131	12
132	5
Market 37
4	14
10	2
12	11
17	5
22	7
28	1
52	5
55	4
56	9
57	6
60	12
67	1
78	13
81	12
100	13
107	3
116	4
125	6
140	14
146	2
Market 311
18	3
30	9
34	9
47	13
50	3
51	14
94	6
139	14
141	7
146	4
Market 165
6	9
34	6
Market 98
14	3
69	4
121	12
Market 258
14	2
38	2
54	3
65	5
77	5
108	11
111	2
113	4
118	3
120	2
123	5
Market 113
7	8
12	3
33	9
34	1
38	1
43	15
51	7
54	2
85	4
107	2
145	5
Market 203
1	8
13	6
35	2
43	4
47	6
55	7
123	6
Market 138
26	11
27	8
56	1
62	8
90	1
123	5
131	8
135	7
147	10
Market 198
13	9
53	2
63	10
72	4
92	14
100	8
102	5
112	13
140	4
149	7
Market 140
25	12
33	5
47	1
49	14
63	4
128	1
Market 16
2	5
5	8
39	3
44	4
88	12
149	3
Market 335
17	7
20	1
31	3
53	9
55	12
56	2
61	1
63	1
90	1
92	3
101	10
147	3
Market 145
19	1
72	4
129	6
130	4
146	3
150	6
Market 96
16	15
54	11
72	3
80	3
96	8
105	10
120	6
125	1
130	5
134	1
Market 303
10	12
16	4
24	14
38	9
60	1
62	3
68	4
75	7
86	7
91	4
93	6
110	4
117	2
124	5
127	15
145	6
150	4
Market 252
15	1
24	2
57	2
88	1
119	7
127	1
131	1
132	12
135	8
140	3
Market 208
6	5
15	2
27	1
54	2
59	6
63	9
95	2
141	3
Market 132
9	6
50	3
53	1
55	4
69	2
102	2
125	5
Market 99
28	8
39	1
46	8
71	4
87	1
109	8
141	7
Market 59
33	3
57	8
64	6
69	5
75	6
83	3
113	13
117	15
119	2
120	2
124	14
125	1
128	15
134	10
140	3
Market 41
22	3
37	7
67	2
104	15
105	3
136	3
148	9
Market 337
7	15
15	1
32	6
53	6
59	1
67	14
76	1
88	6
98	2
122	2
123	5
Market 80
1	14
8	7
19	13
66	2
82	3
94	3
101	7
111	13
129	5
Market 348
25	2
27	8
44	1
52	6
81	10
90	1
106	3
130	9
Market 147
65	12
105	5
114	4
118	1
Market 71
14	3
67	8
81	1
82	2
150	11
Market 233
20	3
46	1
129	6
149	4
Market 290
12	4
19	3
48	5
116	11
121	6
131	4
133	7
Market 259
14	7
80	2
116	3
Market 153
23	6
40	6
54	9
72	2
79	4
107	3
137	13
Market 43
15	6
32	10
47	3
50	6
96	9
Market 53
19	7
45	4
57	5
95	3
97	10
100	1
101	8
112	4
122	7
135	1
144	5
150	5
Depot
