CapEuclideo.150.200.9.3
Total Cost:10510
|M*|: 112
Depot
Market 109
25	9
52	10
65	15
75	14
132	12
190	12
195	6
Market 121
46	2
81	2
116	14
159	12
172	11
189	3
195	9
198	13
Market 68
9	1
39	8
45	10
60	3
64	4
68	6
85	13
106	14
124	11
129	12
142	7
146	13
147	1
151	4
164	9
183	11
Market 14
15	9
23	14
26	3
61	7
72	7
118	14
125	12
183	13
184	10
188	7
Market 44
5	15
6	3
24	3
32	10
51	9
62	5
66	4
70	2
76	3
112	15
128	3
130	1
145	12
155	15
156	1
170	4
177	12
182	9
184	9
194	15
Market 56
3	5
8	12
52	4
53	11
72	11
150	11
155	7
164	3
193	2
Market 62
9	6
18	13
22	5
54	8
68	2
82	2
91	12
103	15
116	4
136	12
137	15
151	4
159	6
161	1
171	3
Market 34
3	8
99	15
128	4
129	11
141	4
146	14
160	14
161	9
177	8
181	2
183	15
Market 91
20	10
31	11
34	11
59	12
60	12
80	11
81	12
89	2
91	3
93	1
108	9
123	11
139	13
145	3
162	2
164	7
168	10
173	7
181	10
182	6
193	5
199	6
Market 9
5	3
21	2
27	5
29	1
32	8
42	1
46	1
55	1
56	14
60	2
62	11
91	1
112	4
114	2
119	5
121	15
132	1
155	14
190	6
198	9
Market 36
2	1
7	12
20	12
70	8
72	3
101	9
120	9
151	6
154	14
182	11
Market 143
14	2
33	15
38	4
49	5
91	5
107	1
111	11
116	3
123	15
124	10
Market 26
5	1
9	3
20	13
31	14
41	2
42	8
49	7
55	6
65	11
70	11
77	4
83	5
103	12
106	4
113	8
117	4
122	10
137	1
141	11
149	13
153	13
160	1
170	14
179	13
185	2
195	12
Market 96
3	13
7	1
10	12
29	12
55	4
64	13
66	9
88	8
125	5
129	7
132	13
143	9
152	4
169	7
179	11
185	5
193	9
Market 103
17	8
34	5
39	9
44	10
70	3
84	6
112	10
142	11
154	13
166	5
169	11
185	13
186	2
190	6
194	4
198	1
Market 53
3	9
8	5
24	9
26	12
30	1
52	1
53	2
73	6
75	15
116	7
117	3
132	14
152	5
176	2
184	3
190	4
193	3
195	1
197	3
Market 41
8	13
15	3
24	12
29	9
34	15
72	3
74	9
81	4
98	12
101	15
112	4
120	10
128	9
141	8
160	7
172	2
183	9
189	2
Market 90
5	6
6	4
7	2
15	5
40	2
62	1
119	11
129	6
134	4
153	3
179	13
Market 87
8	2
15	8
20	9
39	11
41	15
60	1
72	2
80	10
88	12
96	2
99	15
116	3
119	9
120	2
147	3
153	3
160	7
166	13
180	8
181	9
185	2
188	9
194	3
195	5
Market 99
6	5
7	6
46	4
77	3
81	8
87	2
93	8
98	1
103	5
120	3
125	9
140	13
149	7
182	6
Market 141
2	12
9	2
20	1
22	9
24	8
39	5
60	1
68	9
73	9
76	4
85	12
95	11
98	10
103	10
119	2
124	13
151	5
173	13
186	12
194	2
Market 149
3	3
4	4
6	15
7	2
10	11
34	4
43	6
53	2
59	13
65	5
68	6
70	3
72	7
78	3
84	3
118	3
123	4
124	1
137	13
168	15
177	8
179	11
185	7
193	14
198	2
199	11
200	3
Market 7
8	5
10	3
34	14
76	11
83	11
89	5
115	4
125	5
129	2
146	3
147	13
170	3
183	7
186	2
Market 129
3	5
9	8
10	1
28	5
29	10
48	14
52	15
70	1
87	10
88	1
103	5
126	13
136	1
142	12
147	12
153	12
161	14
171	13
172	4
173	1
177	12
179	7
190	3
197	9
Market 52
2	4
3	1
27	2
33	1
48	11
52	3
54	5
73	13
77	12
82	12
93	6
128	11
141	1
151	15
157	13
165	14
Market 33
5	6
6	9
71	14
84	15
128	13
132	15
138	14
150	8
163	6
174	12
184	2
194	3
Market 71
6	14
9	1
13	9
20	8
22	2
26	14
27	10
37	6
41	6
45	4
55	5
56	5
61	5
65	4
68	13
78	7
106	9
112	6
120	3
125	6
138	1
165	15
177	8
190	8
Market 123
3	8
23	11
38	8
70	10
87	6
104	10
105	4
124	5
136	1
141	1
146	2
147	1
179	3
182	1
192	3
197	4
Market 142
81	3
123	4
180	13
Market 48
5	6
6	5
8	2
70	10
71	7
77	13
87	11
109	5
111	9
129	1
137	1
168	14
171	11
172	5
186	2
198	1
Market 11
9	15
18	3
36	8
69	1
77	3
80	2
81	15
93	5
100	9
104	1
117	1
119	9
123	4
129	8
139	6
174	15
178	2
189	13
Market 23
32	2
45	1
48	14
73	5
103	1
141	15
146	10
182	8
197	15
Market 127
2	5
10	2
26	10
36	3
43	3
44	14
64	4
84	2
125	2
135	4
136	15
159	8
164	1
173	3
182	7
193	15
195	11
196	4
Market 122
5	10
32	1
49	15
135	3
145	1
Market 114
20	2
23	8
31	2
36	1
41	6
42	12
53	7
54	10
68	10
91	1
103	9
121	2
124	4
132	7
176	3
Market 37
31	12
41	8
44	2
48	4
49	14
68	4
95	3
106	8
117	2
118	1
137	5
148	3
163	13
168	8
173	3
178	5
181	6
193	10
Market 83
55	9
61	1
75	8
80	12
89	11
106	3
124	11
141	13
143	13
169	4
175	13
183	10
Market 116
52	4
55	11
95	2
104	2
118	5
146	15
165	1
166	6
Market 49
14	4
17	11
21	5
24	15
28	7
30	11
45	1
46	3
49	15
68	1
81	10
84	13
91	15
100	6
106	15
112	8
116	6
120	1
130	3
136	6
138	11
154	10
171	6
174	4
184	1
187	10
196	2
Market 139
26	1
54	9
62	8
65	4
68	9
75	11
92	1
135	3
144	11
165	14
173	12
177	9
179	6
182	11
190	9
194	13
Market 134
42	9
63	4
99	2
117	11
135	12
150	7
151	2
153	14
155	9
Market 59
2	5
32	10
38	12
43	12
48	11
52	5
65	8
66	13
68	7
113	2
118	1
125	5
150	5
151	9
184	8
200	1
Market 145
4	5
29	9
65	8
77	10
148	2
Market 137
4	10
15	3
18	2
31	10
54	3
63	7
65	10
70	8
80	7
84	4
88	5
99	6
117	6
136	6
142	12
170	15
180	6
194	12
196	14
197	2
Market 3
25	4
37	5
54	5
63	7
70	9
93	12
103	6
111	5
112	10
123	14
125	7
135	1
142	1
170	12
178	3
179	2
180	10
183	1
197	4
Market 74
30	4
32	10
59	11
66	4
82	13
91	9
109	15
111	3
115	13
118	5
128	14
138	3
171	4
180	6
Market 45
2	11
4	2
9	1
20	3
25	3
30	9
49	6
54	13
67	6
77	8
85	2
101	4
104	1
120	5
137	6
153	8
158	13
164	3
178	6
181	2
195	2
Market 16
4	6
19	4
22	13
36	4
39	13
48	4
71	14
74	14
86	4
108	5
112	14
146	3
169	7
182	8
Market 113
2	2
13	14
14	6
17	4
22	4
25	12
28	6
29	3
30	9
39	13
42	9
66	14
68	7
107	9
123	3
135	15
138	8
146	1
150	14
165	9
169	5
178	12
180	2
184	15
191	2
Market 105
36	12
47	9
49	10
103	11
119	4
153	7
184	9
Market 132
12	3
32	10
63	14
135	1
150	13
161	8
194	6
199	8
Market 28
28	8
41	11
49	6
53	12
71	3
108	12
118	3
141	5
146	12
158	13
178	7
193	12
Market 93
1	13
7	6
10	4
21	1
31	7
40	14
47	15
52	7
53	12
54	1
57	3
60	12
62	13
111	5
117	9
122	15
127	9
132	3
142	10
147	3
168	3
173	3
176	7
177	3
185	5
194	5
Market 18
30	14
52	6
66	10
80	3
128	2
138	3
171	4
192	4
Market 147
8	15
35	15
75	4
100	10
164	11
169	10
171	11
178	10
194	2
Market 118
1	2
9	1
13	8
17	14
25	8
27	3
59	13
61	3
73	8
77	1
81	5
114	1
132	14
135	1
142	13
145	4
153	15
171	3
186	6
190	8
192	14
Market 67
1	6
3	10
9	1
18	3
83	13
84	5
120	6
146	14
151	13
153	1
156	3
177	7
178	7
180	1
181	11
Market 39
21	6
25	5
28	1
32	14
71	5
81	15
99	5
115	13
164	14
181	14
Market 65
35	7
38	6
45	4
49	9
52	9
77	2
84	10
87	1
95	13
103	6
128	11
154	9
169	11
188	12
194	13
Market 10
6	9
29	15
34	15
54	9
63	7
75	2
84	4
106	2
119	2
120	1
124	2
169	3
186	7
194	10
Market 89
5	9
13	2
65	1
81	2
118	14
119	9
124	5
