CapEuclideo.200.200.95.3
Total Cost:6068
|M*|: 95
Depot
Market 156
5	9
64	5
71	4
108	1
112	1
150	15
182	1
192	14
Market 20
36	5
61	1
106	7
135	5
155	14
179	13
Market 133
4	15
6	6
20	15
25	15
36	7
48	6
50	3
55	4
56	7
64	4
75	13
94	1
110	13
129	7
135	11
154	5
157	4
161	6
190	6
198	8
Market 111
9	4
39	11
57	8
67	14
116	7
166	3
176	14
199	10
Market 60
2	13
26	6
94	4
112	7
115	8
117	11
122	7
Market 25
1	14
5	3
8	4
21	2
30	8
33	4
64	6
68	2
70	3
83	7
87	8
89	14
97	1
103	13
112	2
115	13
117	2
122	1
124	2
128	5
157	1
166	3
182	3
Market 174
6	7
36	6
44	2
45	6
52	5
53	15
54	14
68	11
73	5
76	5
95	15
116	7
121	9
148	8
151	9
156	1
192	7
Market 57
5	5
11	4
32	10
35	15
52	4
64	2
121	5
141	3
153	2
167	11
179	2
190	2
199	10
Market 102
8	2
10	9
17	7
24	13
35	2
45	11
70	1
92	3
113	15
145	9
151	3
167	15
182	1
190	15
193	3
Market 124
10	9
20	14
29	2
62	9
82	11
110	1
112	7
132	10
161	5
169	8
182	1
189	7
Market 61
32	3
41	11
55	12
68	5
75	6
91	5
98	11
99	14
119	9
124	9
138	1
147	1
153	8
180	12
181	10
Market 144
1	8
10	5
154	8
194	9
Market 148
32	9
54	11
92	1
169	2
Market 184
4	8
16	2
22	10
28	12
36	11
38	12
39	1
44	11
51	8
54	15
64	9
78	10
149	5
155	6
157	5
175	1
178	4
182	13
191	4
Market 172
16	11
44	5
55	2
68	7
99	3
113	12
119	3
131	15
154	3
156	10
165	7
175	11
176	3
184	5
Market 46
7	9
9	9
20	1
26	11
48	13
57	2
61	4
65	2
70	1
83	12
89	1
90	9
92	11
128	8
159	9
187	5
Market 29
6	2
15	5
43	6
45	8
116	4
142	3
148	2
191	4
Market 51
5	10
11	3
42	6
46	10
76	6
121	5
132	13
147	10
154	9
155	8
170	6
173	9
188	4
193	6
199	9
Market 168
2	4
12	2
25	15
30	12
32	13
55	3
70	4
94	2
101	2
112	2
123	10
124	13
135	3
151	8
159	3
Market 32
29	9
48	4
57	11
79	1
110	14
112	2
118	10
126	6
155	11
180	13
Market 136
2	2
7	15
10	2
27	13
67	13
68	7
77	10
162	2
179	1
191	9
Market 199
22	10
30	15
45	1
54	11
55	9
58	3
75	12
76	1
95	14
119	9
126	1
131	11
150	9
190	10
192	7
Market 125
6	4
11	9
16	9
26	9
47	7
76	1
134	3
144	3
151	6
156	9
173	7
Market 43
2	10
25	1
38	5
43	2
64	7
70	5
89	13
92	2
93	6
97	7
126	6
132	4
138	9
145	3
175	5
182	2
Market 38
18	8
124	8
177	13
185	13
188	4
Market 86
13	2
143	5
148	3
170	15
172	8
Market 98
16	1
25	1
54	7
81	14
90	10
110	12
115	1
141	9
165	12
171	15
181	15
Market 62
6	3
12	1
124	7
156	12
164	2
170	13
181	13
Market 34
2	10
25	8
105	3
110	4
112	7
114	5
123	13
140	9
149	2
155	5
178	13
180	8
182	11
198	14
Market 91
5	5
17	14
59	15
69	1
79	13
90	1
102	3
119	8
149	5
199	15
Market 6
14	6
20	6
41	12
53	5
67	7
89	8
95	12
98	7
108	13
127	8
145	11
157	11
167	9
177	6
178	13
187	7
194	10
