CapEuclideo.350.50.99.5
Total Cost:1547
|M*|: 28
Depot
Market 249
47	5
Market 68
5	5
8	6
22	9
33	9
Market 329
32	6
Market 330
5	2
24	13
31	3
45	6
Market 338
15	1
19	2
41	10
Market 206
1	8
16	4
18	1
27	4
35	4
44	11
49	14
Market 304
12	10
15	6
34	4
Market 104
10	10
29	2
Market 76
22	8
50	3
Market 38
8	7
28	2
39	5
44	9
Market 283
21	9
36	9
Market 308
12	7
14	1
19	14
30	10
48	4
Market 298
4	13
12	6
27	3
33	8
37	6
45	2
49	1
Market 168
14	7
19	2
31	1
43	5
49	5
Market 158
4	3
17	15
20	3
21	5
31	4
34	6
36	11
46	6
Market 85
3	4
15	2
16	14
24	2
42	14
Market 295
3	5
45	10
Market 139
7	5
11	5
15	10
20	1
42	14
43	3
46	9
Market 262
11	3
22	9
39	11
40	3
41	15
Market 19
2	13
16	10
19	5
21	13
23	11
30	2
31	4
32	8
36	2
37	1
40	12
Market 331
3	4
5	9
9	5
15	9
24	1
30	3
31	10
44	4
49	5
Market 335
11	1
13	5
18	1
23	8
26	1
39	6
45	10
Market 150
31	3
38	10
46	10
48	13
Market 317
26	14
27	9
36	6
Market 146
2	10
4	2
5	2
6	4
7	8
25	5
Market 78
17	3
37	2
39	1
49	2
Market 201
1	3
6	5
13	1
24	9
30	1
34	5
40	1
Market 197
1	11
6	4
32	2
48	6
Depot
