CapEuclideo.250.150.8.1
Total Cost:31368
|M*|: 245
Depot
Market 242
1	1
3	2
30	11
32	1
38	5
40	14
60	1
74	13
93	6
99	5
132	10
135	6
Market 67
15	8
48	7
58	15
62	2
68	11
73	1
75	6
77	8
98	8
100	14
148	11
Market 14
1	8
5	4
33	7
38	15
69	2
84	1
103	6
127	8
129	4
133	9
139	12
144	15
Market 174
6	4
26	5
29	7
52	5
65	7
113	12
117	13
121	3
125	14
134	10
138	9
Market 102
7	3
12	3
17	4
27	15
52	4
77	14
78	1
80	5
92	10
133	4
140	4
149	15
Market 141
4	4
9	2
15	2
18	4
22	8
27	14
29	12
35	13
38	4
54	8
65	9
72	14
74	13
88	13
95	4
96	14
98	8
99	3
101	11
102	14
108	11
113	7
120	10
138	2
Market 113
24	6
27	1
41	15
54	13
58	4
80	7
89	10
91	12
107	9
135	2
Market 224
7	5
19	6
24	3
28	5
38	10
58	4
62	2
71	15
75	10
81	7
83	5
91	11
104	4
111	8
114	5
120	15
123	1
129	8
137	1
142	12
150	10
Market 98
6	13
25	3
32	9
46	4
51	3
57	12
68	8
80	10
96	3
100	10
101	3
108	11
111	8
115	14
117	1
120	14
128	3
136	13
Market 165
12	7
21	1
27	5
78	12
94	13
126	13
135	6
143	10
150	14
Market 97
3	7
15	4
18	3
21	10
34	2
40	13
51	10
52	9
54	2
69	13
72	15
74	10
82	11
88	12
96	9
104	1
122	6
125	14
126	10
128	1
134	8
138	1
140	14
Market 118
2	14
9	12
19	9
41	5
52	2
60	10
76	14
93	12
104	8
105	2
115	3
123	8
126	11
130	15
149	12
150	1
Market 249
4	8
6	3
14	6
17	1
19	2
31	12
38	13
41	7
44	14
52	7
58	6
70	11
76	12
89	11
90	11
93	10
113	5
134	8
136	6
147	12
Market 229
2	10
22	6
54	3
60	7
85	1
126	3
132	9
134	7
137	1
138	7
140	2
Market 90
12	1
27	10
28	7
30	11
41	9
47	6
52	13
56	10
71	6
86	13
89	12
94	11
97	4
100	14
116	2
129	12
135	14
139	15
Market 139
6	5
9	10
29	4
41	3
