CapEuclideo.250.100.99.2
Total Cost:1792
|M*|: 30
Depot
Market 114
7	4
9	6
17	3
21	11
31	12
37	1
43	4
58	2
67	6
72	6
90	3
94	12
Market 167
13	9
23	6
44	4
48	1
66	1
70	11
76	4
97	1
Market 32
36	6
50	8
86	2
Market 54
4	1
18	4
54	9
82	4
99	1
Market 210
7	9
20	13
31	7
34	9
38	7
56	5
62	2
92	14
Market 91
1	6
33	11
35	5
70	2
95	5
Market 94
19	10
50	1
74	4
Market 107
21	5
22	1
28	2
32	4
50	5
59	1
63	3
Market 80
10	8
60	3
75	3
83	2
87	2
Market 78
5	9
14	1
50	4
54	5
65	12
72	4
79	6
85	2
Market 199
13	4
26	8
52	6
77	8
Market 139
48	8
64	6
82	1
94	2
100	5
Market 146
11	3
60	2
75	2
97	3
Market 225
51	2
71	5
Market 196
13	3
15	3
17	14
33	1
40	1
44	1
64	1
71	1
74	9
Market 79
24	10
42	1
43	8
63	2
78	3
Market 53
17	1
Market 206
2	7
30	8
51	4
55	13
68	3
76	1
Market 5
23	8
28	15
40	5
46	4
53	11
57	12
68	14
73	5
84	4
88	4
Market 165
42	10
73	1
79	2
92	3
Market 20
3	8
7	3
19	8
25	5
27	10
30	4
58	6
69	6
81	8
Market 112
6	2
16	1
19	2
36	1
44	7
Market 203
25	7
29	4
39	1
45	5
57	2
100	1
Market 216
4	9
8	6
21	1
89	1
98	2
Market 198
36	4
41	9
47	1
49	5
55	1
82	11
93	1
Market 95
11	10
36	9
47	11
64	7
70	5
Market 29
20	1
25	6
30	4
34	3
61	1
84	12
91	1
Market 226
6	3
43	6
67	8
78	15
80	9
90	2
96	3
Market 184
4	3
12	5
29	1
39	1
45	4
69	10
70	1
83	10
Market 166
5	7
15	8
24	9
35	7
57	1
60	10
88	3
99	7
Depot
