CapEuclideo.350.50.8.2
Total Cost:22346
|M*|: 267
Depot
Market 114
7	9
14	3
41	5
48	1
49	13
Market 32
7	5
43	15
47	10
50	9
Market 167
2	8
4	1
8	7
17	7
18	9
30	14
40	5
41	10
42	11
43	9
47	10
Market 311
15	1
25	2
42	5
45	2
Market 68
1	11
5	5
11	13
17	14
30	2
34	10
Market 156
50	11
Market 273
2	8
17	2
18	14
23	1
25	3
27	1
34	9
50	2
Market 35
1	12
5	8
7	10
10	6
22	1
32	9
34	4
38	2
40	3
42	15
Market 108
25	5
44	13
45	1
47	14
50	1
Market 287
7	2
36	6
38	3
48	9
Market 230
16	2
17	1
34	6
40	3
44	7
48	12
Market 49
3	2
6	6
7	7
17	1
18	13
24	6
25	5
30	5
31	5
Market 6
5	1
10	5
15	6
16	6
19	10
25	8
26	10
30	3
45	14
49	14
Market 228
43	10
44	5
49	9
Market 195
6	10
7	6
11	13
16	14
22	6
24	4
27	3
29	9
34	4
41	13
43	15
45	11
47	8
Market 307
3	10
4	9
9	14
23	10
24	10
25	15
32	5
40	10
41	13
48	12
Market 265
10	4
11	15
13	10
23	7
27	10
34	15
40	10
43	14
Market 210
7	1
19	14
26	6
34	10
40	4
42	6
49	15
Market 91
1	7
2	3
4	6
12	1
22	3
28	8
44	7
Market 199
4	12
7	2
9	8
13	8
20	11
23	13
25	7
27	14
30	4
31	13
34	15
42	5
Market 139
6	15
11	6
21	12
26	6
27	11
42	13
45	12
Market 225
27	6
30	3
40	3
49	1
50	5
Market 146
44	4
49	1
Market 276
43	4
46	9
49	1
Market 214
16	12
17	15
25	4
38	14
Market 327
4	13
6	7
7	10
9	14
10	10
24	11
25	9
37	12
38	14
40	4
49	2
Market 80
3	7
4	8
5	4
17	1
19	15
25	2
26	2
32	10
42	3
44	12
Market 107
1	4
2	11
6	6
9	4
17	6
21	1
26	2
40	1
47	4
Market 110
1	11
5	8
13	5
18	4
27	10
34	2
36	3
40	2
43	9
45	7
48	1
49	10
50	11
Market 312
40	13
50	6
Market 51
14	5
25	1
27	7
29	7
31	13
35	9
40	14
45	4
47	4
Market 192
4	7
7	2
13	2
14	11
21	11
23	1
30	14
40	14
41	4
50	10
Market 302
4	15
12	7
16	10
19	1
24	14
26	11
41	10
44	3
47	3
Market 259
1	1
4	11
7	7
8	13
12	12
16	13
21	1
50	3
Market 98
11	15
43	10
Market 319
1	11
4	7
6	5
7	2
21	4
25	8
42	7
Market 218
22	13
30	4
48	8
50	15
Market 102
47	12
49	9
Market 45
1	6
5	7
9	7
11	2
14	15
17	5
21	1
22	11
31	2
34	1
40	4
49	15
Market 337
4	8
8	7
9	11
11	6
12	8
13	12
14	15
23	3
24	8
29	9
33	9
47	2
50	10
Market 55
3	9
22	13
24	14
25	6
31	8
36	9
45	5
Market 322
1	3
40	10
47	14
49	13
Market 270
12	11
22	10
23	2
45	15
49	4
Market 169
1	15
3	12
5	9
17	9
40	2
45	9
46	9
Market 328
7	2
9	13
12	15
22	7
36	4
40	13
44	8
Market 205
1	6
3	5
7	4
10	13
14	15
17	8
25	1
26	8
28	6
32	6
38	10
47	6
49	13
Market 75
10	5
16	5
26	2
41	13
Market 17
3	1
7	2
8	7
12	7
17	9
21	3
22	3
25	11
30	12
32	1
34	8
Market 326
49	14
Market 269
17	12
22	15
26	7
43	3
47	14
Market 83
4	3
15	14
16	8
21	9
Market 61
1	13
5	14
10	10
16	9
20	1
21	6
25	3
38	4
43	8
47	4
49	14
Market 66
41	1
43	15
Market 193
1	12
9	1
25	1
30	9
31	5
36	6
41	10
50	8
Market 221
16	12
21	14
26	7
27	1
30	8
40	10
47	15
49	9
Market 120
49	6
Market 329
5	2
6	3
7	3
14	6
22	3
41	1
45	6
47	4
48	15
Market 96
1	10
7	9
9	1
12	8
17	15
22	3
25	11
33	3
36	7
38	4
41	3
48	1
49	11
Market 267
4	3
11	9
17	12
19	12
40	2
50	13
Market 249
4	3
11	11
15	14
20	5
24	6
30	6
46	7
50	10
Market 245
1	8
6	1
12	3
Market 157
5	11
19	11
20	12
22	3
25	15
34	11
38	15
48	7
Market 188
45	15
Market 93
4	12
12	12
18	15
25	3
36	3
43	14
Market 271
12	5
22	8
25	11
31	13
34	9
Market 243
5	10
16	13
21	10
25	14
28	12
29	6
43	10
Market 313
4	15
5	9
6	10
8	13
11	12
15	1
38	8
49	1
Market 119
1	5
4	5
5	13
6	11
8	4
12	2
13	5
14	15
19	15
22	13
26	11
27	4
32	2
42	15
49	8
50	5
Market 71
8	14
11	12
12	10
17	9
22	5
23	11
26	5
27	8
30	14
40	14
Market 106
1	5
44	11
50	14
Market 263
1	14
7	11
10	1
12	7
17	10
18	8
21	13
22	4
36	9
38	11
45	11
Market 111
1	6
3	9
4	7
5	3
6	8
12	13
16	8
21	2
22	15
26	12
28	6
32	6
50	9
Market 140
4	3
5	9
7	15
16	15
21	8
25	3
30	6
32	12
48	5
Market 292
40	9
48	3
Market 241
3	13
5	3
6	12
9	8
14	11
29	1
45	14
Market 222
5	5
7	11
43	3
44	8
45	3
Market 232
4	10
7	12
41	13
Market 36
27	11
38	8
43	6
Market 13
11	6
24	9
38	13
40	9
43	5
Market 161
17	13
30	4
42	11
43	3
45	8
50	15
Market 77
1	3
3	4
6	12
7	5
8	6
25	11
Market 149
6	6
31	1
34	13
38	2
45	10
49	9
Market 227
5	9
6	9
7	3
10	4
13	11
14	2
17	10
40	15
42	12
43	10
46	10
47	4
50	2
Market 81
2	9
4	7
6	2
17	5
26	3
34	11
42	11
43	7
Market 304
4	15
5	14
7	14
12	10
17	8
Market 286
45	4
46	14
48	3
49	12
Market 305
3	15
7	4
10	5
34	9
40	4
49	9
Market 299
8	15
16	12
21	14
25	8
28	7
44	10
Market 67
3	9
12	3
14	7
19	1
30	3
31	11
32	9
43	8
48	5
50	14
Market 345
5	3
7	11
10	1
14	11
19	1
23	12
25	1
40	13
Market 197
14	13
17	8
33	4
Market 143
10	8
11	5
26	4
38	11
43	1
46	14
Market 101
1	15
3	12
4	9
12	11
