CapEuclideo.100.50.8.4
Total Cost:9574
|M*|: 73
Depot
Market 81
3	4
9	12
29	14
40	4
44	15
47	15
Market 79
18	13
24	5
30	7
34	9
39	11
Market 61
9	10
11	10
27	6
31	1
36	5
Market 98
1	10
3	8
8	7
9	12
16	13
19	1
34	4
40	15
44	8
47	13
48	6
Market 99
1	4
4	13
11	2
12	5
14	4
18	14
34	8
38	2
40	4
Market 5
11	4
12	13
20	11
21	2
27	9
32	3
38	3
40	1
Market 51
1	4
3	6
10	3
12	3
17	1
18	7
19	9
20	8
32	13
34	6
36	1
39	14
44	9
46	6
47	15
Market 23
10	7
16	9
18	6
20	12
22	7
25	14
32	1
43	2
44	11
45	7
47	12
Market 18
5	10
16	6
27	8
29	8
34	4
45	3
47	7
Market 2
8	1
16	13
35	10
40	2
43	8
Market 44
1	10
3	7
14	15
25	13
35	12
37	14
40	8
42	3
47	12
Market 21
3	14
10	12
19	15
20	2
25	4
27	1
33	5
34	11
40	13
44	6
45	5
Market 59
4	7
7	7
15	10
16	5
20	2
21	3
22	3
25	13
26	10
27	13
30	5
35	3
42	5
48	4
Market 70
16	12
20	7
28	8
32	12
38	12
Market 31
10	8
14	15
22	2
28	12
30	5
32	7
37	2
46	8
Market 13
1	13
7	3
8	10
11	8
14	15
16	4
19	14
21	6
28	6
30	3
34	10
35	6
44	6
45	9
47	10
Market 77
9	11
12	5
15	3
19	8
28	11
30	2
37	15
43	9
46	15
Market 6
1	4
3	13
8	2
11	11
12	1
16	7
21	1
25	5
27	1
28	7
32	6
34	11
35	2
37	4
46	4
48	1
Market 53
11	2
32	14
35	12
39	7
46	4
Market 7
3	14
4	2
9	6
13	4
14	8
17	12
19	8
34	4
37	1
46	5
Market 34
5	5
12	2
14	13
15	4
17	5
18	13
30	12
42	4
Market 28
7	11
9	8
10	1
35	5
43	10
Market 66
3	8
9	4
12	13
20	11
23	13
36	7
44	8
49	11
Market 57
6	3
7	4
9	7
28	13
30	9
34	9
35	7
39	2
45	2
48	15
Market 32
5	15
11	15
38	7
Market 29
3	6
7	14
8	8
12	4
16	5
30	11
31	8
44	11
Market 16
1	13
5	11
11	10
23	4
Market 37
9	3
10	15
14	12
21	14
31	5
35	2
37	11
48	14
Market 26
3	8
19	8
35	13
40	12
43	2
Market 43
3	7
11	2
16	13
17	8
19	4
25	10
27	4
37	14
40	7
44	8
46	7
Market 8
5	4
19	3
34	2
40	9
Market 64
10	3
34	13
35	3
38	9
42	12
43	12
Market 93
11	15
15	3
28	14
30	9
35	11
39	9
Market 15
12	7
22	11
25	11
32	3
37	11
Market 58
14	2
19	6
22	11
23	8
43	13
Market 47
3	8
8	10
11	3
18	15
46	15
Market 69
8	3
12	5
30	13
31	1
34	3
38	14
39	13
47	5
Market 20
1	2
10	14
15	2
19	15
22	15
28	11
29	5
43	12
Market 27
3	3
19	7
20	1
31	7
37	13
Market 85
5	11
7	2
12	1
28	14
34	5
35	2
39	8
Market 46
12	10
24	12
25	4
28	1
35	7
38	2
39	1
46	4
47	9
Market 12
5	3
12	9
15	6
29	6
34	8
Market 14
16	4
30	13
35	14
37	1
42	13
Market 88
2	4
10	10
27	4
38	1
Market 60
1	6
5	4
8	15
12	15
31	6
44	15
46	8
47	1
Market 3
9	2
10	10
14	12
22	8
25	7
32	15
34	5
37	9
41	6
42	7
44	5
46	15
47	13
Market 87
5	2
18	14
42	5
43	11
46	13
47	11
Market 75
10	9
15	4
16	9
33	15
37	4
44	11
Market 4
1	11
11	3
15	6
19	12
23	13
25	2
30	5
38	3
Market 22
3	7
9	1
12	4
14	8
36	11
39	13
43	11
45	12
50	5
Market 40
46	4
Market 97
1	15
3	4
5	10
11	5
23	2
28	15
38	4
43	8
46	9
Market 92
11	7
12	6
13	11
19	5
22	12
26	10
31	7
42	11
47	13
Market 96
8	1
10	11
16	7
18	11
20	12
40	12
Market 86
9	10
16	14
27	8
33	12
46	15
49	7
Market 62
10	13
14	8
18	5
22	8
23	4
40	1
Market 65
5	14
12	13
18	3
25	4
44	7
46	10
48	4
Market 52
3	7
5	15
9	14
12	11
19	3
24	7
28	1
33	11
34	14
37	12
38	10
46	6
47	10
Market 54
8	4
13	11
18	13
25	1
28	14
38	8
42	13
Market 90
1	15
20	7
26	2
42	4
48	9
Market 48
16	15
25	5
29	11
Market 38
14	3
15	15
18	13
20	7
26	1
38	15
40	15
42	5
44	3
47	10
48	13
Market 36
25	1
34	3
37	14
Market 56
9	10
13	15
25	15
33	6
38	5
39	7
42	15
Market 9
8	5
9	6
20	2
25	8
27	9
31	6
37	7
Market 63
5	3
10	6
11	4
12	3
15	9
18	4
25	9
28	9
39	10
Market 94
5	4
27	3
32	12
48	1
Market 25
18	12
44	13
Market 49
3	14
12	2
20	14
25	15
30	13
40	14
45	1
49	7
Market 10
5	7
15	7
18	13
31	12
34	10
40	15
44	6
45	2
48	15
Market 45
17	1
19	15
21	6
27	1
28	8
37	14
40	2
45	11
Market 19
3	3
17	14
22	12
25	10
28	15
36	8
40	7
42	9
44	2
Market 76
3	12
10	11
17	3
28	1
32	5
34	11
44	4
Depot
