CapEuclideo.250.50.7.1
Total Cost:27353
|M*|: 226
Depot
Market 101
2	11
13	1
22	9
26	3
27	1
35	4
43	5
Market 43
1	9
8	15
10	12
12	2
15	7
18	14
25	2
27	11
30	14
34	11
38	15
Market 233
2	10
3	9
9	7
15	4
18	3
21	10
26	1
33	14
34	2
40	13
46	14
49	2
Market 197
1	4
2	14
19	3
26	3
30	3
31	5
47	1
Market 65
1	3
6	15
19	1
36	5
41	6
47	2
Market 71
1	3
5	12
21	3
33	11
40	10
41	7
Market 147
1	2
7	6
14	4
24	4
27	10
32	10
38	2
Market 80
2	5
4	10
26	4
31	6
50	11
Market 144
1	8
2	15
8	5
21	11
39	7
41	12
49	3
Market 222
10	10
24	5
28	14
33	3
39	1
48	12
Market 120
1	3
9	14
19	9
41	5
42	1
50	4
Market 179
9	5
15	9
21	5
27	3
34	10
38	3
Market 196
2	10
6	12
8	9
15	13
18	13
27	7
30	9
33	7
39	9
46	3
48	3
Market 87
9	6
22	2
27	6
33	5
38	4
Market 92
2	9
9	3
27	11
29	14
30	11
38	10
Market 164
1	5
6	7
12	4
19	9
36	1
38	3
44	7
50	3
Market 86
3	6
7	5
19	6
24	3
27	3
28	5
38	10
Market 60
1	1
2	7
6	13
7	9
15	9
27	12
33	7
41	9
45	9
48	15
Market 79
1	14
2	10
19	8
27	4
Market 109
2	1
8	4
12	12
21	5
37	3
39	12
Market 72
7	3
10	3
12	3
14	7
17	4
19	12
27	15
33	8
36	12
38	9
Market 175
1	6
15	8
32	10
37	4
48	7
Market 56
6	11
10	5
19	4
26	15
28	11
31	12
36	13
38	3
Market 15
24	12
34	6
37	2
41	15
46	7
49	3
Market 190
12	4
13	15
22	9
26	1
28	14
31	10
36	15
38	10
47	7
Market 17
28	6
30	9
32	14
40	14
42	3
46	4
49	13
Market 230
6	11
19	11
28	2
33	13
50	3
Market 6
1	9
2	12
5	4
10	7
15	3
24	14
27	2
28	10
31	4
38	14
41	2
45	13
48	4
Market 26
3	11
11	1
26	15
35	2
41	15
50	12
Market 7
1	3
9	10
10	2
14	7
17	15
22	10
24	4
29	4
31	5
33	15
36	4
41	3
47	5
50	4
Market 85
18	4
29	12
38	5
46	2
Market 62
3	7
10	2
15	2
18	11
27	7
34	3
37	2
46	11
Market 44
1	3
2	11
6	2
10	9
17	10
30	4
45	15
50	6
Market 240
13	8
18	13
41	2
Market 21
2	12
16	8
22	13
26	8
28	8
33	3
Market 11
2	5
6	4
7	5
10	9
12	6
19	2
28	12
30	4
41	3
45	14
47	2
Market 8
1	13
12	11
15	5
24	9
30	7
39	4
41	15
46	7
Market 161
4	6
7	10
12	10
24	15
30	6
32	5
37	1
39	11
45	1
48	5
Market 151
3	6
12	7
15	6
25	14
27	6
32	9
34	2
39	6
46	11
Market 202
6	10
12	5
29	2
31	5
33	1
38	10
46	1
Market 154
1	12
2	9
4	12
7	2
10	8
14	12
28	14
36	2
41	5
Market 51
1	5
3	3
10	13
12	13
14	10
17	5
26	8
28	2
31	10
36	8
38	5
47	10
50	4
Market 84
7	13
28	6
30	9
44	14
47	15
50	13
Market 193
1	8
2	4
13	15
49	6
Market 104
2	14
6	3
10	9
25	6
30	7
32	5
40	4
46	8
49	8
Market 50
9	7
18	5
25	5
30	3
32	3
46	5
49	15
Market 160
1	8
26	5
27	8
29	8
Market 24
1	4
9	5
10	15
13	15
18	1
21	8
34	14
38	8
40	14
46	4
Market 82
2	10
4	10
16	2
26	8
29	2
35	5
38	1
50	5
Market 152
2	1
6	8
7	5
17	4
36	6
45	5
47	3
Market 206
6	4
14	1
26	3
38	7
Market 46
1	5
5	10
7	5
12	11
41	15
Market 226
1	3
27	12
32	4
34	2
46	13
49	14
Market 123
4	11
21	5
27	3
30	15
37	12
41	14
Market 30
5	8
10	1
19	15
30	12
38	6
41	1
Market 57
19	1
29	12
30	11
40	6
Market 23
2	8
28	14
44	12
Market 121
12	5
18	1
30	15
32	4
39	10
Market 239
1	1
6	1
14	8
17	11
23	6
Market 32
14	12
33	15
Market 178
12	10
33	13
44	2
47	6
Market 100
1	10
3	15
12	1
27	10
28	7
30	11
33	15
39	5
41	9
47	13
Market 195
9	9
13	7
22	5
27	4
29	5
38	15
46	8
50	9
Market 162
6	1
13	13
16	8
19	15
29	5
31	14
35	11
41	6
46	7
Market 169
2	15
9	9
12	9
16	7
19	3
22	9
31	14
35	8
41	5
44	10
46	3
Market 111
15	8
25	14
32	4
34	6
38	9
40	3
49	11
Market 41
1	11
13	5
18	7
27	5
39	9
45	3
46	10
Market 59
1	12
6	4
10	10
13	11
33	14
38	13
42	3
Market 99
9	1
15	4
26	3
27	9
31	6
33	2
46	3
Market 132
2	11
4	15
6	11
9	12
15	7
21	2
26	10
27	1
30	9
33	9
Market 208
7	9
10	14
12	6
15	2
24	8
33	6
45	6
Market 96
19	2
26	10
30	3
33	2
36	13
Market 67
10	3
18	3
20	9
30	11
39	11
41	14
Market 14
19	6
29	2
Market 242
9	4
11	10
16	14
22	5
31	3
35	9
38	14
41	4
46	3
50	15
Market 174
1	12
6	14
9	12
16	9
26	11
29	15
35	15
50	7
Market 141
11	5
16	11
22	6
38	3
46	12
Market 113
2	10
10	5
19	1
22	9
26	12
31	8
35	12
Market 224
4	12
18	12
24	8
27	14
32	7
49	13
Market 203
4	6
6	13
12	10
15	15
20	1
32	7
33	7
41	5
48	3
Market 140
4	5
6	5
14	6
17	4
24	14
28	11
33	8
41	9
Market 16
14	10
17	2
19	11
26	9
31	3
33	7
Market 198
6	9
8	3
18	6
21	9
32	2
39	5
49	15
Market 138
1	3
14	10
17	1
28	2
30	14
33	13
41	9
44	9
47	15
Market 103
1	7
6	5
12	2
23	9
28	15
31	7
41	5
44	12
47	2
Market 137
15	14
18	6
21	9
38	11
39	5
41	13
Market 64
18	15
25	9
41	8
Market 77
2	3
6	2
7	14
12	7
19	11
23	9
Market 143
1	9
10	10
13	13
16	13
19	5
28	8
31	11
47	5
Market 91
2	14
12	7
17	4
19	14
24	13
26	8
28	10
30	15
31	9
38	6
50	7
Market 214
1	12
6	15
26	7
35	9
38	5
41	15
Market 135
6	13
20	2
37	6
Market 221
1	8
2	4
4	5
9	2
13	5
16	2
31	1
33	6
38	2
46	3
Market 36
8	1
10	15
27	1
28	15
Market 223
1	6
19	15
28	6
46	5
Market 18
1	11
7	1
10	15
17	2
27	15
33	13
Market 212
2	6
10	2
21	12
25	4
27	14
41	12
49	13
Market 168
2	3
10	2
18	9
33	5
41	2
45	7
48	2
Market 194
12	11
28	6
32	14
45	5
Market 219
2	13
15	12
21	10
27	9
28	11
30	7
42	8
Market 146
10	15
15	12
26	3
49	14
Market 167
4	10
10	13
16	5
27	5
31	2
46	14
50	6
Market 95
1	4
8	15
20	11
24	8
27	10
30	3
32	14
33	1
37	12
41	7
46	3
48	9
Market 148
50	15
Market 38
1	5
2	11
13	10
21	10
27	15
29	9
Market 37
12	4
14	6
26	5
33	6
38	5
41	12
47	6
Market 98
12	14
14	1
33	2
47	13
Market 165
4	4
25	2
32	7
34	15
40	7
Market 97
6	12
8	1
10	5
18	11
30	14
32	14
38	1
46	7
49	8
Market 118
15	10
21	5
27	13
42	11
Market 229
1	13
2	3
10	10
12	1
20	14
41	10
Market 90
25	1
32	11
38	2
49	4
Market 28
4	6
10	13
12	3
19	8
41	11
50	3
Market 19
1	14
5	1
9	10
10	10
13	2
16	8
22	2
31	4
33	2
38	15
46	12
50	13
Market 139
2	3
9	2
26	10
27	4
35	2
42	12
Market 204
2	15
12	7
30	11
31	7
33	4
38	10
Market 78
1	7
15	6
33	3
34	3
42	10
46	9
Market 122
9	14
12	10
22	11
31	5
44	7
50	1
Market 213
1	6
2	2
12	6
17	1
25	3
32	9
41	7
46	4
Market 189
2	7
4	9
8	7
20	6
24	5
27	4
30	6
37	6
39	13
41	6
Market 192
4	5
6	7
19	7
30	14
31	12
33	7
38	15
Market 47
4	5
9	2
12	7
19	6
26	10
28	3
35	5
Market 31
2	5
9	13
10	3
Market 185
2	10
10	15
23	6
26	10
28	9
30	10
36	14
38	9
Market 236
3	5
8	7
12	2
15	15
18	9
30	10
48	6
Market 48
27	6
33	11
37	13
46	14
Market 209
9	10
13	8
26	5
33	8
41	9
46	9
Market 220
6	9
7	8
28	15
38	8
Market 63
2	8
30	7
31	1
41	7
47	2
50	1
Market 52
2	5
10	5
27	5
29	5
33	14
38	9
49	6
Market 130
2	2
12	13
25	6
34	8
39	5
Market 166
5	11
6	8
17	14
26	14
33	10
36	1
47	6
Market 61
9	6
10	15
50	11
Market 232
1	9
6	4
7	11
10	1
19	12
28	7
33	10
50	2
Market 176
3	13
26	8
28	11
31	3
Market 13
1	3
6	3
7	8
12	10
15	13
18	13
20	7
30	4
32	4
39	3
48	9
Market 228
2	1
13	12
26	13
29	5
33	11
35	12
38	2
41	12
42	11
50	12
Market 231
2	11
6	8
8	15
12	1
15	1
21	2
25	4
27	5
28	15
34	6
38	7
41	6
Market 25
4	10
7	9
10	4
24	6
27	1
41	15
Market 10
18	10
30	15
32	1
42	8
46	4
Market 22
10	5
15	1
21	4
25	13
32	5
34	13
37	3
49	6
Market 210
1	1
2	12
4	13
8	15
12	13
28	1
33	3
39	5
Market 115
1	11
4	14
16	2
19	15
28	3
29	14
30	7
35	14
41	10
43	10
46	8
Market 34
28	9
32	10
33	15
45	8
Market 66
9	9
29	4
35	12
42	2
Market 40
1	10
3	7
13	11
41	9
46	3
50	13
Market 114
2	11
6	1
7	12
12	9
17	13
19	6
24	1
28	6
41	6
45	7
Market 142
1	10
10	15
15	1
18	10
20	8
24	8
39	4
45	8
Market 2
17	5
28	14
36	15
41	9
Market 207
2	15
9	14
10	11
12	14
15	1
16	14
18	2
20	9
22	12
28	12
37	9
46	13
48	13
Market 128
2	7
7	10
10	12
