CapEuclideo.50.100.95.1
Total Cost:3429
|M*|: 18
Depot
Market 5
3	5
28	1
33	11
38	1
Market 33
4	6
15	2
16	1
17	7
34	12
35	4
45	6
53	1
72	1
77	1
87	15
92	5
100	15
Market 17
2	2
17	3
21	3
24	6
35	2
52	3
56	9
58	3
76	12
77	3
80	1
82	5
95	2
98	13
99	6
Market 6
9	10
11	4
41	14
46	10
66	6
96	2
Market 26
37	7
48	9
56	1
78	4
83	3
85	1
93	3
Market 7
1	2
12	2
19	2
49	3
50	7
52	5
58	10
75	6
83	14
87	2
Market 44
2	2
38	4
47	3
49	13
60	15
64	13
82	2
89	2
90	10
94	5
95	5
Market 21
3	1
12	14
13	7
16	1
18	1
26	3
31	15
33	1
34	1
39	8
41	3
44	14
57	2
63	3
69	4
77	4
78	1
89	4
97	9
Market 11
47	13
50	4
51	5
52	12
61	10
62	5
70	2
Market 30
24	4
28	2
34	5
38	9
60	1
68	11
73	4
75	8
77	5
81	2
Market 46
3	2
5	2
7	2
9	3
15	4
20	4
24	2
28	9
32	7
40	2
47	4
54	6
55	3
80	7
91	8
96	14
Market 50
7	3
22	7
42	10
74	3
78	1
93	14
Market 24
26	8
39	8
40	4
42	3
71	6
88	1
94	3
Market 32
7	4
12	3
14	6
16	8
25	4
27	5
29	14
30	4
36	12
38	3
42	3
43	6
55	3
61	5
65	9
67	2
82	9
84	11
86	5
Market 41
19	9
48	8
51	3
59	2
61	2
62	3
64	2
Market 14
8	1
9	1
15	12
17	1
35	8
36	4
70	13
77	1
100	6
Market 16
7	2
50	2
79	1
97	5
Market 36
6	1
7	8
9	3
10	12
15	3
23	9
28	6
43	7
58	2
74	6
91	2
95	9
Depot
