CapEuclideo.150.100.99.4
Total Cost:2314
|M*|: 24
Depot
Market 132
6	3
31	4
Market 114
29	5
38	8
57	3
78	8
Market 5
5	4
24	3
40	2
68	3
Market 122
7	5
16	10
32	11
71	4
74	4
82	11
84	11
99	6
Market 41
2	3
3	3
22	3
66	3
77	10
88	2
Market 44
1	6
8	3
11	9
19	3
25	8
55	6
64	7
67	12
Market 2
18	6
20	2
66	4
78	1
Market 150
64	6
Market 39
15	6
28	1
37	4
40	6
46	5
71	5
89	4
Market 3
29	8
30	8
34	2
42	2
49	8
50	9
94	9
Market 60
6	6
26	6
Market 14
13	5
70	2
92	7
Market 12
10	11
17	2
Market 46
15	1
39	8
59	2
78	2
87	1
89	4
Market 85
2	8
9	2
27	8
33	1
43	10
60	2
62	5
74	5
75	1
93	6
98	7
Market 140
11	2
13	1
68	2
87	11
Market 96
10	1
12	12
14	9
28	9
36	8
41	4
68	2
72	3
91	12
Market 97
35	2
65	4
68	5
73	3
79	9
81	3
85	4
88	1
99	6
100	1
Market 68
52	3
Market 131
4	3
23	5
49	4
52	8
73	6
76	2
79	1
Market 78
45	5
47	6
54	5
97	9
Market 121
48	3
51	1
57	4
58	6
61	4
62	5
69	6
72	9
76	1
86	11
95	10
Market 89
13	5
21	7
43	2
44	5
46	4
55	5
56	2
70	6
76	4
80	3
90	5
96	5
Market 126
19	9
20	3
30	2
31	2
53	6
57	1
63	3
66	3
75	7
83	6
93	1
Depot
