CapEuclideo.50.200.95.2
Total Cost:4553
|M*|: 32
Depot
Market 19
12	1
71	2
76	6
78	1
122	3
148	1
155	2
164	10
168	4
Market 12
9	9
12	13
123	6
128	7
172	3
199	1
Market 26
5	1
24	7
28	7
37	10
58	12
60	1
64	2
65	7
74	3
77	2
90	7
98	2
107	5
108	8
117	10
125	6
133	4
140	11
142	4
149	8
150	6
165	9
186	7
190	1
Market 42
13	14
20	8
25	10
73	4
85	1
92	5
94	7
98	7
105	11
126	7
130	5
135	7
155	8
186	6
188	4
191	6
Market 38
15	12
41	8
43	5
46	8
60	3
62	13
63	8
65	2
69	2
72	11
74	6
80	14
82	10
85	12
86	12
112	9
121	6
131	7
156	12
158	2
164	2
169	3
177	1
185	15
192	4
194	2
Market 3
3	7
15	2
18	7
48	8
53	3
59	4
72	3
104	9
108	1
115	10
151	9
Market 15
54	7
58	4
62	3
119	12
123	3
160	4
175	1
178	7
190	11
192	3
Market 43
25	1
51	3
114	2
127	3
163	13
185	5
193	5
Market 16
24	2
29	3
30	15
37	4
38	6
45	2
68	3
75	1
81	13
87	6
93	11
114	5
135	3
148	1
157	2
162	11
171	6
187	2
191	10
Market 47
17	7
27	7
46	2
56	4
68	7
116	4
135	9
137	2
177	4
178	2
196	2
Market 41
1	1
13	1
44	7
45	3
120	8
127	3
151	5
Market 22
7	4
20	7
35	1
44	1
51	2
61	4
94	6
98	4
127	8
128	8
136	5
147	6
154	3
175	11
189	8
191	1
192	5
193	7
Market 28
10	2
35	10
57	1
78	1
92	5
94	1
100	5
169	2
178	6
183	2
Market 37
29	1
54	9
60	7
64	5
75	5
84	2
104	5
124	1
152	1
175	1
Market 18
5	13
63	2
70	2
73	7
76	2
85	3
118	7
129	1
130	5
141	6
144	1
159	9
166	9
167	5
173	11
174	1
Market 34
4	3
22	2
24	1
43	9
47	10
54	2
62	3
83	13
102	8
114	10
128	2
130	5
146	5
149	1
150	1
152	5
165	1
180	5
186	5
187	1
200	2
Market 17
17	9
37	3
49	9
122	9
128	3
132	4
Market 21
26	1
55	8
103	1
113	4
129	9
153	1
158	1
163	2
Market 30
23	3
25	4
32	7
58	4
78	5
79	1
99	2
111	2
183	1
Market 4
14	1
16	3
22	11
26	1
27	3
31	6
50	11
76	8
79	3
80	6
119	2
144	12
154	11
165	3
177	1
198	10
Market 36
59	5
88	7
89	15
124	9
Market 13
18	5
19	2
40	7
107	10
117	2
Market 8
16	6
30	3
32	6
39	4
53	3
91	8
102	9
109	8
110	7
118	5
139	10
153	12
162	8
164	1
180	2
181	9
196	3
Market 14
2	8
53	9
106	5
117	7
134	2
148	4
166	8
Market 24
35	3
40	10
60	1
77	4
113	2
121	14
125	6
137	7
143	6
169	11
170	1
179	6
Market 2
6	2
8	12
21	11
28	14
32	5
43	2
56	8
83	4
95	2
96	1
101	8
155	2
164	6
170	7
176	1
180	12
187	4
194	2
Market 25
7	14
15	2
27	8
89	1
97	2
153	2
161	6
179	10
195	6
Market 50
33	8
51	10
97	4
106	3
181	4
197	1
Market 33
11	2
53	1
132	5
146	3
148	8
165	2
Market 49
14	8
16	9
22	4
32	2
33	4
36	7
52	2
60	2
82	8
105	2
124	5
129	3
188	7
198	1
Market 6
12	3
14	8
33	4
42	11
66	1
67	8
87	14
107	6
120	7
132	11
138	6
141	8
170	5
182	3
187	9
198	1
Market 32
10	11
34	2
48	3
59	9
63	3
70	8
74	9
88	1
89	2
92	1
105	1
121	1
124	4
145	2
152	3
165	3
184	7
Depot
