CapEuclideo.150.150.9.4
Total Cost:9609
|M*|: 96
Depot
Market 145
13	5
28	13
30	9
62	7
94	4
Market 91
23	12
43	1
58	4
64	4
70	8
75	12
76	15
86	5
94	10
99	6
108	9
110	4
116	1
118	2
120	11
130	4
134	8
144	4
Market 148
10	15
16	13
30	7
67	6
144	7
150	14
Market 76
43	10
64	14
142	8
147	10
Market 19
5	1
44	3
46	3
66	11
73	7
78	3
92	13
132	3
136	3
Market 45
4	3
9	7
12	13
24	6
26	8
36	11
37	5
52	7
66	5
70	4
83	5
86	11
94	1
113	8
123	7
135	5
143	1
Market 142
4	10
13	13
23	6
76	10
77	4
84	10
88	9
92	3
113	2
121	12
128	11
136	11
142	3
Market 49
2	13
16	11
19	7
32	4
62	7
67	15
78	11
82	4
87	1
Market 25
49	1
133	11
Market 94
11	15
36	7
39	5
49	10
55	13
64	15
75	13
105	2
119	6
130	14
136	6
140	2
Market 112
6	4
12	13
16	1
29	5
40	7
52	1
62	13
86	14
94	11
97	4
126	13
130	15
150	2
Market 9
29	2
Market 147
1	4
2	4
13	3
38	4
46	9
47	6
54	8
72	7
82	1
89	6
123	9
145	13
Market 56
10	12
13	1
55	14
64	4
66	7
68	4
71	9
79	6
86	4
94	4
97	10
99	4
106	5
120	10
136	6
141	2
Market 38
14	12
15	12
41	9
53	13
54	3
55	7
71	7
85	10
87	7
96	7
98	10
101	1
108	14
118	8
130	2
146	4
148	14
Market 139
25	9
39	13
47	5
67	12
73	10
74	15
76	7
86	4
123	6
129	14
Market 48
6	8
13	9
29	6
36	3
62	2
73	13
82	4
87	2
Market 90
2	8
12	8
40	5
54	4
64	1
66	3
77	8
82	7
106	3
118	1
119	1
122	13
129	6
141	1
Market 54
6	6
16	15
20	13
27	9
61	13
80	7
82	12
92	3
95	11
108	11
120	7
127	8
131	1
133	9
140	14
144	2
Market 118
3	11
7	1
11	8
16	6
21	5
23	2
34	6
50	15
62	4
69	13
79	2
81	7
88	6
100	5
137	10
Market 72
11	3
15	5
38	9
39	9
40	14
49	8
68	15
83	13
89	13
99	6
142	7
Market 141
2	6
8	2
12	5
30	2
42	4
44	14
55	5
56	13
59	3
72	12
75	11
78	10
81	3
88	4
110	8
127	2
128	14
129	3
131	1
136	10
141	11
142	2
149	1
Market 123
3	8
26	14
79	3
105	8
109	9
111	1
150	2
Market 117
49	14
50	1
Market 11
10	7
29	9
49	10
55	3
65	8
83	10
87	14
94	7
97	3
105	15
140	7
Market 50
6	13
11	6
28	7
39	2
52	7
72	5
78	10
84	15
89	1
91	13
97	6
102	9
112	2
126	15
128	10
129	7
132	12
144	9
147	4
Market 33
14	11
30	6
43	8
66	10
73	13
91	4
112	1
132	15
134	12
139	14
140	5
145	4
150	15
Market 80
2	7
6	14
55	8
62	4
67	2
72	14
84	7
86	6
97	1
130	11
142	6
144	15
Market 138
11	4
18	7
40	9
45	9
46	7
66	3
74	5
75	4
83	3
89	13
99	13
109	14
122	4
146	5
Market 149
16	3
40	1
43	10
70	4
95	8
133	6
144	4
Market 110
1	15
11	8
21	7
22	10
26	7
28	10
39	15
45	2
47	10
50	8
52	6
60	6
72	11
75	3
78	2
89	4
109	1
118	2
121	8
123	3
127	6
133	4
136	8
138	7
145	15
Market 24
11	9
13	12
25	14
39	9
62	4
82	13
84	7
93	11
94	7
97	10
128	14
133	2
141	3
Market 65
6	9
13	6
30	4
38	10
50	11
64	8
68	2
71	9
79	8
95	9
97	11
108	9
124	12
131	3
136	1
150	10
Market 62
28	1
30	8
53	2
57	9
67	6
68	4
71	2
72	12
79	13
89	6
91	5
93	1
94	1
117	2
118	12
126	13
130	3
133	8
142	15
147	13
Market 86
4	5
7	6
14	8
25	7
26	9
39	2
44	13
47	7
68	2
69	1
72	9
90	10
92	6
95	12
97	4
101	2
114	12
120	9
131	5
146	15
Market 101
39	8
43	9
52	5
57	15
82	5
106	5
140	11
147	15
Market 97
2	13
12	12
13	10
16	10
19	4
28	13
49	11
67	10
82	13
84	5
99	6
106	3
119	9
124	4
126	3
128	9
139	8
Market 131
27	14
32	6
38	14
52	14
70	12
73	1
79	12
89	3
94	10
106	5
108	2
112	5
123	2
132	9
Market 78
10	1
14	11
15	15
20	3
21	14
26	8
30	6
34	6
36	8
41	5
43	3
49	14
59	13
69	2
77	5
84	14
97	9
101	6
106	3
108	6
112	8
114	12
117	15
122	8
127	5
133	6
142	4
144	4
Market 135
13	3
30	7
46	7
47	8
50	12
55	3
70	15
77	4
91	6
97	10
98	3
99	3
104	7
106	7
119	9
130	13
139	11
149	1
Market 75
5	7
7	15
8	10
10	4
12	9
15	4
19	13
22	4
29	5
31	12
37	12
46	13
49	8
52	11
75	6
81	11
83	11
90	7
92	13
108	12
119	8
134	9
145	7
Market 22
3	3
4	3
5	11
13	7
20	3
29	13
37	10
55	10
61	8
62	7
66	13
71	15
79	7
112	8
114	5
119	8
121	12
123	10
124	5
125	13
134	3
138	2
139	4
142	3
Market 134
5	5
18	11
21	15
45	10
54	8
60	1
77	10
87	4
94	13
114	2
128	6
129	1
144	1
Market 30
83	3
99	7
113	12
122	4
142	15
150	9
Market 104
32	12
38	5
43	15
52	12
64	4
77	3
82	10
87	14
91	10
95	5
117	1
120	11
124	8
126	11
129	2
Market 14
6	1
9	7
14	7
22	6
41	13
43	12
46	4
54	4
64	1
69	6
70	6
76	4
87	8
93	2
113	2
124	5
128	5
135	8
136	5
145	10
Market 83
5	10
16	10
38	6
92	3
93	11
94	1
96	3
112	8
120	13
121	11
129	14
130	4
141	14
Market 12
32	5
68	9
142	4
Market 46
2	14
8	6
18	13
19	4
20	7
25	11
37	7
43	1
48	8
49	13
52	1
58	13
66	4
68	15
72	7
74	14
78	12
85	1
87	11
95	7
118	10
125	10
132	15
141	11
150	3
Market 85
13	6
16	1
19	7
30	10
64	6
78	1
79	12
86	6
87	1
131	8
133	13
144	9
Market 27
27	4
39	3
71	1
73	10
82	7
89	14
97	3
99	14
102	15
114	13
123	11
131	14
141	13
Market 69
6	8
27	5
28	12
39	11
43	3
69	11
77	6
78	8
89	2
108	6
119	4
120	4
124	8
129	12
133	11
134	11
139	1
147	9
Market 47
13	4
32	13
50	1
52	4
72	3
87	11
147	10
Market 58
1	4
10	13
11	4
28	5
31	12
36	14
39	1
53	1
57	13
62	8
65	9
72	1
75	6
79	9
83	6
92	5
105	4
Market 15
10	7
28	4
67	1
79	14
86	7
91	15
99	6
128	5
142	9
Market 93
8	11
17	1
29	4
42	2
51	8
61	12
62	14
63	8
64	14
67	12
72	14
74	3
82	12
102	6
103	6
111	11
115	10
116	2
126	7
136	11
139	14
147	2
Market 136
15	11
29	11
32	13
36	11
49	5
66	2
73	6
84	3
86	4
91	15
92	7
94	6
99	14
119	7
120	2
128	4
133	2
Market 107
20	6
48	12
50	12
59	3
68	3
80	6
105	4
107	6
116	13
119	12
120	11
122	12
145	6
148	1
Market 71
1	13
7	13
12	13
17	9
26	1
33	1
35	4
53	4
57	1
69	6
74	14
80	2
82	9
90	10
96	11
109	13
110	11
117	13
125	9
138	5
139	14
143	3
147	9
148	12
149	11
Market 43
1	4
41	2
50	10
53	15
70	9
78	15
81	9
83	5
85	14
86	5
96	2
107	15
128	2
142	2
Market 115
11	12
12	12
16	7
19	12
27	1
28	13
48	3
57	1
63	3
65	9
85	5
90	15
93	11
94	3
109	7
116	2
117	9
124	8
128	7
133	4
134	6
142	14
Market 42
12	12
27	14
30	15
36	14
52	5
53	9
62	3
69	6
77	4
82	1
95	10
102	5
129	4
133	6
140	2
147	7
Market 102
2	12
4	7
12	14
14	2
19	4
24	7
29	2
52	4
53	6
58	8
68	13
86	10
112	4
116	5
124	13
130	13
131	6
138	14
139	11
144	10
147	2
Market 57
43	7
Market 32
32	6
68	5
72	2
78	14
82	4
93	5
97	13
109	7
150	2
Market 29
21	11
23	13
24	10
25	11
28	2
31	14
32	10
35	1
44	15
45	3
46	9
60	13
83	1
85	8
87	9
91	13
95	6
100	1
107	10
117	12
133	12
135	7
137	3
Market 16
2	12
29	9
84	9
91	2
109	2
129	7
136	14
Market 37
19	1
32	2
64	6
77	8
106	11
108	2
128	1
Market 34
21	4
25	9
28	7
38	8
52	9
53	2
71	14
113	11
119	13
120	2
129	9
130	3
135	5
146	8
150	1
Market 7
2	3
17	6
18	12
29	8
34	1
40	10
42	8
45	13
53	1
54	12
55	8
58	11
63	11
68	1
73	6
74	6
79	5
84	8
87	7
88	7
93	9
96	9
99	11
110	7
112	9
113	2
120	11
129	10
131	13
146	2
Market 106
14	9
29	2
64	7
66	9
68	14
106	1
109	8
113	15
145	5
Market 77
28	12
35	14
42	3
46	11
55	10
64	7
95	7
98	5
111	2
112	6
118	2
125	3
130	3
132	5
134	7
137	1
146	15
Market 6
3	7
6	15
7	10
18	5
21	5
23	11
26	4
37	1
47	1
65	3
72	8
76	1
80	12
84	10
92	7
94	3
95	14
101	13
102	5
111	9
112	5
131	10
138	7
142	1
Market 53
12	1
29	11
30	13
43	1
55	3
67	1
72	1
73	13
74	7
79	7
86	4
142	4
144	7
Market 144
13	14
46	3
106	13
141	13
144	3
150	3
Market 67
19	9
49	11
65	6
86	5
96	2
102	5
108	12
117	7
124	8
141	5
142	10
144	15
147	1
150	3
Market 39
2	8
10	15
14	7
19	15
27	11
36	5
38	14
46	1
54	4
58	8
63	5
69	6
75	6
77	13
104	2
106	11
129	12
147	8
Market 3
11	12
18	11
40	14
43	1
47	3
62	5
70	11
71	14
72	9
79	2
84	15
87	7
91	7
93	5
95	2
98	5
102	2
106	4
109	6
113	9
123	3
129	10
136	1
147	12
Market 87
10	5
11	5
40	12
45	3
47	14
55	11
57	10
58	9
64	11
76	13
77	3
129	4
140	5
Market 23
13	5
40	2
47	2
52	5
53	3
55	9
71	7
91	2
98	15
102	2
