CapEuclideo.50.150.9.1
Total Cost:5789
|M*|: 32
Depot
Market 14
51	4
74	8
76	6
80	3
84	10
100	4
102	2
106	7
116	15
120	15
132	5
139	11
Market 16
27	9
29	1
36	12
43	6
47	3
54	2
60	7
75	7
79	2
102	4
106	5
111	4
116	1
117	2
118	2
132	4
135	10
148	6
Market 36
29	6
38	9
41	1
49	6
62	7
82	6
87	2
102	8
129	11
135	2
148	15
Market 18
9	5
11	2
16	2
26	8
36	10
39	15
43	8
46	1
47	10
49	5
54	9
83	11
88	1
92	4
94	5
100	6
102	5
107	8
109	9
113	2
120	3
132	1
135	1
Market 12
16	3
19	2
24	5
29	1
34	4
49	3
58	2
61	15
83	14
96	5
103	1
106	2
121	9
Market 47
2	4
17	9
22	3
25	6
28	6
30	8
38	2
41	6
44	1
82	9
99	6
111	4
122	11
124	4
125	15
129	11
136	10
138	2
Market 31
41	8
47	8
50	7
69	8
77	11
78	12
96	2
124	2
126	7
128	7
146	5
Market 48
7	5
22	1
44	1
50	10
90	10
124	4
149	7
Market 13
5	3
9	3
24	2
52	12
60	9
63	5
71	6
74	2
85	1
89	5
134	4
136	1
142	7
Market 25
7	4
35	15
44	7
52	7
58	2
65	1
68	9
71	5
74	4
75	11
82	3
84	4
94	9
102	3
103	9
105	3
114	7
120	9
134	4
139	14
142	3
146	10
Market 10
5	1
9	1
12	12
14	12
29	11
31	9
38	14
39	3
42	12
47	2
58	14
61	10
87	3
89	2
93	2
95	4
100	9
109	15
114	4
117	2
127	11
134	11
142	12
Market 22
28	14
65	10
70	13
77	1
87	8
96	5
100	1
102	9
105	3
115	15
118	10
122	14
132	8
133	12
Market 4
28	4
64	15
67	3
80	1
109	9
113	2
Market 35
3	5
9	3
24	3
40	10
46	1
52	6
55	8
60	6
61	7
62	3
64	6
73	7
82	9
101	8
104	1
112	5
114	4
123	3
127	12
130	2
137	1
141	6
149	6
Market 19
9	3
11	5
25	1
26	5
41	3
46	13
59	2
61	2
66	12
113	4
Market 28
3	6
19	6
23	4
28	6
41	5
44	5
45	12
58	1
95	12
103	2
104	8
110	15
117	8
133	2
137	5
Market 5
2	3
12	14
24	6
38	5
48	11
51	3
52	2
68	12
86	4
97	6
129	14
137	9
146	4
Market 15
7	10
12	8
17	7
20	3
33	13
41	2
47	4
87	15
107	8
111	4
115	5
117	6
120	4
123	4
142	13
144	6
150	13
Market 17
15	8
48	5
51	7
70	7
77	3
84	4
97	2
117	2
126	13
Market 6
15	4
16	4
19	2
24	7
32	13
34	12
46	4
86	4
95	2
98	15
110	1
132	9
137	2
139	3
143	6
Market 26
7	13
10	12
13	1
23	14
29	8
50	5
58	11
76	7
91	2
107	15
110	15
133	5
135	8
149	8
Market 7
6	2
9	5
20	5
52	5
55	3
64	8
70	3
86	1
89	2
107	2
113	1
115	4
119	1
129	3
137	14
140	3
Market 44
3	5
7	2
10	2
22	9
48	9
50	2
60	2
93	11
100	10
124	14
137	1
Market 21
1	2
4	10
13	3
16	1
34	12
47	3
51	1
53	1
65	1
75	8
81	4
92	6
95	1
97	6
113	5
115	6
123	8
148	10
Market 8
16	2
76	11
80	4
83	8
93	14
95	3
96	9
98	11
100	8
118	7
125	7
132	6
135	1
137	2
Market 11
15	3
17	5
19	12
28	6
31	5
34	7
43	11
74	4
85	1
89	3
100	3
123	15
125	11
136	12
Market 30
9	3
12	4
13	10
26	8
37	13
42	14
47	3
57	1
95	9
103	14
112	8
116	11
117	9
120	1
122	12
128	7
149	1
Market 46
7	2
9	10
15	14
21	6
35	13
39	6
42	1
44	4
49	5
52	7
60	7
77	3
91	9
93	7
97	5
99	4
103	2
127	2
133	14
137	4
138	9
Market 23
8	1
15	12
16	7
42	3
62	5
75	1
108	5
110	1
134	9
Market 32
18	1
31	15
39	8
41	7
48	9
57	2
65	6
77	10
84	2
87	6
96	10
97	9
104	1
114	11
118	15
120	9
131	3
147	10
Market 41
10	9
36	9
38	3
44	10
47	6
56	11
70	7
72	2
111	9
113	6
Market 43
7	2
33	10
40	2
41	1
42	2
49	13
50	1
56	9
80	7
82	5
90	9
91	7
109	1
115	6
117	5
124	2
126	10
128	9
136	4
142	2
145	6
149	3
Depot
