CapEuclideo.300.150.95.1
Total Cost:6690
|M*|: 135
Depot
Market 101
6	14
18	2
39	13
48	1
57	10
75	15
88	15
Market 43
48	11
57	11
63	4
123	14
138	8
Market 153
10	3
12	13
68	4
95	6
125	4
130	15
147	14
Market 191
1	5
16	5
18	12
29	12
43	2
44	7
71	12
90	13
115	5
127	7
128	5
145	13
Market 259
1	12
32	7
39	6
45	14
72	8
75	4
120	7
146	12
Market 290
6	15
38	6
100	2
106	14
146	9
Market 233
10	9
20	10
71	10
78	8
87	7
106	2
147	3
Market 197
18	14
36	3
144	7
Market 65
8	3
17	10
29	15
30	2
143	9
144	11
Market 71
12	7
59	13
77	14
89	14
133	9
148	6
Market 147
29	7
39	2
93	8
Market 80
10	13
25	7
54	12
61	4
77	5
109	3
141	9
146	11
Market 41
18	14
38	5
54	10
58	10
84	11
107	8
120	11
126	1
128	15
143	15
Market 111
8	3
22	1
30	5
45	4
47	6
65	1
68	1
79	3
82	6
87	13
93	4
110	9
127	12
137	14
Market 162
57	6
115	8
Market 195
4	1
9	11
18	9
27	12
39	15
47	15
48	14
54	11
61	13
80	10
Market 100
13	6
40	6
47	7
59	5
68	11
78	9
85	1
93	3
96	3
107	15
115	7
121	2
125	8
135	14
Market 178
8	5
16	6
34	13
72	5
79	11
84	14
127	4
Market 32
36	11
43	5
73	3
78	9
121	15
139	7
Market 239
5	12
136	7
139	7
Market 253
12	14
13	5
16	4
45	14
68	1
90	8
105	12
125	3
Market 23
11	11
22	7
32	5
45	2
47	10
61	11
76	9
80	6
104	6
130	1
136	3
144	4
Market 300
34	2
61	1
79	12
82	8
89	2
105	12
121	1
124	7
132	2
147	3
Market 57
18	4
44	3
48	14
77	7
90	4
95	1
97	4
128	10
137	3
Market 30
2	15
14	7
37	10
43	5
49	5
65	10
72	12
103	8
108	6
126	7
135	8
136	5
138	6
145	7
Market 83
14	4
38	4
84	4
96	14
109	9
112	4
128	13
131	5
Market 151
34	15
59	14
60	2
111	8
Market 161
45	7
115	5
144	15
Market 8
41	3
85	10
118	4
120	1
122	3
139	4
Market 21
11	9
18	7
41	4
78	1
92	11
98	4
104	1
130	10
Market 240
36	4
47	5
59	7
63	4
67	6
68	15
77	3
80	6
82	13
84	13
89	6
102	2
134	3
Market 175
1	8
7	11
82	5
96	2
109	8
120	7
Market 72
2	5
21	1
30	4
65	2
110	1
Market 261
7	2
13	5
30	9
58	7
59	12
71	12
106	8
115	1
121	14
146	10
150	2
Market 109
14	9
24	7
28	15
31	2
