CapEuclideo.200.50.9.3
Total Cost:6820
|M*|: 86
Depot
Market 156
1	11
2	14
4	12
23	11
38	8
Market 20
11	13
17	15
27	3
Market 111
9	8
10	7
24	13
27	10
30	6
33	15
37	9
48	14
Market 133
7	2
8	8
10	10
16	9
17	12
23	1
27	2
28	10
29	12
41	3
44	9
47	4
Market 161
1	2
7	5
8	9
16	7
19	15
23	10
27	4
34	2
35	6
39	4
40	8
41	9
43	2
Market 101
2	5
3	9
4	9
7	14
8	5
9	6
15	9
27	6
Market 61
16	9
24	2
26	10
32	6
Market 144
1	1
15	10
23	5
26	3
27	8
41	13
Market 148
38	9
41	9
Market 172
11	8
27	9
Market 169
6	12
10	2
11	7
16	2
17	3
19	12
22	14
23	14
26	14
28	12
29	5
30	2
33	3
44	11
Market 54
34	3
36	5
Market 42
1	11
11	11
24	7
25	15
30	9
32	13
38	12
Market 95
1	8
7	1
Market 117
3	6
6	1
12	4
13	4
15	7
16	2
18	8
24	3
44	4
50	14
Market 73
2	1
13	14
17	1
29	9
33	8
34	4
36	2
38	15
44	13
45	6
46	15
48	1
Market 19
4	15
10	8
27	6
47	4
Market 5
1	5
5	5
6	15
10	6
17	10
25	10
26	1
33	9
38	12
39	11
43	5
Market 152
2	4
23	15
Market 115
1	11
2	3
10	9
11	13
20	1
22	13
36	5
44	13
48	9
Market 199
10	10
14	2
18	3
33	15
39	11
47	11
Market 125
8	1
10	13
17	10
20	5
24	15
25	15
43	6
Market 43
33	2
44	7
Market 38
1	8
4	15
6	13
7	4
20	7
34	5
38	8
41	2
48	4
50	3
Market 86
4	2
44	13
Market 98
2	5
8	14
27	14
34	11
50	3
Market 6
2	14
16	8
30	10
43	14
45	13
47	8
Market 12
15	13
17	7
Market 97
1	10
8	12
13	9
17	7
18	8
23	11
24	13
29	11
30	8
34	3
35	2
44	11
45	11
46	7
Market 15
32	1
36	11
41	12
Market 167
29	11
30	6
43	9
46	3
Market 69
1	8
6	11
10	11
15	10
18	10
25	15
41	3
49	12
Market 2
4	2
11	7
15	9
17	8
32	9
Market 40
32	9
Market 177
5	14
28	10
32	9
36	6
44	14
47	5
Market 55
9	13
12	2
22	7
25	5
30	4
32	15
50	6
Market 107
25	4
48	12
Market 138
2	14
8	9
15	3
20	8
32	12
36	11
38	11
41	15
43	11
Market 63
2	15
4	13
6	7
9	14
28	1
45	10
50	13
Market 81
2	11
4	2
8	11
18	1
23	15
25	9
27	1
33	2
41	6
47	8
Market 194
7	13
10	6
12	12
16	12
17	10
24	9
26	5
30	7
34	14
38	7
46	4
48	3
50	13
Market 22
6	9
20	6
43	15
46	4
Market 164
2	4
10	10
38	12
41	12
Market 17
16	2
42	3
43	7
Market 31
5	4
10	11
14	10
23	10
27	13
41	11
44	10
Market 119
16	13
22	4
27	14
36	15
43	2
Market 89
16	3
19	3
26	5
34	14
35	9
36	1
50	2
Market 39
2	14
11	6
12	8
20	7
27	8
41	5
50	11
Market 65
7	13
8	12
15	6
20	2
30	1
45	4
46	10
47	11
50	6
Market 10
20	11
32	4
Market 93
2	6
12	12
20	15
36	7
40	3
42	8
45	7
48	10
Market 18
20	1
30	8
32	15
44	2
48	13
Market 189
7	2
13	4
22	10
23	8
24	10
30	15
41	1
45	8
46	9
Market 132
41	4
Market 105
4	10
12	9
25	3
30	12
32	2
33	5
35	7
37	4
46	7
50	6
Market 187
2	13
26	6
34	9
41	13
Market 113
2	5
8	7
13	2
15	6
32	4
48	6
Market 45
11	11
16	15
20	15
26	8
35	15
46	2
Market 197
2	8
4	12
6	7
7	11
9	1
15	13
25	1
26	4
30	1
34	9
40	11
45	5
Market 37
1	14
5	7
8	3
11	1
17	14
24	13
40	10
43	14
46	7
47	4
Market 155
1	6
6	2
12	8
15	13
18	14
32	2
36	3
43	6
47	5
48	15
Market 116
1	8
4	7
10	5
27	12
36	6
Market 49
5	13
7	4
14	12
23	1
38	4
39	1
41	13
44	4
Market 139
16	15
20	10
22	12
36	7
46	13
50	9
Market 126
8	1
10	2
15	5
16	13
17	3
18	7
25	8
34	11
38	7
45	5
47	4
Market 3
10	2
11	6
16	12
20	9
24	9
32	1
41	3
48	14
Market 137
3	2
6	4
12	3
18	14
21	4
22	7
26	12
27	3
32	11
36	9
40	3
41	9
46	9
47	11
Market 181
1	1
2	8
4	11
5	9
8	1
11	4
12	13
20	10
22	14
28	14
30	5
31	1
39	13
45	3
Market 145
1	13
4	3
12	7
23	14
24	15
25	15
29	3
31	4
Market 59
1	12
27	2
34	14
38	3
50	5
Market 134
1	4
4	5
6	11
27	9
46	4
Market 106
4	10
22	10
26	13
38	12
48	4
Market 185
6	12
10	9
17	14
20	5
26	13
29	2
35	6
47	4
Market 160
17	2
23	12
38	7
Market 178
10	9
12	10
27	3
36	7
Market 48
11	14
27	12
41	14
Market 142
4	12
22	7
23	5
32	1
44	7
45	10
Market 153
4	4
6	6
11	1
20	9
26	3
39	9
40	11
48	8
50	1
Market 11
11	3
17	10
26	11
48	14
Market 26
11	10
17	9
18	7
23	5
26	6
32	12
36	9
41	5
Market 143
1	13
11	7
15	11
24	12
25	9
26	5
40	13
50	4
Market 165
4	8
7	15
9	9
10	1
11	12
15	12
18	1
26	1
29	2
30	12
36	14
Market 9
2	10
5	12
7	14
10	14
12	13
15	13
17	1
20	1
22	4
23	8
28	1
36	12
Market 171
17	9
20	3
48	15
Market 121
16	11
18	5
30	11
32	13
34	11
44	5
46	3
48	5
Market 109
1	6
4	6
13	6
27	12
28	2
32	4
39	5
40	7
45	7
Depot
