CapEuclideo.350.100.99.1
Total Cost:1769
|M*|: 34
Depot
Market 155
1	9
5	4
38	9
61	6
71	4
81	2
91	4
Market 105
14	14
16	15
22	10
37	1
38	5
45	4
50	4
55	3
57	3
67	6
92	8
Market 308
16	4
27	3
28	8
54	11
60	1
70	1
80	5
Market 73
9	5
55	4
56	4
65	1
69	5
81	12
Market 35
1	11
35	2
41	1
Market 106
17	12
24	11
38	11
41	9
49	9
57	1
68	4
69	9
93	9
94	8
Market 19
22	1
27	1
32	13
45	3
47	5
88	4
Market 264
6	8
43	15
54	13
88	1
96	11
100	5
Market 262
10	8
36	7
47	14
50	8
52	10
55	15
58	3
63	13
73	7
75	13
Market 28
37	8
42	13
51	13
88	4
Market 139
4	2
13	9
40	2
46	8
53	3
98	13
100	3
Market 204
2	7
25	2
27	10
32	1
44	9
57	4
63	4
65	8
100	5
Market 320
31	6
79	2
98	8
Market 213
12	11
15	5
25	9
59	11
66	2
84	8
95	10
Market 304
34	10
79	10
97	3
99	4
Market 38
4	15
14	8
25	4
29	6
46	2
59	1
77	5
78	13
87	7
97	9
Market 37
5	4
6	3
28	1
39	3
48	4
63	8
64	9
65	1
90	7
Market 246
15	7
32	7
53	6
57	10
62	2
67	3
92	8
Market 286
3	9
8	8
84	10
Market 143
19	11
22	6
25	9
36	8
39	1
52	1
56	4
60	6
98	3
Market 332
11	2
12	7
20	4
27	3
42	6
53	9
57	1
92	6
95	5
Market 137
9	1
37	14
61	3
94	1
95	2
Market 103
10	9
14	5
19	9
31	2
48	8
74	10
81	5
88	10
90	6
92	3
Market 319
24	5
30	9
33	2
36	4
45	4
47	3
67	13
84	3
86	1
Market 350
21	4
33	14
36	3
47	1
55	5
72	3
81	3
82	5
89	4
Market 198
33	2
37	1
38	2
49	4
54	3
60	3
76	1
81	1
83	7
96	6
Market 138
6	3
11	12
12	4
21	6
26	4
60	13
97	7
100	6
Market 203
1	2
13	8
29	1
49	10
62	9
Market 140
7	14
56	13
100	3
Market 16
22	7
23	6
34	6
46	8
59	1
Market 335
8	1
18	13
31	3
42	5
49	2
57	2
65	14
67	3
79	4
Market 334
29	3
32	4
45	3
46	1
69	4
70	7
72	10
86	6
Market 141
19	4
26	12
43	4
75	9
90	2
95	2
Market 102
7	9
33	2
40	4
51	8
59	4
64	12
69	8
85	8
88	2
Depot
