CapEuclideo.300.50.95.4
Total Cost:5018
|M*|: 89
Depot
Market 161
25	10
42	1
49	13
Market 207
9	4
12	9
50	6
Market 287
4	12
21	2
23	11
26	2
36	2
38	1
50	4
Market 197
38	8
40	2
Market 208
5	4
12	4
13	1
24	1
34	6
Market 79
5	2
11	11
13	12
25	6
26	4
27	12
37	1
44	4
48	1
Market 61
1	14
27	1
33	5
38	10
Market 262
15	8
33	15
Market 99
3	8
9	12
21	7
26	14
39	3
Market 285
12	7
13	2
19	11
27	10
35	2
45	10
48	10
Market 119
4	2
13	2
19	14
22	9
42	13
Market 177
3	10
6	7
16	2
39	1
48	11
Market 182
25	11
Market 74
2	3
11	14
12	7
20	12
32	10
37	7
38	15
40	7
Market 291
47	12
Market 70
3	11
20	12
44	10
Market 213
10	8
12	11
22	1
27	2
32	2
43	12
46	7
47	3
Market 164
15	2
19	4
49	6
Market 181
13	1
27	3
38	12
45	1
Market 44
11	2
19	9
23	8
26	5
28	1
Market 290
6	13
16	4
18	15
22	15
Market 2
6	11
19	2
28	8
32	9
35	7
44	3
47	7
Market 77
2	13
11	1
12	6
16	8
35	6
37	13
49	12
Market 6
13	4
18	6
19	15
31	1
Market 53
13	13
20	5
Market 257
11	7
13	4
18	4
32	6
Market 245
31	14
Market 242
4	2
9	10
11	7
23	1
27	9
35	4
43	7
44	8
48	8
Market 152
10	10
12	11
16	2
31	7
38	8
44	5
Market 144
1	13
12	6
18	2
19	9
25	12
39	2
45	4
48	10
Market 95
13	12
Market 222
6	12
10	10
15	8
24	14
34	9
44	7
48	1
Market 66
7	8
23	3
49	8
Market 166
13	7
17	4
Market 57
11	3
20	2
27	8
35	14
43	5
47	7
Market 32
4	15
Market 29
3	13
17	10
34	13
35	12
37	1
Market 16
2	11
10	4
25	6
28	13
32	9
38	2
Market 297
15	6
19	1
31	7
47	6
48	5
49	3
Market 288
11	13
22	12
23	12
31	15
37	2
38	12
47	11
Market 156
2	7
18	2
33	6
Market 278
10	15
18	15
23	11
32	12
Market 206
12	5
15	9
22	8
23	6
25	8
28	4
31	5
45	14
47	4
49	5
Market 26
10	15
13	1
15	2
27	3
37	10
48	12
Market 43
11	8
18	14
28	5
32	2
Market 115
2	14
21	2
35	15
48	14
Market 270
6	12
12	10
32	9
35	15
37	6
48	15
Market 137
13	4
15	15
25	15
32	9
41	8
Market 8
5	9
15	5
19	14
26	13
31	5
33	2
35	15
50	2
Market 64
4	8
33	3
48	3
Market 20
31	4
35	6
36	7
42	9
Market 27
3	15
6	3
45	12
Market 85
11	5
22	13
29	10
31	8
37	11
50	10
Market 46
18	6
21	4
26	2
Market 246
19	12
50	11
Market 12
49	15
Market 83
3	5
27	4
30	13
32	12
44	5
Market 162
23	7
28	9
31	15
38	7
43	1
46	2
Market 173
11	2
32	15
34	14
39	2
Market 140
11	11
17	5
23	14
42	6
43	7
Market 96
10	2
14	2
32	3
Market 250
4	6
12	13
25	4
37	13
Market 92
2	4
10	2
21	2
27	14
31	11
37	3
44	10
Market 165
5	5
28	3
31	3
37	10
43	8
Market 86
3	3
4	4
22	6
31	12
48	9
49	9
Market 101
9	9
18	5
27	14
32	9
37	13
48	1
Market 229
15	4
17	15
27	10
39	10
44	14
Market 65
2	8
9	7
22	13
28	3
30	8
Market 157
2	10
11	13
21	13
26	4
38	13
43	11
47	4
Market 266
13	8
26	2
37	14
Market 187
9	8
19	14
22	9
35	4
Market 261
8	12
12	1
13	13
22	7
26	6
27	2
32	11
35	5
Market 40
4	12
13	11
16	2
18	14
Market 263
4	15
15	5
27	4
39	12
50	11
Market 286
8	6
12	7
20	1
23	8
38	15
44	14
Market 294
2	8
12	7
38	14
44	4
Market 249
2	12
4	15
18	8
31	2
Market 282
5	15
7	5
17	4
18	4
38	3
41	14
50	14
Market 131
17	9
23	12
31	8
45	14
48	12
Market 184
2	4
4	15
13	13
Market 295
19	3
28	4
35	8
48	13
Market 121
33	13
44	4
50	4
Market 89
15	3
20	2
31	5
Market 155
10	9
18	6
40	14
49	4
Market 91
15	3
17	6
23	12
28	1
49	2
Market 148
8	12
11	12
23	6
24	8
48	6
Market 211
13	9
Market 224
8	3
30	1
35	3
Market 179
4	11
18	4
22	8
45	2
47	7
Depot
