CapEuclideo.300.100.8.2
Total Cost:27087
|M*|: 280
Depot
Market 114
4	5
9	1
29	6
65	3
74	9
78	9
85	7
92	4
Market 167
4	6
14	1
17	12
19	12
28	5
38	4
51	3
79	2
82	14
89	15
Market 32
15	9
20	5
55	1
61	2
78	5
81	8
Market 208
25	9
28	9
43	8
44	9
56	2
61	4
65	3
71	10
81	4
Market 198
4	12
5	10
33	12
49	9
53	13
55	14
57	14
58	14
73	13
75	15
79	6
81	8
87	9
94	1
Market 216
4	4
8	1
12	7
16	14
20	13
49	15
51	13
57	2
71	15
82	13
Market 203
5	15
6	7
13	14
20	10
33	8
43	13
45	12
53	15
57	6
61	14
62	14
71	13
72	15
88	1
93	3
Market 112
6	13
17	4
25	7
33	11
47	13
50	1
60	7
62	6
70	7
75	12
79	8
84	5
94	3
Market 254
4	15
15	5
28	15
35	12
41	2
43	9
60	14
Market 20
2	1
21	12
60	10
100	10
Market 165
11	10
31	2
33	7
55	7
56	14
57	14
63	14
76	8
88	14
98	8
Market 168
6	2
8	11
15	3
16	1
22	8
25	15
26	3
55	13
68	5
81	9
Market 5
33	9
47	1
51	9
61	13
79	4
85	5
94	8
Market 293
15	6
54	13
56	13
73	6
77	10
78	11
88	9
Market 206
16	5
28	7
33	5
35	3
51	6
88	9
91	15
100	14
Market 53
23	15
25	11
33	11
42	8
43	4
52	2
56	2
90	4
Market 79
4	9
6	12
29	9
38	14
47	12
56	6
59	4
74	9
86	4
92	11
97	4
Market 196
8	10
14	11
25	5
31	15
35	7
42	3
57	3
98	12
Market 56
2	1
11	12
12	7
16	5
31	12
38	7
41	13
42	11
48	14
60	9
65	9
66	6
71	2
74	13
80	5
84	7
88	3
Market 63
2	11
4	11
23	13
26	1
43	14
53	14
60	15
78	12
83	4
92	12
98	10
Market 144
6	15
13	2
33	2
40	5
41	2
54	3
55	7
57	9
75	2
83	8
Market 37
2	4
6	11
15	8
26	15
28	9
37	7
54	14
63	10
75	11
82	10
Market 18
21	12
23	5
57	7
63	2
73	5
84	6
88	14
95	12
Market 122
8	8
15	6
21	9
33	15
38	15
49	15
62	9
74	8
99	9
Market 170
17	13
20	8
31	8
38	3
41	10
48	15
50	12
62	7
80	13
84	3
91	4
Market 285
15	14
25	14
47	9
53	4
62	14
81	14
83	13
91	12
Market 154
14	4
20	5
21	14
28	6
31	1
33	10
45	5
53	11
73	2
83	3
Market 219
4	14
16	4
26	13
31	8
43	15
54	15
62	10
84	10
86	1
88	3
94	9
Market 217
17	1
33	12
43	9
49	4
54	13
75	6
81	5
84	12
85	10
88	4
92	11
95	8
Market 194
4	8
40	11
55	7
74	14
79	14
91	8
100	14
Market 40
14	6
19	1
25	14
31	9
54	11
74	14
77	5
84	1
92	14
98	9
Market 133
25	13
28	8
42	5
43	14
57	6
66	15
86	14
89	4
Market 163
14	4
23	9
25	6
68	5
74	9
78	10
79	2
84	12
86	11
88	10
Market 103
21	8
37	7
45	11
47	10
53	8
58	1
60	6
88	13
Market 211
2	10
14	14
19	12
20	11
33	6
37	4
49	13
52	11
53	3
54	5
58	3
72	13
73	7
78	3
79	6
Market 159
14	1
41	14
62	12
75	12
79	2
93	11
100	4
Market 284
11	13
12	11
20	13
25	1
42	9
60	2
84	2
100	1
Market 73
8	5
11	2
40	2
49	15
75	12
81	10
86	15
90	8
Market 147
29	15
47	6
52	3
54	14
55	8
88	6
Market 178
15	2
16	3
20	10
23	5
31	15
54	1
63	3
73	14
74	6
81	9
91	8
Market 121
13	10
20	14
28	5
33	3
35	9
62	7
82	4
99	6
Market 244
15	6
41	1
47	1
55	12
61	11
74	8
76	14
81	1
83	7
Market 131
4	2
12	2
18	14
31	6
40	5
47	3
57	14
60	4
69	15
70	5
79	13
80	9
82	4
86	13
91	4
Market 28
6	1
25	11
71	6
84	9
85	13
Market 298
4	11
8	9
16	2
20	15
25	6
28	13
37	12
42	4
51	2
57	5
63	2
70	9
74	15
91	12
95	4
Market 250
25	10
33	15
42	1
43	2
47	10
51	2
68	10
74	13
78	13
89	12
93	10
Market 191
14	10
28	7
31	15
33	2
41	11
44	6
59	7
74	10
75	13
88	2
91	11
Market 242
14	8
33	5
37	8
47	11
54	14
68	1
74	7
81	10
83	5
94	13
Market 125
14	8
21	5
47	13
49	9
53	7
60	5
68	11
71	4
81	8
89	13
97	12
98	4
Market 89
7	6
13	1
24	7
41	1
43	10
48	1
51	14
62	6
69	13
77	12
83	7
Market 204
6	9
14	14
15	5
20	8
24	1
28	12
43	5
56	2
57	1
81	7
Market 100
6	15
28	2
63	2
84	14
86	7
95	1
Market 76
6	7
16	6
31	1
33	9
73	4
91	4
Market 209
4	1
11	2
25	12
31	4
41	3
49	10
71	8
80	11
82	12
96	10
Market 86
15	7
19	15
31	9
37	7
47	2
55	9
89	2
98	12
Market 151
6	8
22	6
25	13
49	7
84	11
Market 7
4	14
11	13
14	5
20	2
31	9
35	3
49	13
56	14
62	9
69	6
73	5
81	14
83	9
92	11
Market 248
4	9
6	3
11	13
25	15
38	11
63	10
73	9
81	12
Market 233
8	6
16	8
17	13
41	6
42	1
51	3
57	10
73	11
82	9
Market 41
6	5
38	8
51	12
55	10
56	5
74	1
81	15
83	10
88	11
Market 22
2	11
4	10
16	10
28	1
32	3
48	11
50	11
55	11
56	3
62	14
63	1
83	7
87	3
94	6
Market 179
14	12
19	2
26	12
41	7
71	1
74	3
75	2
80	9
83	2
91	6
94	10
Market 283
4	1
29	8
38	7
45	5
73	14
81	2
Market 213
12	2
17	10
46	14
57	4
61	8
Market 246
8	1
29	5
33	5
40	10
41	2
55	10
57	9
71	11
81	5
93	8
Market 215
6	1
21	9
28	6
29	6
38	11
81	15
82	10
84	2
88	14
89	11
99	11
Market 11
14	6
20	5
37	10
44	5
71	3
83	14
Market 124
8	7
14	9
28	8
33	13
37	14
43	7
48	9
75	13
81	15
84	6
87	8
Market 58
1	14
4	3
5	2
13	7
18	1
28	3
72	11
89	3
94	9
Market 105
13	13
16	2
19	6
20	13
28	15
31	13
41	7
43	4
53	13
57	4
61	1
62	11
66	15
72	4
79	15
83	6
85	6
88	15
89	10
92	11
98	10
Market 274
9	13
16	11
73	5
84	13
92	13
Market 180
4	9
20	15
25	3
33	2
37	4
54	10
55	5
83	7
84	12
89	7
99	1
Market 47
4	3
15	15
54	3
55	8
60	1
74	8
83	14
84	4
98	3
Market 16
15	7
28	10
29	13
31	9
38	8
47	13
92	3
Market 43
3	13
4	12
6	15
14	15
28	8
33	6
44	14
53	14
75	3
80	6
86	3
92	13
Market 15
13	9
41	11
47	4
52	10
62	9
73	10
84	14
89	14
90	6
100	5
Market 3
2	15
18	13
26	4
71	6
73	10
79	7
87	13
88	14
90	8
98	6
Market 38
14	14
17	12
19	11
21	15
29	13
34	5
53	11
54	15
65	4
69	14
73	6
76	14
84	6
90	9
94	12
98	14
99	14
Market 46
2	9
4	2
12	9
17	14
19	11
20	1
26	6
57	7
71	15
83	8
90	13
99	15
Market 237
19	10
20	7
41	5
55	1
62	11
82	11
84	5
90	7
94	11
Market 277
4	2
10	7
14	3
25	10
37	10
47	14
49	8
54	1
85	1
88	15
92	12
Market 223
1	8
29	4
31	14
32	15
38	3
57	13
61	7
72	7
88	3
Market 158
7	4
97	11
Market 238
8	11
47	11
72	14
81	10
83	5
86	10
Market 132
2	1
5	4
15	8
38	13
50	9
75	10
Market 115
4	14
9	6
16	12
17	13
25	7
41	7
46	3
55	1
63	2
65	12
71	11
76	12
78	9
81	15
83	6
Market 90
4	8
11	11
14	11
16	13
17	5
31	4
37	6
48	1
49	3
56	10
66	5
72	1
84	15
86	6
88	9
Market 88
6	5
7	14
19	11
20	11
25	15
33	3
40	10
78	2
92	7
95	4
Market 74
6	8
21	10
28	2
37	3
38	4
39	3
47	3
53	3
68	4
72	1
78	10
83	9
84	6
86	13
Market 59
30	1
31	1
47	11
74	8
81	13
86	10
Market 247
2	6
17	9
23	1
33	1
48	11
72	2
81	6
87	9
91	6
92	15
Market 84
5	7
19	6
37	3
40	15
41	6
54	2
63	5
84	8
90	6
99	13
Market 126
3	5
4	9
11	6
17	12
34	3
38	11
47	6
56	11
57	3
60	14
63	4
73	6
74	11
79	13
94	4
Market 134
20	6
39	15
40	5
43	7
47	8
51	12
57	10
61	4
76	13
84	10
Market 224
4	1
20	1
25	5
26	11
30	5
37	6
51	11
60	4
63	8
76	11
82	5
84	12
Market 39
14	14
29	7
31	2
41	13
50	15
54	10
62	9
70	1
79	14
86	7
91	10
93	1
Market 152
4	3
44	3
45	1
47	5
Market 174
14	5
26	11
28	3
37	3
57	6
71	12
73	12
74	13
82	1
Market 109
17	8
26	15
52	7
89	9
91	15
94	6
Market 155
2	9
25	14
26	12
28	10
33	1
57	14
63	4
70	9
71	4
79	4
83	4
91	5
92	2
Market 186
8	5
19	5
35	13
43	7
45	10
51	12
53	13
60	10
80	6
95	12
Market 256
14	8
20	6
44	7
47	3
57	8
