CapEuclideo.350.150.9.5
Total Cost:16293
|M*|: 265
Depot
Market 244
24	3
59	8
60	4
67	10
116	15
Market 153
7	5
11	12
51	14
58	11
76	2
79	10
87	3
102	7
139	5
145	14
Market 221
2	11
68	10
78	11
99	14
148	4
Market 3
4	13
19	15
24	15
30	10
31	11
46	5
48	15
51	9
53	11
67	10
70	13
73	4
95	10
102	12
109	5
113	1
145	2
Market 82
16	14
36	12
46	1
97	3
110	2
116	14
129	1
133	9
139	1
Market 106
12	1
17	1
21	4
26	1
39	9
46	14
67	11
73	13
87	4
89	7
92	7
98	11
99	1
106	8
Market 40
64	1
103	7
109	7
111	3
129	9
Market 311
39	9
42	14
51	8
55	7
58	9
61	3
65	6
71	10
92	1
113	14
145	7
Market 315
7	9
17	5
19	15
26	6
37	5
42	15
64	11
69	7
73	9
77	14
79	8
83	14
89	8
140	7
143	3
147	14
150	1
Market 277
16	5
52	11
57	10
67	3
94	7
124	8
Market 28
7	4
41	8
62	2
83	7
115	8
132	11
144	5
146	5
147	14
Market 160
1	3
2	7
41	12
62	12
67	6
96	14
117	8
Market 87
12	9
31	14
46	10
49	10
62	15
147	1
Market 266
24	5
41	6
44	14
104	13
144	13
Market 333
30	8
31	7
47	15
51	7
52	13
61	10
63	5
64	7
78	5
104	9
125	11
129	8
137	7
Market 182
36	5
62	3
103	2
113	13
116	14
129	5
134	12
137	9
Market 12
96	5
126	9
139	3
140	15
149	2
Market 271
3	13
23	3
32	13
49	11
58	2
60	11
70	11
74	7
86	13
87	13
102	2
147	11
Market 131
10	10
19	2
24	12
78	13
118	13
138	15
140	11
Market 253
8	4
15	9
27	5
41	7
44	11
48	2
65	13
95	11
102	8
106	9
109	3
120	2
122	12
148	4
Market 166
12	13
69	14
80	13
97	12
116	15
120	1
124	3
129	14
133	9
136	2
Market 226
16	13
69	5
138	7
140	11
146	15
Market 77
14	2
27	11
30	2
33	10
41	9
46	1
49	7
53	1
66	15
87	4
94	14
102	9
112	13
121	3
128	14
132	3
139	15
146	10
149	1
Market 103
8	13
15	5
21	15
26	10
33	3
41	9
44	14
48	3
65	5
81	6
91	11
98	2
104	2
113	1
124	2
131	1
137	9
141	11
144	11
Market 276
4	4
7	8
22	8
31	15
40	7
45	14
46	1
49	15
69	8
73	6
81	4
82	15
83	6
92	13
94	9
108	2
110	10
113	8
116	1
121	13
129	8
133	1
138	9
Market 171
16	4
24	8
57	1
61	7
98	11
105	4
111	6
Market 7
3	3
5	6
15	6
17	13
64	5
70	9
87	6
96	7
99	14
136	2
Market 314
2	4
42	13
92	8
116	6
129	9
Market 97
11	4
28	7
62	9
100	2
121	15
132	12
138	14
Market 16
22	5
59	14
93	4
95	10
120	3
126	12
145	8
147	1
Market 299
4	7
13	4
18	1
22	5
27	3
31	2
32	15
33	2
43	13
57	4
60	12
65	14
69	2
81	2
89	8
115	10
125	11
131	1
132	8
137	10
138	15
149	4
Market 227
1	14
3	2
12	4
16	2
23	10
40	9
48	2
60	3
63	2
80	3
87	6
93	10
99	10
105	10
118	8
128	11
129	9
140	10
142	6
145	8
Market 63
9	11
44	7
77	3
90	7
115	11
131	1
140	3
145	3
150	1
Market 69
13	5
73	12
82	14
106	15
107	8
136	7
Market 292
22	8
45	8
48	13
49	7
109	5
115	8
141	15
Market 114
2	8
12	1
59	9
67	3
112	1
Market 109
2	3
19	2
24	15
41	4
46	9
57	5
70	6
74	12
105	2
118	3
125	1
132	10
137	5
145	7
Market 61
31	6
34	4
45	15
53	1
58	10
61	3
77	1
99	2
Market 117
5	4
12	13
20	8
21	13
23	11
30	2
32	5
37	14
39	9
40	12
44	4
45	14
46	5
64	1
66	12
71	6
88	9
90	9
111	15
123	1
126	9
128	1
138	1
141	7
144	3
Market 137
10	5
22	2
56	14
61	15
77	11
79	1
85	12
106	1
125	11
128	10
146	7
Market 224
16	4
19	6
51	14
60	4
102	7
108	13
112	3
113	8
139	6
145	1
148	8
Market 301
1	1
19	7
34	10
41	7
49	3
51	13
77	10
129	10
Market 189
21	5
22	1
