CapEuclideo.50.100.7.5
Total Cost:13686
|M*|: 42
Depot
Market 50
11	2
15	2
17	1
22	3
32	13
43	3
49	11
50	8
55	7
56	8
63	11
65	13
66	6
69	9
70	7
73	15
76	8
80	14
85	1
91	9
93	8
98	11
99	6
Market 3
7	6
10	5
15	13
19	13
28	12
37	9
48	4
50	14
59	4
60	1
66	14
79	14
87	1
89	6
93	5
94	8
99	12
Market 40
7	14
15	6
22	5
23	8
25	6
28	2
52	13
63	14
74	4
76	1
77	2
78	9
81	4
87	13
89	4
95	5
99	2
Market 28
3	3
7	14
11	11
18	2
29	7
76	12
82	3
91	7
95	13
99	8
Market 12
3	12
55	11
91	7
Market 48
10	7
23	15
25	9
28	13
30	10
76	15
95	12
Market 16
11	11
18	11
25	3
28	13
50	1
65	13
72	6
81	4
82	11
91	12
95	14
99	14
Market 7
2	4
3	15
4	4
9	3
10	8
11	1
13	1
17	12
19	8
26	1
33	5
34	4
36	12
40	4
47	3
51	2
53	8
59	12
60	15
61	8
64	14
65	3
67	8
68	1
71	2
82	11
83	10
84	9
86	1
87	6
90	14
91	3
92	7
95	13
96	3
98	2
100	14
Market 27
3	2
6	13
7	14
13	13
15	10
17	7
27	14
28	2
32	6
36	12
37	3
38	11
54	2
56	6
63	13
72	11
73	3
78	10
81	14
82	10
88	12
89	12
91	9
92	15
95	3
97	11
99	4
Market 46
4	10
5	7
10	12
16	6
20	3
21	15
22	8
23	5
24	1
26	2
28	4
29	10
30	9
44	1
47	2
48	14
49	8
50	1
52	6
69	13
82	3
87	3
91	7
93	10
94	4
97	5
99	10
Market 17
18	8
25	6
29	2
60	10
66	12
72	11
81	10
95	2
97	1
Market 45
1	8
2	11
3	11
4	2
6	12
14	6
20	9
22	14
24	11
25	8
27	15
36	7
37	8
38	4
39	5
40	1
42	12
43	3
45	10
48	15
49	9
52	11
59	13
70	10
74	11
75	11
77	11
81	4
83	1
88	8
90	7
92	1
97	13
100	1
Market 31
10	10
11	6
18	6
22	11
25	11
42	13
65	11
67	4
69	2
73	1
75	12
85	7
88	10
91	3
93	3
97	9
Market 26
3	12
7	8
13	12
29	11
47	14
56	12
59	13
61	11
69	14
77	5
82	5
89	11
92	8
93	6
94	4
Market 19
7	5
19	3
20	7
22	1
23	4
25	4
28	5
