CapEuclideo.200.200.99.2
Total Cost:2693
|M*|: 36
Depot
Market 114
3	6
38	2
47	8
74	1
81	4
92	6
101	3
115	1
127	4
140	13
150	12
157	4
161	8
190	5
191	6
Market 130
24	2
55	12
76	1
81	3
103	2
137	3
144	4
191	4
198	6
Market 138
60	11
136	6
161	2
166	2
182	1
191	3
Market 177
20	1
52	8
61	12
80	1
143	1
144	2
197	3
Market 141
20	2
36	5
49	1
52	3
59	1
63	5
65	5
71	1
137	5
175	2
190	8
196	1
Market 33
36	4
94	2
105	8
111	2
113	14
158	13
Market 183
3	2
7	3
38	9
45	10
58	5
77	14
185	4
Market 197
42	3
47	2
48	2
49	1
96	4
109	6
114	3
116	1
146	9
152	10
181	3
197	7
Market 143
4	12
19	1
32	9
66	9
90	5
93	10
103	11
124	2
151	1
174	8
193	3
Market 14
2	7
18	1
56	1
62	9
84	9
91	12
175	7
Market 101
6	5
25	5
49	2
51	2
86	7
110	2
118	8
123	11
Market 69
51	1
56	1
62	6
64	1
85	3
110	5
115	2
122	4
140	1
154	7
156	4
161	3
168	1
Market 187
4	1
5	8
28	8
82	11
87	5
169	12
Market 173
14	1
31	4
33	2
69	1
159	9
Market 23
10	8
18	2
21	4
24	8
26	7
29	5
43	4
47	3
55	2
67	13
70	10
78	14
100	11
102	4
107	3
126	6
129	9
141	8
150	1
173	4
Market 142
13	3
39	5
143	5
188	7
198	2
Market 81
7	13
11	13
13	2
75	1
83	9
106	4
119	8
139	5
141	1
153	6
178	1
186	2
Market 149
13	1
37	4
59	9
63	1
168	3
Market 77
13	10
16	1
30	2
42	4
48	1
72	2
84	7
96	12
97	5
104	4
156	2
168	6
171	5
200	4
Market 13
18	12
19	3
23	1
37	1
41	3
131	1
147	5
149	4
160	5
Market 36
79	2
94	8
97	10
105	8
121	8
138	3
153	7
162	14
Market 140
110	3
112	1
117	10
121	8
133	1
156	2
Market 200
51	5
85	3
188	1
Market 190
12	5
17	6
19	10
36	5
40	7
50	8
68	3
73	5
79	12
125	3
148	9
172	9
Market 182
9	6
42	1
53	7
118	7
124	4
132	5
140	2
195	1
Market 192
110	2
145	6
189	3
Market 128
52	4
55	1
128	3
164	11
180	7
187	3
Market 80
22	15
27	13
35	11
51	7
75	11
78	3
85	5
98	6
102	1
107	6
116	1
122	7
158	2
168	1
173	7
200	8
Market 91
5	3
8	6
23	7
29	9
53	8
56	11
57	7
61	2
74	13
79	2
88	5
116	11
124	1
135	2
154	6
157	7
165	3
170	6
179	8
181	7
184	5
196	2
Market 199
1	6
34	4
44	7
46	4
64	1
70	5
92	4
155	12
177	8
192	13
Market 139
5	5
45	1
67	1
68	5
92	3
108	2
164	3
185	10
192	1
Market 57
20	13
29	2
95	2
158	2
167	5
187	3
198	7
Market 168
55	1
67	1
141	2
142	4
176	8
183	6
199	9
Market 165
54	1
99	1
Market 198
83	4
89	3
134	7
146	5
167	4
194	9
Market 29
15	11
44	5
120	8
122	6
123	3
130	1
163	5
Depot
