CapEuclideo.150.50.5.2
Total Cost:42736
|M*|: 148
Depot
Market 114
5	4
11	3
14	1
18	12
21	15
31	8
37	8
41	9
46	12
Market 32
3	15
4	3
10	8
19	8
24	14
32	12
41	13
43	8
47	6
50	6
Market 54
15	13
24	11
33	11
41	10
43	1
44	11
46	3
Market 91
3	10
4	3
5	11
14	11
15	15
17	11
21	1
22	8
24	2
25	1
29	1
31	12
40	7
41	13
43	1
Market 139
12	8
18	5
20	5
21	7
22	13
24	13
31	11
32	4
34	4
40	6
41	7
49	2
50	14
Market 57
3	9
5	10
10	1
14	5
22	11
24	14
30	12
31	9
35	9
40	3
43	4
Market 146
3	8
6	12
10	15
15	15
21	7
22	1
28	6
30	13
32	13
33	12
36	7
39	10
41	14
42	2
45	15
47	7
49	14
50	2
Market 78
1	12
6	3
15	14
28	3
31	5
40	9
49	7
Market 80
6	11
11	10
21	5
24	6
30	1
32	11
36	8
44	14
46	9
Market 107
4	3
5	3
7	11
22	7
28	13
33	13
35	3
37	8
44	7
46	5
49	13
Market 94
2	7
3	5
5	15
10	5
14	7
21	2
31	6
32	12
40	1
41	12
43	7
44	15
46	2
47	6
50	12
Market 6
1	3
4	15
5	7
19	1
21	11
31	10
32	15
33	13
35	14
40	2
42	12
43	6
46	15
49	5
Market 68
1	1
2	6
3	13
5	5
6	12
10	10
11	2
15	5
17	7
20	2
21	2
22	8
23	1
31	15
32	3
40	2
41	11
43	5
44	15
Market 108
5	12
10	6
15	7
17	6
20	9
21	13
22	15
29	13
35	12
40	14
46	15
Market 35
3	5
8	14
21	5
22	8
25	5
30	3
31	14
36	15
42	11
44	4
Market 148
10	1
11	1
14	1
20	10
21	14
29	10
37	11
43	11
47	10
50	9
Market 82
2	7
4	10
10	14
11	13
17	10
20	2
25	11
28	5
30	15
31	1
32	2
34	7
36	7
40	7
41	15
43	10
47	8
49	10
Market 31
3	11
12	3
21	13
23	8
28	8
32	11
34	5
46	6
49	6
Market 130
3	8
4	10
5	1
10	6
28	15
30	10
31	2
32	15
34	5
38	5
41	8
43	14
49	7
50	10
Market 65
10	7
13	7
20	5
21	10
22	12
24	7
25	3
28	3
31	1
34	7
35	2
41	1
43	5
46	6
50	15
Market 129
5	10
11	13
14	14
19	3
20	10
21	6
30	14
31	15
32	9
35	14
36	7
47	11
Market 113
2	3
3	8
8	13
9	6
10	12
12	15
19	12
25	1
32	9
34	13
39	3
40	8
49	11
Market 123
2	11
5	11
14	1
17	5
20	6
21	4
22	5
23	8
28	10
32	3
36	10
40	2
41	6
43	3
47	3
50	13
Market 137
3	11
5	8
10	1
11	9
21	2
22	11
24	4
30	14
31	15
32	14
33	1
34	3
36	10
40	5
41	5
44	11
45	8
