CapEuclideo.350.100.99.2
Total Cost:1983
|M*|: 34
Depot
Market 166
24	3
27	7
38	3
60	1
69	2
78	2
Market 184
9	8
12	8
21	9
38	4
61	13
64	6
69	12
71	11
95	12
Market 226
7	2
23	5
Market 29
1	9
4	8
17	12
36	2
88	5
Market 95
17	1
20	5
22	5
25	5
29	4
34	2
41	7
45	11
66	3
Market 208
5	10
12	9
13	13
18	8
27	2
52	5
65	13
73	5
75	8
88	3
92	13
97	3
Market 198
62	13
Market 216
1	3
6	4
17	2
56	4
88	10
Market 203
31	9
55	9
74	15
Market 112
4	5
16	8
22	5
30	5
32	3
41	7
43	6
46	12
53	15
67	11
68	11
70	12
73	1
85	11
94	14
Market 254
14	4
49	2
Market 347
5	1
15	6
30	3
44	4
56	8
58	2
73	3
94	5
Market 264
14	9
20	3
22	12
53	10
60	12
74	2
90	6
98	7
Market 5
26	5
38	7
40	1
44	5
59	4
69	3
70	9
74	6
Market 293
4	10
5	5
36	6
76	7
Market 206
46	1
78	4
100	1
Market 53
8	3
11	14
28	6
33	2
40	10
44	8
49	11
63	8
64	6
66	11
90	2
97	10
Market 196
17	4
42	11
52	8
56	3
68	2
78	8
84	8
90	5
91	5
Market 79
45	3
49	12
79	12
96	4
Market 168
1	15
21	4
25	2
81	7
87	3
Market 57
2	6
26	6
57	2
60	2
82	4
94	3
Market 225
7	5
14	3
19	6
40	3
56	4
69	4
83	9
89	9
95	7
Market 146
3	9
21	3
34	15
47	11
50	3
51	3
58	6
61	7
63	8
73	1
80	14
Market 139
25	3
27	1
32	8
37	3
43	13
45	2
48	4
56	3
62	8
67	1
72	4
79	1
Market 199
5	1
7	8
10	13
15	5
23	3
30	3
39	1
45	9
54	1
60	4
90	3
93	6
Market 324
27	6
86	10
Market 91
11	11
19	4
25	4
40	4
56	4
67	4
77	9
84	3
99	9
Market 195
3	1
7	2
17	3
21	2
23	1
24	6
25	10
29	2
38	9
84	8
Market 307
6	15
8	7
16	11
23	6
38	2
57	2
58	6
62	1
85	12
92	6
97	8
Market 287
50	5
51	13
73	15
76	7
96	14
Market 108
40	4
50	12
72	3
89	10
Market 35
17	2
30	4
43	5
47	7
84	3
86	7
92	1
Market 156
5	5
35	1
66	4
Market 114
3	5
7	9
12	5
34	1
48	13
54	10
68	5
90	8
Depot
