CapEuclideo.150.200.95.3
Total Cost:5330
|M*|: 67
Depot
Market 25
53	7
77	12
119	1
164	1
178	1
179	13
180	6
191	2
Market 57
8	5
24	9
29	4
31	3
52	9
65	9
119	7
146	8
159	2
164	6
172	14
177	8
199	9
Market 102
55	1
119	2
199	6
Market 46
17	6
37	4
53	15
57	2
64	13
109	11
122	10
132	13
134	1
151	4
174	6
176	2
Market 29
4	13
5	3
6	7
11	10
13	1
18	5
35	13
42	1
54	10
72	3
78	2
81	4
93	2
98	8
99	14
107	4
119	5
121	9
142	12
165	8
166	1
183	5
Market 51
1	6
59	14
77	13
88	4
91	8
112	1
120	2
127	8
137	1
188	6
Market 32
41	2
52	4
68	3
77	1
128	5
138	3
164	1
166	7
173	9
176	4
183	10
Market 136
4	4
6	12
8	2
20	12
29	8
53	2
180	1
190	1
Market 125
1	14
8	2
21	2
27	2
41	8
99	11
107	6
113	1
119	1
120	2
152	1
154	13
169	11
Market 43
3	5
10	1
22	7
24	10
29	10
30	3
34	8
40	7
55	11
62	4
63	2
73	9
83	3
88	1
93	14
99	7
111	11
119	9
120	2
123	15
124	5
128	10
132	15
137	11
149	11
151	12
153	5
159	6
160	6
179	3
193	2
200	11
Market 38
24	15
66	14
75	7
77	2
101	11
105	14
116	9
138	4
147	13
148	2
170	4
174	13
175	4
177	8
180	5
Market 86
9	15
10	1
18	3
41	9
47	8
63	7
70	9
80	2
81	11
93	12
103	3
112	10
119	1
120	6
125	7
127	9
129	5
135	1
155	11
179	10
181	14
182	4
185	13
195	1
Market 98
31	10
42	9
132	3
159	2
171	3
Market 6
2	12
4	11
9	4
17	9
18	2
26	10
33	11
34	4
42	2
53	5
60	7
83	11
91	14
95	14
120	6
122	11
132	12
137	15
149	4
152	4
161	13
164	8
165	14
179	11
Market 97
54	8
80	4
91	1
123	4
141	5
171	2
Market 15
3	5
49	2
60	14
62	7
76	4
109	3
135	3
165	1
169	13
193	12
196	2
Market 13
1	1
13	9
14	2
21	14
26	2
58	8
64	3
69	1
70	1
104	4
106	2
108	3
116	3
120	6
123	2
136	1
148	5
156	5
159	1
178	3
194	13
Market 94
4	10
23	12
28	14
32	8
45	9
55	12
63	4
65	8
80	7
99	2
114	2
119	3
128	8
129	3
135	5
136	8
150	7
152	6
163	8
174	11
175	5
188	13
194	4
Market 69
16	4
20	7
30	4
33	2
39	11
41	12
44	6
47	9
48	3
49	3
54	9
70	13
75	4
82	13
90	8
91	9
92	8
113	9
116	13
120	7
127	5
139	13
156	8
159	2
171	13
177	6
182	6
184	9
Market 2
9	7
27	7
66	12
106	3
118	14
119	2
124	4
153	7
183	11
Market 40
6	2
24	9
29	14
73	2
80	10
93	6
103	12
164	15
186	3
Market 55
40	12
55	11
70	9
81	6
97	2
112	1
117	1
135	3
147	7
158	8
172	2
178	6
180	3
190	8
193	2
Market 131
1	1
38	14
52	7
56	8
61	3
62	6
64	10
119	5
183	9
190	8
Market 79
4	6
8	12
20	8
52	9
54	3
62	8
65	5
76	12
77	2
84	5
99	9
120	8
138	10
150	7
155	14
160	7
164	8
169	1
193	7
195	15
Market 107
7	2
27	3
70	5
76	7
116	5
157	7
161	1
169	4
171	4
195	4
Market 138
4	5
59	9
62	6
68	14
73	15
81	15
83	9
84	13
91	4
99	12
106	15
123	3
125	12
135	13
138	12
145	7
154	15
162	1
184	11
190	2
196	8
198	5
Market 81
68	6
91	5
124	11
138	7
169	10
Market 22
3	6
5	6
7	2
15	5
18	13
36	15
39	8
54	10
74	11
83	5
84	11
95	3
115	12
132	1
136	2
141	13
143	13
155	10
173	7
177	13
181	10
182	7
187	2
Market 8
6	9
81	10
84	1
93	7
106	14
137	9
141	2
156	3
176	7
180	1
186	2
193	10
197	15
200	1
Market 135
1	2
9	1
14	12
19	4
25	3
34	5
44	11
61	3
66	2
67	3
70	3
73	8
75	14
98	10
104	2
111	15
131	15
136	5
143	3
168	8
Market 85
2	5
7	8
11	3
12	12
30	1
32	6
49	14
61	10
65	5
105	1
115	5
137	5
148	2
184	5
Market 110
38	2
70	6
71	14
87	1
91	5
115	2
145	5
147	12
164	11
169	9
198	9
Market 93
2	3
10	8
13	14
17	11
21	5
27	13
28	6
41	10
75	6
77	10
98	1
106	12
117	10
119	4
120	2
130	3
131	1
140	1
145	7
146	1
150	5
155	5
176	3
184	8
Market 18
5	2
21	10
30	14
88	2
120	1
161	15
178	5
180	14
186	8
Market 10
6	8
117	13
123	2
127	7
164	11
166	3
174	3
182	9
190	4
Market 65
3	10
8	2
34	2
48	11
68	3
77	12
109	15
118	14
125	13
142	10
146	4
171	1
180	4
181	9
184	7
187	10
190	5
198	5
Market 39
2	3
5	6
6	4
33	2
46	9
59	9
64	11
65	5
71	9
80	6
84	4
121	10
124	10
125	2
129	14
135	4
148	5
150	6
177	3
183	4
190	9
193	9
194	5
Market 89
36	8
62	10
103	6
120	10
182	11
183	1
197	8
Market 119
32	14
45	12
56	5
61	5
65	11
109	6
115	13
146	13
154	2
Market 67
15	10
23	14
26	3
33	15
41	10
56	3
62	3
72	10
80	13
89	3
112	6
117	9
125	9
126	10
195	12
Market 118
2	8
23	3
37	6
44	10
68	7
78	8
87	3
141	1
142	8
146	12
147	8
Market 147
28	6
106	8
150	13
161	11
Market 92
152	2
171	11
173	10
174	6
180	2
184	13
191	2
194	2
Market 37
1	5
9	1
13	9
24	13
25	8
33	5
34	9
47	9
52	11
71	10
77	1
83	2
100	4
101	15
102	1
104	10
132	14
137	3
141	8
142	7
144	9
159	3
163	4
166	12
167	6
188	6
Market 114
3	8
9	8
20	5
28	5
31	13
38	6
61	11
103	10
129	2
141	1
165	15
Market 122
8	15
132	1
169	11
175	2
178	3
Market 127
2	1
5	10
8	13
33	15
34	15
49	8
54	2
61	6
119	11
126	14
142	1
151	6
153	11
166	8
177	7
182	6
186	3
Market 23
7	7
14	6
20	13
28	7
29	3
31	14
32	1
39	13
40	2
61	1
65	11
68	7
79	7
84	7
85	15
88	1
100	6
128	8
134	4
135	3
141	11
142	10
145	1
153	12
168	10
173	13
190	3
192	10
194	10
Market 11
