CapEuclideo.300.150.95.4
Total Cost:7086
|M*|: 136
Depot
Market 256
4	12
11	12
15	5
32	8
37	14
134	15
140	10
145	12
Market 190
2	8
17	9
25	10
38	13
42	2
48	15
54	4
73	1
85	14
91	14
93	11
100	3
105	5
107	5
111	8
130	6
138	6
141	6
146	5
149	14
Market 125
9	13
26	1
71	4
72	4
110	3
130	15
139	6
145	4
Market 268
9	12
10	15
12	10
55	9
71	8
96	12
117	14
127	5
140	3
Market 280
52	13
62	14
96	6
97	13
118	10
132	3
136	5
138	4
149	2
Market 45
11	12
19	5
27	1
50	3
51	3
57	4
62	3
87	5
93	13
95	1
98	6
121	8
Market 19
2	4
31	7
51	11
54	8
80	15
87	8
127	9
Market 142
20	10
36	7
52	11
55	12
61	12
63	9
65	2
76	3
93	11
97	8
123	13
148	3
Market 201
1	3
4	15
11	5
13	1
34	4
35	4
43	7
64	2
66	6
67	1
69	4
75	15
81	10
88	1
114	13
118	4
136	14
139	2
147	10
Market 49
10	15
29	9
42	12
59	13
67	13
68	15
84	1
93	9
98	9
104	8
137	3
Market 25
2	14
3	8
19	2
23	11
27	11
30	3
52	9
67	3
82	14
89	14
98	13
101	2
103	14
150	3
Market 258
14	2
63	10
65	4
141	1
150	3
Market 94
37	1
38	10
44	5
54	4
67	14
70	14
74	7
82	13
109	7
114	1
115	13
127	4
Market 163
105	7
134	2
Market 277
9	4
11	6
31	7
40	9
44	5
47	5
48	14
72	9
105	6
110	2
125	7
131	13
132	11
Market 36
7	5
32	13
42	2
48	13
83	14
96	2
106	6
143	12
Market 38
23	11
27	3
34	14
45	15
48	12
87	6
99	9
107	8
115	15
141	4
145	13
149	4
Market 176
3	5
48	2
107	11
Market 139
10	4
35	12
44	10
53	6
63	9
79	7
105	9
132	10
141	13
148	6
Market 223
1	1
27	9
31	8
41	7
55	11
67	6
77	7
86	15
97	10
108	5
141	14
149	15
Market 237
3	3
9	11
28	7
32	9
38	13
45	5
51	4
63	8
127	6
Market 255
10	1
13	14
20	9
43	12
72	2
77	13
78	15
85	9
117	12
125	2
133	2
144	10
147	2
Market 247
11	2
12	11
23	5
27	12
44	3
58	1
69	3
88	10
101	9
107	3
112	14
114	15
118	12
121	3
133	12
150	12
Market 72
49	6
67	11
93	5
95	4
102	14
113	13
125	7
130	8
142	3
Market 141
19	12
35	2
44	6
74	6
82	12
94	2
120	12
137	14
Market 123
12	4
74	4
97	6
103	7
Market 191
20	2
22	12
36	2
40	8
45	15
52	6
57	2
78	4
79	11
95	9
100	3
133	3
144	7
147	3
Market 117
9	7
13	4
21	11
26	12
31	1
35	2
38	4
51	6
52	12
60	10
79	13
96	8
99	2
117	7
Market 11
60	4
63	2
67	14
75	9
81	3
132	11
Market 17
6	12
25	1
37	10
49	13
56	13
64	1
69	9
76	4
90	5
97	11
102	8
115	10
130	13
150	5
Market 149
73	1
81	15
105	8
149	12
Market 110
2	7
15	4
25	1
54	7
78	15
82	8
95	12
102	11
106	12
114	15
117	1
141	11
142	9
Market 24
2	12
4	14
19	4
23	8
56	14
80	12
90	9
107	5
139	6
150	6
Market 65
23	7
27	8
57	9
61	13
72	13
93	9
97	5
122	12
126	15
131	6
Market 229
38	10
48	7
65	1
67	8
87	12
94	11
98	2
Market 101
10	11
13	8
18	4
25	12
31	4
45	4
55	14
65	3
71	1
75	11
79	10
114	6
125	12
135	4
Market 86
57	5
64	10
79	5
82	9
93	8
109	5
114	1
120	13
127	9
141	7
147	13
149	3
Market 165
15	3
23	6
31	7
70	6
79	10
127	12
Market 92
3	1
12	10
13	9
20	8
38	1
51	15
52	15
56	9
57	8
63	7
67	14
103	15
117	14
140	1
143	7
Market 250
23	2
32	5
44	3
54	2
61	7
63	6
64	14
65	5
80	2
103	1
111	6
117	6
123	9
130	13
132	2
135	15
142	12
145	2
148	2
Market 96
2	13
33	6
40	6
72	14
96	1
105	13
120	3
122	14
141	2
Market 140
11	11
34	2
41	11
95	6
Market 173
6	13
17	11
37	10
44	10
60	7
116	3
119	6
146	13
Market 162
3	1
19	6
33	15
65	6
76	11
93	2
96	11
98	12
101	15
137	12
146	6
Market 83
4	7
19	8
27	14
28	3
49	2
56	5
61	8
66	15
78	7
94	7
96	1
100	13
107	8
120	6
140	5
141	3
