CapEuclideo.200.150.9.4
Total Cost:11539
|M*|: 148
Depot
Market 161
10	7
54	15
65	15
69	10
81	5
108	14
119	12
Market 197
107	1
115	6
121	9
Market 81
26	6
54	12
56	7
81	10
130	12
Market 79
3	7
11	13
12	4
22	9
24	6
28	14
45	4
53	6
58	2
61	9
69	1
86	1
89	5
118	2
129	4
132	14
148	9
149	8
Market 61
4	6
15	12
32	3
41	8
45	6
80	11
86	12
92	12
94	5
99	1
103	8
104	14
114	8
118	14
126	13
132	15
Market 98
1	13
13	1
15	9
29	4
32	10
38	15
65	3
83	8
99	10
Market 99
1	4
3	6
54	2
58	1
80	13
83	4
99	7
104	3
109	15
117	14
131	1
134	1
143	8
145	4
Market 177
10	12
17	12
25	9
33	3
37	1
66	7
71	2
79	2
83	15
98	13
99	10
103	15
112	4
138	8
140	1
144	9
145	4
Market 182
13	10
30	9
58	4
61	2
103	10
116	1
136	13
Market 74
2	8
10	3
11	7
13	4
28	14
34	12
47	9
51	2
54	9
59	15
60	10
62	1
92	9
95	4
116	2
118	2
133	1
139	11
141	6
Market 199
4	11
7	7
9	13
17	8
18	2
29	10
44	4
49	4
55	9
59	5
71	10
94	14
101	12
108	9
109	6
114	14
121	1
Market 185
22	15
34	8
47	2
63	4
66	10
104	15
111	15
130	12
140	4
Market 154
16	12
22	8
28	7
38	8
48	12
99	9
118	2
128	2
143	3
Market 143
33	14
34	5
48	12
55	5
58	7
62	8
80	5
99	9
112	12
143	3
Market 200
9	9
36	13
71	15
75	7
80	6
86	4
104	6
140	7
149	5
Market 171
10	8
17	4
35	2
66	4
90	2
94	11
96	12
102	7
106	15
109	6
112	4
116	1
134	11
Market 127
28	7
30	9
34	1
40	4
59	11
63	13
72	5
86	2
91	11
105	4
119	14
122	2
135	15
148	1
Market 194
28	15
30	6
40	10
72	1
80	6
97	4
103	14
116	8
133	14
140	14
148	6
150	5
Market 195
29	5
31	9
62	3
66	4
69	13
96	13
100	12
106	7
133	11
Market 124
17	12
22	11
91	10
109	5
129	7
Market 109
18	2
28	6
34	3
37	12
38	8
55	11
116	6
125	7
130	8
Market 31
20	1
32	13
45	4
51	9
62	7
80	7
89	2
109	1
112	9
128	9
143	5
Market 13
54	12
65	1
71	6
86	9
89	2
99	7
143	4
Market 70
1	3
5	15
53	2
83	8
106	12
107	8
Market 59
16	3
17	8
26	5
29	13
38	13
51	4
55	7
60	12
65	13
115	1
130	9
134	1
Market 129
31	8
34	5
45	4
62	11
86	8
130	10
138	11
Market 164
3	6
13	4
42	4
47	11
74	14
84	1
104	9
113	15
130	7
133	14
136	1
Market 181
16	11
44	7
72	13
84	13
91	11
108	8
115	4
127	7
131	15
139	2
144	6
145	7
