CapEuclideo.350.150.95.2
Total Cost:7289
|M*|: 152
Depot
Market 127
36	6
97	14
107	10
108	3
114	13
132	15
143	7
Market 26
51	6
74	13
96	2
123	4
124	4
Market 12
7	13
125	14
Market 239
2	11
8	14
14	4
21	1
38	14
41	13
60	8
74	6
98	8
99	1
128	3
135	1
Market 153
4	4
8	2
16	12
19	2
26	10
29	6
69	2
81	4
96	7
99	12
112	9
117	12
143	1
145	10
Market 19
5	3
7	11
23	12
49	11
68	13
83	13
109	3
125	12
135	2
Market 346
25	10
94	13
95	6
113	3
133	8
Market 320
1	15
48	13
52	4
53	13
73	8
80	12
97	5
109	14
138	15
Market 314
11	14
16	10
25	1
44	11
56	11
72	2
105	11
130	10
140	10
Market 164
11	2
57	9
70	12
Market 253
3	1
10	8
20	1
31	10
36	1
47	7
58	8
78	9
80	3
92	9
102	1
116	6
134	14
138	15
145	7
147	3
Market 31
4	7
7	2
13	2
23	1
55	14
66	3
86	13
113	5
130	1
Market 297
18	6
19	11
20	8
34	14
46	7
47	10
72	11
77	12
84	13
Market 177
1	10
18	10
29	10
31	3
40	13
69	4
73	10
102	15
150	12
Market 138
7	9
16	11
21	5
38	4
41	1
61	10
66	10
92	11
97	9
108	6
135	7
146	1
148	15
149	15
Market 220
102	11
122	4
143	10
145	7
Market 294
62	14
84	12
105	8
Market 231
7	1
17	4
19	1
21	11
25	14
34	15
44	5
68	9
74	9
106	13
118	1
138	8
146	15
Market 290
5	13
17	7
38	3
49	9
53	12
66	3
94	10
114	7
Market 306
122	15
143	13
Market 141
33	4
92	4
130	5
147	10
Market 333
3	7
5	8
9	11
10	1
21	15
43	5
44	14
56	2
66	11
74	13
85	4
95	9
108	7
Market 50
5	10
11	14
12	9
17	9
22	4
62	14
87	11
109	15
110	7
135	3
137	2
Market 64
67	5
113	15
Market 262
14	14
27	14
38	2
46	7
53	8
56	12
58	5
62	4
63	7
64	13
71	8
84	12
95	10
130	1
133	13
135	3
142	8
Market 33
5	9
12	1
23	7
25	13
27	2
30	2
43	14
48	6
107	1
112	5
130	9
Market 183
1	11
30	6
43	2
49	9
62	7
70	10
Market 303
4	3
17	12
41	4
63	11
73	3
Market 197
5	1
9	8
15	6
19	10
29	1
30	3
49	11
59	4
62	1
84	5
89	13
94	13
117	13
140	9
150	8
Market 143
5	11
43	3
86	2
90	8
96	10
100	3
121	9
143	2
Market 14
5	8
82	4
98	6
Market 101
3	8
4	6
11	12
13	1
33	5
48	15
53	11
56	8
60	9
61	3
71	7
76	11
90	11
93	3
106	5
108	13
144	3
146	13
Market 69
61	14
66	2
73	10
86	2
95	1
122	2
147	7
Market 187
60	2
107	13
133	7
144	13
Market 295
3	11
5	7
40	3
47	6
67	10
73	10
74	8
85	7
105	8
123	10
130	15
Market 173
4	1
8	12
10	10
22	12
31	1
32	1
51	7
57	10
58	4
62	2
68	13
88	13
89	13
97	5
101	14
112	3
116	7
144	6
150	6
Market 23
21	8
49	7
70	6
108	7
109	14
Market 229
9	1
31	5
41	10
56	3
74	14
76	11
107	12
114	2
121	8
125	5
130	1
133	7
135	12
Market 142
12	11
133	9
146	3
Market 81
6	7
7	12
10	1
101	2
135	8
Market 227
