CapEuclideo.300.50.8.5
Total Cost:21093
|M*|: 244
Depot
Market 138
1	2
2	8
5	2
7	5
15	1
17	14
19	5
23	3
24	14
28	11
45	5
Market 32
1	4
4	11
23	10
34	11
Market 249
1	2
4	2
7	11
15	4
16	9
19	1
24	8
33	5
37	13
38	13
46	2
Market 68
13	5
33	6
41	12
46	15
Market 144
5	6
12	3
23	1
25	5
44	15
45	7
50	12
Market 86
2	9
3	14
5	8
10	4
17	11
18	2
34	10
Market 94
2	14
8	1
16	12
18	13
40	14
Market 154
3	5
12	8
14	11
21	7
24	4
34	10
41	12
50	14
Market 206
14	15
26	11
34	1
38	7
41	7
Market 118
1	3
2	7
14	15
16	5
17	4
28	9
39	2
45	7
Market 93
2	3
3	3
5	7
8	1
15	6
20	15
24	4
31	10
46	14
Market 150
19	2
24	7
28	14
29	1
32	3
33	6
36	12
40	14
43	13
48	5
Market 146
24	1
26	2
32	7
47	5
Market 78
1	11
2	2
4	11
5	6
11	9
24	2
39	11
45	7
Market 102
15	7
17	13
20	6
25	15
38	10
Market 122
3	9
5	15
13	12
15	3
20	11
23	10
25	6
29	11
31	5
40	5
47	1
Market 19
1	3
9	7
11	10
12	1
16	4
20	12
26	8
38	2
41	9
43	4
45	5
Market 262
2	6
12	8
23	12
24	8
32	12
33	2
Market 139
1	3
16	8
18	7
26	3
28	15
36	10
38	2
45	10
47	6
48	15
Market 295
4	5
23	5
29	4
32	10
Market 85
1	11
10	11
16	3
22	4
28	2
38	6
39	13
43	9
Market 158
6	14
17	11
22	4
32	1
39	5
Market 119
3	4
11	6
16	2
25	2
31	10
42	5
45	8
48	5
50	8
Market 168
4	8
38	1
Market 298
1	11
2	4
8	13
15	14
21	2
22	6
24	4
27	6
48	3
50	5
Market 283
1	7
32	3
38	12
43	3
48	12
Market 38
1	12
15	13
22	3
23	1
32	1
36	3
43	15
47	13
Market 76
4	12
44	11
Market 104
2	13
7	2
17	10
24	12
32	15
39	10
44	11
Market 223
7	5
9	14
11	12
13	10
16	9
24	10
28	7
31	8
38	9
44	8
Market 179
3	14
31	11
44	11
Market 216
20	5
23	11
24	12
32	5
Market 170
7	14
12	12
19	2
22	9
23	12
24	4
44	9
Market 174
18	9
21	8
26	15
32	6
44	10
Market 290
11	3
36	3
45	12
Market 241
12	13
16	6
17	13
18	3
21	3
46	8
47	2
Market 42
2	3
12	11
24	5
28	4
32	14
33	1
38	9
40	13
Market 195
12	11
25	4
33	4
Market 57
14	5
22	15
28	4
43	8
46	12
Market 135
5	4
20	4
29	10
36	11
Market 211
3	9
5	4
10	6
11	12
15	2
19	7
29	12
32	6
42	2
48	1
Market 291
1	12
2	10
8	6
12	11
17	11
23	6
29	5
38	7
39	7
42	15
43	14
44	15
46	10
Market 24
18	15
22	11
23	10
36	12
44	2
50	14
Market 5
1	1
2	2
5	6
16	11
17	15
19	6
23	5
25	1
28	3
39	15
40	13
45	5
48	11
50	14
Market 79
11	11
12	13
23	7
26	2
34	8
36	6
38	3
43	8
48	10
50	13
Market 194
20	12
39	9
40	2
