CapEuclideo.100.200.99.3
Total Cost:2267
|M*|: 23
Depot
Market 77
27	3
49	1
56	3
66	2
77	3
107	3
111	4
114	7
125	2
138	3
140	3
146	2
151	4
154	6
176	5
Market 9
30	7
31	6
54	7
65	5
83	1
118	6
138	2
152	4
191	4
Market 91
4	3
5	5
6	6
17	2
25	3
26	2
32	1
36	3
39	5
44	5
51	6
61	2
64	2
67	2
78	1
79	3
85	6
95	4
96	2
118	2
136	2
156	3
161	1
178	4
185	3
188	4
190	5
194	2
Market 6
18	2
137	1
195	7
200	4
Market 12
8	1
28	4
62	2
84	4
101	6
103	4
133	1
149	4
158	1
169	3
173	3
Market 97
2	1
4	3
24	1
81	2
86	3
103	1
111	2
135	2
141	3
157	1
Market 15
20	1
73	2
88	7
120	1
122	2
123	6
143	3
166	5
Market 13
20	2
28	2
38	3
39	2
64	5
89	6
111	2
120	3
128	5
129	1
163	4
184	5
189	3
196	5
Market 58
16	3
29	2
58	8
89	1
106	4
126	3
130	6
167	6
168	8
Market 88
33	7
Market 31
16	4
22	4
24	4
35	2
38	2
40	3
47	4
57	2
59	1
69	1
75	2
83	7
87	2
93	2
100	7
108	3
109	1
110	8
139	4
177	2
199	4
Market 17
9	1
97	3
183	3
Market 79
7	3
13	5
37	2
53	5
89	1
102	2
116	2
117	5
119	3
147	8
150	3
159	5
162	4
171	2
172	6
179	1
187	5
197	5
Market 55
10	2
25	1
28	2
34	6
37	5
48	9
50	6
52	8
59	7
60	3
63	3
68	6
82	9
98	3
99	7
102	1
129	3
148	4
155	1
164	4
183	2
185	1
186	6
192	6
198	1
Market 40
12	4
13	2
104	3
174	6
Market 2
43	5
186	2
Market 69
1	6
15	1
23	1
26	6
45	3
72	2
76	4
80	4
86	2
94	7
98	3
106	4
112	3
115	1
124	6
129	2
130	1
165	3
170	4
175	2
193	5
Market 98
29	3
121	6
153	6
163	1
173	2
Market 86
3	2
11	3
14	3
29	3
41	6
46	1
74	1
91	3
92	4
104	3
105	7
107	4
137	4
144	2
182	2
Market 56
43	3
65	1
113	7
126	6
131	6
132	6
136	2
160	8
Market 14
21	8
71	8
Market 57
6	1
19	1
90	5
104	2
127	3
134	5
181	4
Market 25
22	2
23	3
32	2
42	3
55	1
70	2
121	1
142	6
145	5
180	2
Depot
