CapEuclideo.50.50.9.2
Total Cost:3811
|M*|: 24
Depot
Market 32
5	3
10	11
12	4
33	8
35	10
36	11
37	7
43	6
46	2
Market 35
2	8
25	15
37	13
50	9
Market 50
10	9
12	3
14	8
23	6
27	15
29	7
30	15
32	13
39	7
42	2
44	4
Market 2
1	1
3	13
13	15
20	4
34	3
35	3
37	8
46	7
Market 25
15	3
20	1
22	2
24	1
33	8
47	15
49	9
Market 10
2	8
5	13
8	6
16	8
21	9
22	1
28	2
31	1
36	2
45	10
46	10
Market 9
12	13
18	10
21	9
27	1
40	5
Market 19
21	4
28	7
40	10
41	2
Market 12
14	1
20	10
Market 26
10	4
40	10
48	15
Market 42
7	14
10	1
14	2
15	8
17	15
22	14
28	4
43	6
47	4
Market 38
5	12
6	3
7	8
8	10
28	8
Market 3
11	3
16	15
20	15
32	9
48	1
Market 15
8	5
9	15
22	2
33	1
40	7
Market 43
28	5
30	6
37	1
Market 16
7	11
25	7
28	7
31	5
32	7
35	1
42	4
49	9
Market 47
9	3
12	13
18	2
24	6
32	2
37	4
Market 41
7	3
12	1
15	7
18	11
19	4
24	3
30	15
48	6
Market 7
8	2
13	1
14	6
15	3
16	3
22	13
24	5
25	6
27	11
35	13
43	5
Market 28
14	6
17	4
24	1
26	1
32	7
33	1
43	9
50	12
Market 5
26	3
28	8
42	15
43	5
Market 20
13	14
15	11
24	4
33	14
40	2
Market 27
14	5
16	9
32	1
41	13
44	11
Market 29
4	5
14	5
17	12
22	1
27	8
29	1
31	5
38	12
Depot
